# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be80af4b,bee295c0,bcef44b0,c001b630,bc50f3ce,3fcb222b,3f022bf5,3ef5c28f,3e5f3b64,3f1d0e56,be7eab17,bedb42ce,bcef3bfa,bf65d917,bc50f25a,3f7ff76a,3ef944c9,3eec6e51,3e5d77d1,3f136338,3f77f4e7,3f675677,3f7fe40c,bee170da,3f7ffaab,bc84929b,3f5f9ca5,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a229e,3f0d464b,3f02968d,3ef82093,3ee44fd1,3e784502,3e9886fd,3e8d4b4f,3e6bfb8d

# JACOBIAN - 9 x 10
3c0c6f93,bbafceeb,bc6748ac,bc082830,3ab14545,398463ec,3b0ae7d7,3f2ede56,3eb373a1,3f1b3fe8
bc23f23e,3b2910fc,bca99451,bb8c5f58,b99c6c00,b936f600,ba6bbe1c,3f464013,3edc1d54,3ec4ba7c
3d95a1bb,3a488bc0,bcbef7eb,3a9f28f0,babdab75,b9892890,bb789737,3f4fa6c1,3e9124d3,3ed3fbd2
3d6c7b28,be8e9bd9,bc95a66c,3c5f7ca6,bafebb51,3b192b6d,3b6c2a00,3f5e229f,3eb8f10c,bdf9473d
3ca3faec,be9ab104,bd9a18b4,3dc3ee03,b989c2a0,3ace19b8,3a9d17a1,3f5862ae,3ed0952f,be7181c4
bea1702e,be19ba5d,bee2213b,3e056b90,3b348bc4,3c0b56b1,3b831944,3eddfd2e,3f4d11eb,be93bb82
becf40f3,bdd1cde5,bf09c88e,3e1f9813,bc158aea,3c891f2c,3be5caed,3e775611,3f595f89,be9e579e
bed1047e,bd1256c4,bf0d2e3f,3df7bb4b,bd5cdf7a,3d24bcd8,bd2ee253,3e297dd0,3f56a6eb,be4e5a9d
bec72bf1,bc9e16d8,bf028b4c,3dc5fb5b,bd87036e,3d0f08a8,bb8e67cc,3e4d37df,3f53aa8f,be135fc9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f77f4e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f675677,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe40c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee170da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffaab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc84929c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f9ca4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5150b8
3e7eab17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edb42ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cef3bfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65d917,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c50f25a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff76a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef944c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf136338

# LAYER_0_PRE_ACTIVATION - 256 values
bdd85218,bf9e5959,3dd6ab98,be83f094,bfdc7811,bf374560,3e4349a6,3f64a387,bf801ee0,3f512bce,bfcdbc95,bfa03861,bdeb3970,3fc20707,3e64f136,bed8ab01,bf9a81c4,c00ab37a,3de250e4,3e1652c1,3d7b61d4,be87b9b4,3ef7b747,bedd639e,bf614980,bfb6c1c2,bf4c0b7e,3f55f114,be9ddc72,beb78ee6,bf9f5063,bf006752,bd3e6d58,bc5e16a0,bf92f717,be097e86,3f8edabe,3f5f392d,bfd9ac65,3de2f3f4,3ef9040e,bec3397a,bf69b719,beccd2ab,3dd13f30,beef994d,3f266372,3fecafad,3e86f086,be8ad6f5,bf45236e,3f6f58a4,be9dfccc,bf60c9d2,3e233486,bedd649d,3deb26f0,3f7cd63c,3f4160f4,bf81526b,3e0261c6,beb8d4da,bfb728fa,3f838532,bc2a1900,3e810e7a,bd1ef068,bfb935a3,3f217d58,be104a54,3fb899bd,bf439ecd,bf73f0bc,3d261e68,bffcdff2,3e58c8dc,bf5d1cdc,bf010aad,be6c0f3c,c0038dc5,be0bef67,bf4cf0fb,3f014ff9,bf7b1cec,bef179e4,3f316b52,bed4ba69,be8ac7c8,bf61e882,be80e48f,bf0e376d,bf34a977,bf84f62b,bfe33007,bf86a536,beb9ce94,bfebd8a0,be48385d,3f23511e,bf24fadb,c002d393,bf69b7c9,bf7c03a8,3e810fa7,3db28ac8,bfaef031,bf0edbad,bead15db,3e8659bb,bf8c2ba7,be9ea5cd,bf4ce9ae,bf415c93,3c6531a0,3e82f6fe,3efe846c,bed7f336,3f7f8813,c00067fc,bf5d6041,3f4a31fb,bf87169f,be2ec97f,3f773757,bfc2e8cd,bfc65b9c,bfb87b0e,3f855d51,3cc275e4,be4737fe,bfae07ee,bf638a70,bd11d84e,be18ebb0,3f1f4342,bfd91170,3f72ba4b,bf02c46c,bf923baf,bfcf3955,3eb9f35e,bee08be8,bee08719,3d251ac0,3f12c3fa,3df3a4a0,be5a784a,bf6409c3,bdbc3344,bfbf5290,3e2a45a2,bf4a8253,bec215c9,bf38d45a,bf6d9300,bef3804b,bfc9b71b,bf22b4dd,bf150c49,be38b3fb,3f98ea1e,bf68fd1c,be30bcd2,bd3a17bc,3e859d25,3e81d1ab,bf4f4321,c00b4174,bf92ea61,bf704918,bfa03b5e,bdec53de,bfa23ab0,bf650616,bf4b623a,bfa6775c,3f0fce75,3d9ce914,bc479dc0,bf3a93a9,bfa6539a,bf0302a1,bf0b5d0c,3f69b3e7,3eac97ea,3e8eb29c,bde1844a,3e9e3844,bf22c195,be71fafc,bf0aab3d,bf9d07e4,bf543c65,bf156d21,bfc5d8c9,3f43d21e,3d266160,3ea7cc46,bebe988b,bfa8246f,3eea93f4,3fa19ae6,bce3cda8,bf929ec2,bdf53952,be75bf82,be99a201,c0142ccc,c000b8a9,bf5e1523,bf99b2ee,bf83bb85,bf2d3f48,bfb989a7,bec16383,bf25dca8,3eba0e14,3f29569c,3f509d60,bfbc82c8,3f57ef6a,bf9d070e,3f395c0b,bf8394b9,bf43cde2,bd273748,bfe01de3,bf12d115,beef653a,bf8de13f,3f598a96,be73df8c,bf0d2439,3f47a2ee,bf264a0c,bf26b261,3f2f7b5a,3dfec350,be8af2d3,3eaaf5dd,bf9bbef2,3d7826d4,be3024b6,bfd563d5,bddbbf00,be997170,bf98e03c,3f91ca0d,bf7c42b8,bfb6c925,3e8f282b,bfa4baec,3e993c02,bf307675,bfe2d312,bf3c048d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd6ab98,00000000,00000000,00000000,3e4349a6,3f64a387,00000000,3f512bce,00000000,00000000,00000000,3fc20707,3e64f136,00000000,00000000,00000000,3de250e4,3e1652c1,3d7b61d4,00000000,3ef7b747,00000000,00000000,00000000,00000000,3f55f114,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8edabe,3f5f392d,00000000,3de2f3f4,3ef9040e,00000000,00000000,00000000,3dd13f30,00000000,3f266372,3fecafad,3e86f086,00000000,00000000,3f6f58a4,00000000,00000000,3e233486,00000000,3deb26f0,3f7cd63c,3f4160f4,00000000,3e0261c6,00000000,00000000,3f838532,00000000,3e810e7a,00000000,00000000,3f217d58,00000000,3fb899bd,00000000,00000000,3d261e68,00000000,3e58c8dc,00000000,00000000,00000000,00000000,00000000,00000000,3f014ff9,00000000,00000000,3f316b52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23511e,00000000,00000000,00000000,00000000,3e810fa7,3db28ac8,00000000,00000000,00000000,3e8659bb,00000000,00000000,00000000,00000000,3c6531a0,3e82f6fe,3efe846c,00000000,3f7f8813,00000000,00000000,3f4a31fb,00000000,00000000,3f773757,00000000,00000000,00000000,3f855d51,3cc275e4,00000000,00000000,00000000,00000000,00000000,3f1f4342,00000000,3f72ba4b,00000000,00000000,00000000,3eb9f35e,00000000,00000000,3d251ac0,3f12c3fa,3df3a4a0,00000000,00000000,00000000,00000000,3e2a45a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98ea1e,00000000,00000000,00000000,3e859d25,3e81d1ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fce75,3d9ce914,00000000,00000000,00000000,00000000,00000000,3f69b3e7,3eac97ea,3e8eb29c,00000000,3e9e3844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43d21e,3d266160,3ea7cc46,00000000,00000000,3eea93f4,3fa19ae6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba0e14,3f29569c,3f509d60,00000000,3f57ef6a,00000000,3f395c0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f598a96,00000000,00000000,3f47a2ee,00000000,00000000,3f2f7b5a,3dfec350,00000000,3eaaf5dd,00000000,3d7826d4,00000000,00000000,00000000,00000000,00000000,3f91ca0d,00000000,00000000,3e8f282b,00000000,3e993c02,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
