# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf05edba,bf392e9a,3ea6fd43,c00c0945,3e5b78ce,3fbf215c,3f06c23b,3ef5c28f,3e5f3b64,3f124dd3,beffce09,bf297319,3ea40b61,bf50c21e,3e59cba3,3f7f3ad3,3f009eed,3eec6e52,3e5d77d2,3f0a780c,3f5dc242,3f3fe48c,3f72811c,bf142cf0,3f7a2482,3d9ebf1c,3f5d57ca,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22d7e4,3f09e4c4,3eefa7b8,3f046068,3ef0bbf2,3e61d8f4,3e7d933c,3e5da2a3,3e3dd1de

# HORIZON_0_JACOBIAN - 9 x 10
3c14a5ea,3ba3389d,bb64cd90,3b9653dc,3a24f784,3b0482b7,3b0334a6,3f32044e,3eb447d6,3f1fd710
bd1dd858,3b4e9b8c,ba55ddf0,b7e62380,b9c1174c,ba767e6f,ba4ad0e8,3f50357a,3f04b9bb,3e9d5c5a
3d94fb42,bb2fc170,bc93e92b,3b58e3f4,ba887fd5,bb1d5660,bb15e2e4,3f680c34,3e9f3e5a,3ed834c4
3e4d21d4,be67b3a4,bc0fc300,3c6679cd,3a9ecd88,3a4801b0,3b851b10,3f8584a6,3e32dff6,be81b8ee
3e4596f4,be8a23cd,bd437e20,3daf148e,3af50586,3a12a12a,3a097fbc,3f832efa,3e36e23f,beb9655b
bd56801c,be8077f9,be914d17,3e3a67e2,3cf327c6,bc4ecb62,bbbf474c,3f28821f,3efefad6,bf082ada
be9f084a,be4b329e,bf0b8ae2,3e2c9f4c,bbae2ec0,3d0e2eba,3cfb4b42,3eb966a8,3f57cb0e,bf26a8a2
be83d26d,be15ee2a,bedcd05c,3d651e3c,bd6e1bb3,3b1ba89c,bd01e5e2,3eeebd7c,3f45881f,beccd58a
be121d8d,bdf0bf15,be9008a8,bd282f66,bd8190b2,bd799425,bd06fb27,3f35ff47,3f26aab6,be5eb12c

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5dc242,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3fe48c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72811c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf142cf0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a2482,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9ebf1c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d57ca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3effce09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f297319,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea40b61,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50c21e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be59cba3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3ad3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf009eed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
be5a97b0,bfa7e6d9,3d750d40,bec6728a,bfdd144a,bf4a364e,3eee7328,3f717162,bf4c2d30,3f7efc98,bfdcb2ce,bf8942d1,3c789be0,3fc8c25e,3ebdf2b7,bf02bad0,bf91ead2,bffa56cc,bd1dff68,3cc05330,3ba56700,be51d8fa,3f21598e,bf1e3731,bf5bd694,bfd84f34,bf056ac8,3ef94b58,be94f1ac,bf20cdc2,bf97b227,be83d8a2,be611982,3de8f700,bfae8fec,be01f61c,3faa4521,3f6e5fad,bfdb3bec,3e991f6e,3f1fb3e6,bf1acef1,bfb01e54,bf14da9b,3e7b41a2,bea6c1ba,3f07a5a0,3fd88342,3eff2996,bc8ba630,bf4456fa,3f7df6ae,be92da24,bf98346a,3e009455,bed2872e,3d1e4968,3f415caf,3f6eb34d,bf0d1d98,3d4b8ad8,beab9e53,bfaa3704,3f78c79e,3e89d4f8,3e88b3a5,bcc26180,bfcf3242,3ee3d5ba,bcdab7e4,3fce7892,bf8f7714,bf4d3336,beaace74,bfcf5e70,3e40ec3d,bf580f4c,bef4c288,be7a8918,c0003b0b,beb130f4,bf910868,3ee60370,bf6d6f14,bec88ed6,3f0cfaa3,bef6e0f7,beb68f47,bf632738,be87dc4b,bea5ec4f,bef33362,bf53aed2,bfaf9458,bf9b4dfd,bea473f3,bfc16230,3cb3b330,3f08c66d,bf25638f,bfed9d55,bf77adbd,bf724f62,3d3c6164,3eb0cabc,bfd9d581,bf2c4001,bec29778,3e7f892a,bf9067e7,be82df0e,bf3c4e5f,bf286c0c,3d909e96,3e42ca54,3f14a201,bec7fd0c,3f7beac2,c00622a6,bf41f58e,3f3bed17,bfacbf02,be31b900,3f55168a,bfc91208,bfb38cbc,bf9b8456,3f740a2d,3c06a3d0,be3930da,bf9537db,bf88d586,bc9f9b7a,bebfec0a,3f13c17a,bfdb299c,3f67ae71,becd4d62,bfab0c3c,bfcdb3bc,3e40872a,bea37ae9,bf29afef,3db3afe8,3f69973b,3e05170c,bec0c384,bf779367,be978751,bfb09184,3b955a40,bf339df4,bf16a06c,bf429704,bf7a1caf,bf2e8d4f,bfad1e84,bf24b146,bf2e5109,be75353c,3fa47d06,bf34f8ba,3e01ce3e,3de94e48,3e5a680a,3ea1c79d,bf7bfe3a,c00f6a7e,bfa5270c,bf949c3d,bf96a479,be49d572,bfbe1c1b,bf2aed32,bf361273,bf81b8c5,3f0da183,bdb05b9c,3e326fee,bf2ba1d6,bfa388c1,bf49527a,bf204fee,3f5b500f,3efe1bd5,3eb56888,3c903e80,3e6b88d2,bf4ecd2e,be2c64b0,bf269f0b,bfaace56,bf560bbf,beaef2a4,bfee1e1a,3f2d0ea2,be798790,3ea88b2a,bea7c966,bfa77d2a,3f376ae6,3f906106,3d734068,bf7dd1ee,bdd6dbac,be94c9ed,bee017a8,c013cdb4,c010f6f0,bf343d54,bfa316c4,bf834f75,bf32ac1a,bfa3a420,bf18ad06,beb1450b,3dd03f20,3f07c94e,3f1d5e82,bfc82fa6,3f55aa34,bf9b2500,3ec9690a,bfac10a5,bf609161,be0d0938,bfcd886a,be98c88a,bf37a617,bf4cc9a3,3f747d3a,bef979fc,beef4372,3f405744,bf11e96a,beeda374,3f1b4a63,3cb37af0,be65f394,3eafc2f1,bfca84e0,3e1409fa,be056838,bfd66023,be58866c,bddadef8,bf7b5434,3f8c8e58,bf9c1c2c,bfc10f7c,3e6d8072,bf9126cd,3e4e4338,bf331de6,bff0252e,bef9a6f2

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
