# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf203d49,bf328a5e,3f06b234,c006f0ab,3eaa46e3,3fbeaea0,3f1af2ab,3ef5c28f,3e5f3b64,3f10a3d7,bf15fa9e,bf246a2e,3f009111,bf5be210,3ea727c3,3f7f249a,3f11a8b1,3eec6e51,3e5d77d1,3f091102,3f4f7766,3f44394c,3f5d5fd7,bf0319d3,3f71f901,3da5e890,3f52859b,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21be7b,3f0a791d,3eea253e,3f002421,3ee57945,3e47be02,3e378346,3e1b16cc,3e04b5a4

# JACOBIAN - 9 x 10
bb7b052c,bb1b32f6,bb8f4224,bbabad9f,39e24fcc,3a108fea,b7a0a2e0,3f36682e,3e9b3195,3f0cc869
bd420f9f,bb5019e0,3a17c688,bc2c051a,bab26ebe,3a3ec84f,b9f33918,3f4767fa,3ed985cd,3e819d08
3d0f9d1a,bb66f498,bc39ccd8,bbe68b7e,bb2445b4,3987e828,ba875694,3f51758d,3e8f052b,3eb87fab
3e17f771,be27306f,3d5c4a6e,3c215725,3b21f8cc,b88815d0,3a3fc150,3f72308d,3b3abda0,be0035a5
3db95657,be43c82e,bd24c71d,3dbbecc0,bafab9aa,39f2507a,39bc2634,3f6591c0,3dbf61a3,be9e1d83
3d98764c,be8c11f4,bdebb74c,3e8c6e52,3d6d12ce,bcc6ca43,3c83694a,3f24ed35,3cbe1a20,bf196935
be8e91cb,be23e1bb,bef39823,3de4b7fc,bd82a84d,3d1a14bd,bb04aeb1,3eca58e0,3f384fb5,bf01994b
be884ff4,bdf54623,bed63f49,bcfd143a,be048ecf,bcbef310,bd13f836,3f1e5d38,3f4a4587,be981f07
be1651b0,bde67f00,be8c0c12,bd9e348a,bde2ca48,bda7d803,bd340946,3f48d6c1,3f19d060,be26d5ea

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4f7765,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44394b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5d5fd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0319d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f71f901,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da5e515,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52859b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5836f5
3f15fa9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f246a2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf009111,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5be20f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea727c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f28a3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11a8b1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf091102

# LAYER_0_PRE_ACTIVATION - 256 values
