# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ee5ed,bf216a86,3f3cabf4,bffca1fa,3ed38eb6,3fbe7b3f,3f3512ee,3ef5c28f,3e5f3b64,3ef8d4fd,bf2db113,bf16ee57,3f2c0cb0,bf6b8078,3ecd96b3,3f7f1c3d,3f26593b,3eec6e51,3e5d77d1,3eef26c8,3f3c0fca,3f4ec65b,3f3d90af,bec8bf57,3f6a7493,3da91bd8,3f42964f,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f1650a5,3f0615fe,3ed945d8,3efe5f22,3ee713af,3e740db5,3e4c13ac,3e1e32e3,3db6b784

# JACOBIAN - 9 x 10
3910c6c0,bb029ab3,bb2ce934,bb2422c8,398fa35e,3a5d792e,b9b1456c,3f466fa5,3ea03107,3f19e619
bd08694f,3ac8d1f4,3b19c58c,bb3588c4,3a726728,3a096e92,ba60c9a2,3f5882cc,3ecaaf46,3e1d0f6f
3ccb7506,3bb65394,3c3bea29,3a195de4,3a70d1d9,394d6fd8,bafce2ad,3f692110,3e9e820f,3e944276
3e3f5996,bdf6ad25,3d520cfa,3c02f5cc,3adc3941,3bb16b13,ba661d08,3f7c2500,bd00e776,be8a2346
3dd31605,be0a8c8a,bda2c5ec,3db7cd70,3b446aac,3ba9621c,3af72ea4,3f5a1ea7,3da6a733,bef3b8fe
3d3af5fc,be42a20d,be6d79c2,3ea08bcf,3d14f14b,bc40bd2c,3c4918e0,3eb7f38b,3c16d450,bf610d97
bd0df862,be32b14c,bea16531,3eb69cfb,3c05e8b4,3da6fc00,3a99ad78,3d8b67cf,3d453892,bf6f9b5b
bd7255a8,be290d3d,beac5957,3e9eb7f1,bc1f66fc,3d452855,3c3eabdc,3e60ed8d,3e25f3ea,bf64d2e0
bdd589c9,be045832,beb6ba1b,3dfddbb6,bd9737ef,bd4c9cb5,bd0cda2c,3f370d8d,3eea6c13,bf2a5c6d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c0fca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ec65b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d90ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec8bf58,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a7493,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da91864,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f42964e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b79
3f2db112,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f16ee56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c0caf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b8078,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd96b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f203b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf26593b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26c8

# LAYER_0_PRE_ACTIVATION - 256 values
bdef8d48,bfaa622f,3d18ccac,bee02bd2,bfc0bc83,bf6bf40a,3ef64d86,3f6b61ab,bf8c973a,3f8d2c3d,bfb73924,bf37205a,bd9a9460,3fc92d9d,3ee05ad8,bf0882da,bf85376c,bffdf088,3d671a58,bd7a05b8,bdb283ac,be35a73a,3f41d47d,bf0866a5,bf4e11fe,bfeb3ce3,be88257f,3e10a3d0,be2c6880,bf4990e5,bf940162,bda48404,bea205fe,3e6cddae,bfc35174,be238f77,3fad307f,3f606880,bfc005a9,3ee4cf2c,3eb9635c,bf4ea737,bfbb6994,bf3c9c3a,3e8b208a,bebe45db,3ea7e603,3feb5dc6,3f07253f,3decd63c,bf0e9893,3f7f1b32,be7e0a86,bfb44c3a,3dc08ed2,be7e0c30,3c4f0d40,3f14ca18,3f85490f,be912aba,3e74ad24,be8af1bf,bfc94a02,3f60a675,3f2db982,3eeb41dd,3c131220,bfa67640,3e8ea4e2,3e0c70a9,3faaa1ef,bf9c732f,bede4818,bed3eea1,bfa68967,3e1bcd5c,bf51dbf2,befa6f8e,bda72ef8,bfea2246,bf0211b4,bf9ffba7,3eb82021,bf4e797c,be8db477,3ec272db,bf210d2f,bf04550c,bf8b6c34,be1d40e6,be7de00e,be7564de,bf23913c,bfc8289f,bfad533f,bea5413e,bfadd629,3dd1bb3c,3ea8dee6,bedc87ce,bfefca74,bf82ce20,bf623648,be189f6e,3ecb3d80,bffb6a0a,befd58ac,beeb55b8,3ec2a4bf,bf924f6e,be5f4c56,bf4e62c4,bf5c4883,3e36043b,3ea8bc09,3ed5a176,bec1386c,3f75c82d,c0087bb9,bf19bf70,3f48f25a,bfb9a7e3,3cfaed60,3f33ee3a,bfd24398,bfad46aa,bf80f62c,3f8f5182,be5609d8,3bfd7040,bf5a8aae,bf98038a,3c008190,bf49035c,3efa88e4,bfe6dfaa,3f52439e,bebb5ed1,bf96fbd7,bfc6e0bd,3da0b666,be43b854,bf41aa70,3ee3cf4a,3fa495fa,3ea5b742,beb8456c,bfa9739e,bf1a4d13,bf98d93b,be1223ea,bf0b39b5,bf0ed98f,bf1b5005,bf4c6063,bf335411,bf9d5270,bf3ff8ef,bf42cdc8,be927161,3f80eb32,bf0c8fb2,3e5a3e02,3e89b87b,3e06d4dc,3eb11d78,bf8ec4e8,c010e34f,bfcf62fb,bfa14e8d,bf8fe3c8,bdc78fe2,bfd42f5d,bf20839e,bf5b2596,bf49f270,3f0b1fe9,bd3635d0,3eb0c17e,bf2a799e,bf9a4c1f,bf7f300b,bf348828,3f5713e8,3f2c45a9,3ea6c3da,3dfea2c2,3eaee5fc,bf460006,be9f7b3a,bf48ca44,bf9946ef,bf475ff2,bda1ba58,bfefd5d0,3f37c64f,bed8cdcf,3eaa1ce0,befa0dd4,bf93ed22,3f3c565c,3f882790,be0a5812,bf5bd1e1,bdddf9b6,bec3754e,bf0ccf11,c0013f43,c012f4ce,bf1876a8,bf8f53ab,bf8247ad,bf3bcb1a,bf9156bc,bf45ee2d,bf083b00,be1fbf5e,3ec52ae5,3f66f830,bfc876a4,3f2e5ec9,bfa6351c,3e43895a,bfb1e827,bf40c537,be0b6122,bfe31b92,3d5c1820,bf4863ae,bf2ad4a3,3f67d968,be4e53d2,bf141a8e,3f2efc39,bf096f65,bf0d2604,3ef21ea2,be004274,bebe6d3e,3e9b1c31,bfd822fa,3e3a087a,bddebdfa,bfd09a90,be6edf58,be282ba0,bf4ccf48,3f76ca00,bf9842f7,bfb5054c,3e15c9c2,bf7bb7f9,3bf89240,bf06a238,bfdb9632,beba57ac

# LAYER_0_POST_ACTIVATION - 256 values
