# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf332189,bf35bd5a,3f18126f,c0057e9d,3ec14da0,3fbd29f2,3f186629,3ef5c28f,3e5f3b64,3f14fdf3,bf24ddf0,bf26daa0,3f0f48e8,bf5ec9ae,3ebcbe5b,3f7ee158,3f0f8e43,3eec6e51,3e5d77d1,3f0cb8db,3f43d813,3f422766,3f542519,befc33f8,3f6df873,3dbe1b88,3f53f631,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f243bde,3f0c520c,3eec2318,3efc5498,3edfbdda,3e3ae897,3e23f227,3e07a5ec,3de870c6

# JACOBIAN - 9 x 10
3bcbcaaa,ba9d4864,bb95fdf0,bbb6046b,39223240,3a328098,385ae550,3f2b48f1,3e979342,3f19e874
bceb6e52,bb37b178,3ae0271c,bc2c0e54,bad0500d,3aa1bebc,b9f03f80,3f43db7a,3ed3091e,3e8be38a
3ccd88bf,3bb55de0,bc2f1dbb,bbee83fd,bb2376bc,39916258,ba8a1f62,3f453818,3e9db9a3,3ed47837
3e1c9983,be275e79,3d3eb315,3c27032c,3b158a0f,39722b6c,38059fb0,3f732438,3d0ab671,be082ffb
3deb54f1,be3ebb18,bcfc54da,3dbc4e23,bb2a6f66,3af8d7eb,3a23986b,3f6be998,3dc5b744,bea9dbc8
3de48634,be86fd13,bdc66973,3e8c9724,3d72e1c2,bcec94f3,3c9115c8,3f31df97,3bf626ac,bf251e50
be5ee3b3,be073578,bed542c7,3de900a7,bd874945,3d3e2c2f,ba52e334,3eda79b3,3f280009,bf051586
be4a41cb,bddcd5a5,bebbe233,bcf36afe,be085d55,bc4e5781,bd0d4ae9,3f299c9b,3f34d0d5,bea5e491
bdb6b897,bdf30aee,be7cac98,bd9efd63,bde989c4,bda1a6f9,bd290b3d,3f57d7fd,3f094bcc,be4fd8a0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f43d813,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f422766,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f542519,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befc33f9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6df873,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe1863,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f53f631,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3f24ddf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26daa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f48e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ec9ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebcbe5b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee513,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0f8e43,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8db

# LAYER_0_PRE_ACTIVATION - 256 values
be0e734c,bfab53f6,3d27686c,bed61ca0,bfccb480,bf60a799,3f0d1a4a,3f6dc2e5,bf70e7ea,3f8bb468,bfc85f5f,bf8eb52c,3d498f50,3fc9a57a,3ee041a2,bf09a66a,bf8784b7,bff848a2,bbf5b1c0,bd49e328,3c9a7eb8,be5394c1,3f394caa,bf2f48ce,bf527e09,bfe8807e,beaa12dc,3e8711f7,be5482a4,bf32a579,bf91528c,bdf9bb9c,be6a37fc,3e0298ff,bfbec341,be1d4dfe,3fafb716,3f6ed572,bfd64700,3ed7101d,3efce332,bf43bbd2,bfbdb7ed,bf35e389,3e467948,bebcc11d,3ecb8ef6,3fda7989,3f0e027c,3da9c0f8,bf1fa429,3f7f396c,be883d22,bfae98b1,3dcc745a,beb3e982,3c252150,3f22d103,3f82df58,beb78cfe,3d53c660,be94511b,bfb94d31,3f7c0977,3f0a649f,3e820de0,bce4d350,bfc65a4d,3e9f4725,3d960754,3fbd74bf,bf9d832a,bf2d99b1,bed29ae9,bfb25b85,3e2803e2,bf54c7ca,beef822c,be0c54d2,bff2f8ad,bef5f0e2,bf9fcbe8,3eec0951,bf708716,bec2bf1f,3ed7771d,bf011961,bee950e4,bf808a67,be4635ca,be912a20,be9a11d1,bf2dbead,bfb7914f,bfa77105,bea79fea,bfafa55c,3de6d414,3edefa76,bf1ef75a,bfee5941,bf7ea7e3,bf7eeb44,bdd133e2,3ed858d6,bfee9819,bf19b127,bebd38ef,3eaf6d94,bf93a4d9,be63a1aa,bf4f8be9,bf368ca1,3d6d15e0,3e3e838a,3f0c896c,bef018ba,3f7ce801,c007ffde,bf268542,3f4704b2,bfb933f8,bd2607b4,3f3c06db,bfd114c4,bfab2331,bf87535f,3f8231d2,bd962756,be4346be,bf771af4,bf94e173,3a2c6580,bf1cb29c,3f166005,bfe27102,3f6a8ac5,bec38701,bfa36b0f,bfc8852b,3dbf0b4a,be5ec32c,bf2e689e,3e890b28,3f967634,3df645c4,bec392e7,bf9aa740,bef9e771,bfa30f80,bdf219b0,bf153fa0,bf1e101a,bf338b78,bf625bf2,bf3be839,bf9db29b,bf38e2ec,bf42bd36,be8e89fa,3f909345,bf165611,3e3cd032,3e5bca96,3e66a24f,3eb2e372,bf8aded3,c010deef,bfc15e14,bfa2f69a,bf917411,be0b395b,bfcf7259,bf114ec4,bf4d63ba,bf55f8ea,3f0dc978,bd319d80,3e9e2976,bf2670de,bf9e055a,bf6d1a9e,bf2980a1,3f577898,3f05c188,3ec2260e,3c8985a0,3e40b31b,bf4ea575,be800dbb,bf3f60ee,bfa03706,bf4acdc7,be25b8e0,bff38942,3f2059f7,beba4cec,3ea831d4,beccdfa5,bfa033e2,3f45791b,3f89e85f,bc497c80,bf620e0e,bde8518f,be8ed67a,bf06f367,c00885c5,c012d161,bf1e8ff3,bf9dd9ee,bf8334a3,bf318f5f,bf95139f,bf38f28e,bedda408,bd6718c8,3ed5bd62,3f3f2303,bfcdf78c,3f3f7a57,bf9f277a,3e83e15c,bfb35438,bf4cbd7c,bd94fbf4,bfd6618e,bd57a0c0,bf4a1966,bf2986e9,3f725af0,bec054f2,bf0528b3,3f342a00,bf0b6a17,bed614c4,3f1e4d7d,bd8242e4,be5b543a,3ea91140,bfd83719,3e3b468c,bdc433a0,bfd1ddf2,be54e6bc,bd431110,bf5460df,3f82c1a3,bf9cbde4,bfc27bde,3e7b1177,bf8430f5,3dc0647c,bf15f222,bfde82c4,beb83350

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d27686c,00000000,00000000,00000000,3f0d1a4a,3f6dc2e5,00000000,3f8bb468,00000000,00000000,3d498f50,3fc9a57a,3ee041a2,00000000,00000000,00000000,00000000,00000000,3c9a7eb8,00000000,3f394caa,00000000,00000000,00000000,00000000,3e8711f7,00000000,00000000,00000000,00000000,00000000,3e0298ff,00000000,00000000,3fafb716,3f6ed572,00000000,3ed7101d,3efce332,00000000,00000000,00000000,3e467948,00000000,3ecb8ef6,3fda7989,3f0e027c,3da9c0f8,00000000,3f7f396c,00000000,00000000,3dcc745a,00000000,3c252150,3f22d103,3f82df58,00000000,3d53c660,00000000,00000000,3f7c0977,3f0a649f,3e820de0,00000000,00000000,3e9f4725,3d960754,3fbd74bf,00000000,00000000,00000000,00000000,3e2803e2,00000000,00000000,00000000,00000000,00000000,00000000,3eec0951,00000000,00000000,3ed7771d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de6d414,3edefa76,00000000,00000000,00000000,00000000,00000000,3ed858d6,00000000,00000000,00000000,3eaf6d94,00000000,00000000,00000000,00000000,3d6d15e0,3e3e838a,3f0c896c,00000000,3f7ce801,00000000,00000000,3f4704b2,00000000,00000000,3f3c06db,00000000,00000000,00000000,3f8231d2,00000000,00000000,00000000,00000000,3a2c6580,00000000,3f166005,00000000,3f6a8ac5,00000000,00000000,00000000,3dbf0b4a,00000000,00000000,3e890b28,3f967634,3df645c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f909345,00000000,3e3cd032,3e5bca96,3e66a24f,3eb2e372,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dc978,00000000,3e9e2976,00000000,00000000,00000000,00000000,3f577898,3f05c188,3ec2260e,3c8985a0,3e40b31b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2059f7,00000000,3ea831d4,00000000,00000000,3f45791b,3f89e85f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed5bd62,3f3f2303,00000000,3f3f7a57,00000000,3e83e15c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f725af0,00000000,00000000,3f342a00,00000000,00000000,3f1e4d7d,00000000,00000000,3ea91140,00000000,3e3b468c,00000000,00000000,00000000,00000000,00000000,3f82c1a3,00000000,00000000,3e7b1177,00000000,3dc0647c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceabe7f,3d0ed3c8,bfd554df,3d18e554,bf9a0de5,bf34db60,c072c76d,c0763f21,bf9deb68,bfb1dff2,be93c452,c02ca8cb,3e1ebe67,401e1f4f,c06e9ec7,becc9e42,bf433618,be9f3314,bc866a90,3e112b3b,3f3ffeb3,c01462b7,bc852b66,bf9c8ad3,3fa5387e,bd81e1b4,bf3f5884,bfa4a0ab,be01f9e3,bdea1948,3f04d240,3fe98a6f,3e28fd27,bc9817ea,bc826675,bf44ab26,3e8de442,bd9c9a90,bc8092f1,c00bd16e,bc631fcf,3da7c47a,3e5be2c8,40904df8,3fa60046,bf890a4b,3df78e76,3dd58ee8,c03841c1,c03a2e8b,3ddbae22,bf32e0c4,beea9f0a,3fa54c33,40233cb3,3fce63f8,bc3574b9,3f304034,bf53c0bd,bea5820c,408bb7e0,c0a2c510,3fd47dab,401d0d3d,3fba3019,c01ed331,c068e0a4,3fe55d19,be556303,bd4d2651,bc8b42c2,bf0c847a,bca5d94b,bf7854a4,3cb727a0,bf20cd16,bda51138,3f9d52d0,bf85ca7e,3fac1c3b,40152289,bd73246d,bc886a41,3f85afa5,3f50cecc,bd946c58,bca1a7e1,bfa7e7c2,bfdbbe14,3fa56a73,3f6bee33,bfb6395b,bfc636eb,3da9fba4,3ee3ef7b,3f8683a5,beb7a05f,bf5ab224,c02befc9,bf186eab,3f1b322d,bd78bf9c,bce3c897,3d4c6310,c00b20c9,3ed3b358,bdbfb9d9,c0ba1794,bc83390f,bcf60ca0,bf6ef5f3,3e60ee74,c0879615,bf192436,bf86dea1,3fdf6f41,3fcc2271,c024468d,be9f2280,bfc92ae3,bd09f443,403cc272,40669fff,3f81e7bd,bf4d1ec0,3fb82470,3fc44269,3f428b5f,3f05f6d8,bf150272,bfc88c4f,bec2790b,bcc1c7ce,3f5b8c0a,3e6e7202,c043b6bf,c031f9c7,bca2d3cb,3f0f1968,c04e56fd,bff362eb,bcba0ab2,bec16a4c,bbf444cc,bc6760ba,3f6e14cf,bf4fbbe9,3f7f1294,bfcedf39,c00a4de0,3fa1e76b,3ea713b6,3f8ada25,bd7c6156,be55c6e2,bf911ef0,bff560e1,c0559f61,bcf6465c,beea9b10,3f16fca2,bf13c1dd,bf85172f,bef0188d,bfa9cc32,bf9c45c8,bf829730,bc9c3671,be652874,c0429e52,3f4aebb7,bca125d5,3f31dfd7,bb504280,3f8b4262,3fe033b7,bf3c3b2e,3faf4875,400f770b,3e1c9951,3fb2a3e6,c027a2ea,3f1d4832,bf2837d6,bed5a528,3f984fd4,becec8df,bf3e2564,bf6bf4d7,bc993cb9,3ef5f16f,bc7c99a3,3ccec104,bcb08552,c0163224,bcc97f73,c03eaa74,c022052a,bfbce430,3f30d423,3f252d55,3f52fe1e,bd3d66b4,c007edd2,3cdca170,bf76f9ea,bfde36b6,3a529b00,3f3912f3,bddf349a,bc6150d1,3fc96353,bfbf4e79,bd42571f,bee55ca6,bb4a8400,bcbaf46e,bde48430,bf1fa86c,c004b891,40136982,3f22b5ec,3f8c3986,3e19a639,bcc5d48a,3ed69946,bcb90288,bd0b3c94,3e4ea664,bf5e6a93,bd6879b7,3dbe1dc4,bec65dea,be6b1ce4,4045222b,bd8c2728,be6ca4f4,bf611b8c,bfbe3bc6,3d4708f0,bf80352b,beea7426,3ebd9754,bd84f8b4,c026ab05,bf2fda7a,bc92570f,bd235ea5,bfeeaf6a,be8db930,bff3d79d,3fb598fd,bc883c8c,4051d176,bcc33710,3f99aa04

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d0ed3c8,00000000,3d18e554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ebe67,401e1f4f,00000000,00000000,00000000,00000000,00000000,3e112b3b,3f3ffeb3,00000000,00000000,00000000,3fa5387e,00000000,00000000,00000000,00000000,00000000,3f04d240,3fe98a6f,3e28fd27,00000000,00000000,00000000,3e8de442,00000000,00000000,00000000,00000000,3da7c47a,3e5be2c8,40904df8,3fa60046,00000000,3df78e76,3dd58ee8,00000000,00000000,3ddbae22,00000000,00000000,3fa54c33,40233cb3,3fce63f8,00000000,3f304034,00000000,00000000,408bb7e0,00000000,3fd47dab,401d0d3d,3fba3019,00000000,00000000,3fe55d19,00000000,00000000,00000000,00000000,00000000,00000000,3cb727a0,00000000,00000000,3f9d52d0,00000000,3fac1c3b,40152289,00000000,00000000,3f85afa5,3f50cecc,00000000,00000000,00000000,00000000,3fa56a73,3f6bee33,00000000,00000000,3da9fba4,3ee3ef7b,3f8683a5,00000000,00000000,00000000,00000000,3f1b322d,00000000,00000000,3d4c6310,00000000,3ed3b358,00000000,00000000,00000000,00000000,00000000,3e60ee74,00000000,00000000,00000000,3fdf6f41,3fcc2271,00000000,00000000,00000000,00000000,403cc272,40669fff,3f81e7bd,00000000,3fb82470,3fc44269,3f428b5f,3f05f6d8,00000000,00000000,00000000,00000000,3f5b8c0a,3e6e7202,00000000,00000000,00000000,3f0f1968,00000000,00000000,00000000,00000000,00000000,00000000,3f6e14cf,00000000,3f7f1294,00000000,00000000,3fa1e76b,3ea713b6,3f8ada25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16fca2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4aebb7,00000000,3f31dfd7,00000000,3f8b4262,3fe033b7,00000000,3faf4875,400f770b,3e1c9951,3fb2a3e6,00000000,3f1d4832,00000000,00000000,3f984fd4,00000000,00000000,00000000,00000000,3ef5f16f,00000000,3ccec104,00000000,00000000,00000000,00000000,00000000,00000000,3f30d423,3f252d55,3f52fe1e,00000000,00000000,3cdca170,00000000,00000000,3a529b00,3f3912f3,00000000,00000000,3fc96353,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40136982,3f22b5ec,3f8c3986,3e19a639,00000000,3ed69946,00000000,00000000,3e4ea664,00000000,00000000,3dbe1dc4,00000000,00000000,4045222b,00000000,00000000,00000000,00000000,3d4708f0,00000000,00000000,3ebd9754,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb598fd,00000000,4051d176,00000000,3f99aa04

# LAYER_2_PRE_ACTIVATION - 256 values
