# MLP Test Case (FP32 Bits) - Sample 16450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4db410,bece10a9,3f7a54d3,bfe2c3c7,3eaa7cf7,3fc59f28,3f6e8dff,3ef5c28f,3e5f3b64,3ee08312,bf38457a,bec88bfb,3f544d1d,bf7adb2a,3ea75ae0,3f7fe855,3f4d7f86,3eec6e52,3e5d77d2,3ed962cb,3f31b530,3f6b8b69,3f0f0d98,be4c3e58,3f71f02c,3cdc25e0,3f18aa2c,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0fb992,3f03b4b6,3ed44830,3ef3d81a,3ee0e141,3e830ab7,3e6d0a92,3e407a90,3dceca2c

# JACOBIAN - 9 x 10
39669f40,3bbf336c,bbe70c39,3c239dc3,b9b13213,3b4f83ec,bb16f9a4,3f4e4554,3ea2418a,3efd2341
bcb5ea37,3bddd8f6,bacdb580,3bcbaaac,3a7de109,3b10c498,bb17250d,3f5d3396,3ebe32fa,3e85d887
3d077c58,3c388330,3b632ce6,3c02c3a8,3a837542,b8a60150,bb931891,3f6ef5a6,3e967cf4,3e87686d
3d93b137,bddfa27f,3c2c91a2,bbfac33a,ba9ec279,3aaa72c6,3b013caf,3f64a121,3e21415e,be9ed9de
3da674cb,be267076,bbe87b90,3df2a640,3b0e37b9,3ac08b06,bac1dcb4,3f54382d,3dcf4bb0,beff2790
3db8fece,be88a6ea,bd8564e0,3ee79789,3d0e8bc2,b9c569a0,3a4e2d50,3eb0f9e4,bda4cc56,bf6bd088
3cbda794,be8c5b5a,be084a8e,3f04119e,3c6b73a0,3da8905b,bcf4058f,3e67e65e,bc5b7bd4,bf8279be
3c07ed15,be908405,be221824,3f0bc5d3,bb4a25b7,3db85270,bcc3e383,3e578d04,3bb83977,bf87f175
3d1b325e,be8770e1,bde0a802,3f0d4c84,bc099e6c,3da51847,3c25a6de,3e1aa3a6,bd7c68d8,bf8478ea

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31b530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6b8b69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0f0d98,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be4c3e58,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f71f02c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cdc25df,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f18aa2c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67c79c
3f38457a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec88bfb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf544d1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7adb2a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea75ae0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe855,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4d7f85,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed962cb

