# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a745a,bfbddc55,3f08d17e,c00a48c2,3f3eba0a,3f583adc,3ef137d1,3ef5c28f,3e5f3b64,3f0374bc,bf4b06d4,bf7f015b,3f0265bc,bf54bc61,3f2d90d3,3f3f6bb8,3ee8649a,3eec6e51,3e5d77d1,3efb8258,3f1befb4,3db30118,3f5c4d0c,bf0e67ed,3f3c2d8e,3f29fb8b,3f641c46,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a5d0b,3f091419,3edc39b5,3f10376e,3f0ba105,3ec62b1d,3e9ca7ef,3e8ffc04,3e890f63

# JACOBIAN - 9 x 10
3c7511d7,bbf5029f,bb073acc,bb4b2490,bae889ca,ba9c73eb,3ac477b9,3f3d9c62,3eabeb99,3f0b1f12
bc4d3c7e,bbedbfcd,bb303a80,bc1a255a,bb53ba8c,bb4e4df8,ba43f026,3f6607fe,3efd2587,3e6cdf20
3d395012,bb91970c,bc3f2fd4,bb179008,ba9dbf36,bb5ddeef,bb1e72ca,3f5da6e8,3e9fecb0,3ebf6b15
3e836bf4,bdfd1511,bc3c9a35,bb8bb23e,b9e17d7c,bb1ae589,bba837fb,3f714f17,bde56203,3e55c118
3e89ecfe,be17c283,bdc3a5f3,3db8d400,bb3a888f,3a85d83a,bb5ba37f,3f75f212,bde32c90,3d7c5651
3e6567fd,be2ad6f9,becb8deb,3e95e367,3d2cb4f7,bc329f77,3b0e8dbc,3f634bae,3d2fa204,bf02ef86
3e1cbacf,be0b04eb,beda09ab,3e7523e5,bd0e4b67,3ac9fc80,ba9908d4,3f6b9b51,3e5f9ae0,bf1bd6e4
3e21e8d7,bdf1d7df,bed7ec91,3e48429d,bda6481e,bd2a6a56,3c5e42b7,3f8328b9,3e8874b3,bf1f2d0e
3e48f72a,bde670d2,bea4a899,3ddb8a05,bdfade79,bdefa41c,3c11ec5e,3f84a72c,3e1bd2b8,bec81465

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1befb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db2fdd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c4d0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e67ed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3c2d8e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f29fb8a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f641c46,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5efbdb
3f4b06d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f0539,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0265bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54bc60,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2d90d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3f6bb9,00000000,00000000,00000000,00000000
