# MLP Test Case (FP32 Bits) - Sample 7150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59259f,bfa6ae27,3de8462f,c01bdc09,3df48e7f,3f91967e,3c95e87e,3ef5c28f,3e5f3b64,3ed91687,bf40074b,bf76d1fc,3de7c6ca,bf2625ca,3df3f9d0,3f6854fd,3c95e65a,3eec6e52,3e5d77d2,3ed2a445,3f294bb8,3e87e0f9,3f7e5af5,bf42c23e,3f7e2d4e,3ed703cd,3f7ff507,3f63121a,3f79f0e4,3f6954d4

# OUTPUT - 9 values
3f0da03c,3f02883a,3ed428ba,3f10281d,3f145b40,3ede56c8,3ef862e9,3ee2fd99,3ed3e70c

# JACOBIAN - 9 x 10
3aec8ca0,3c40a8e0,bb8a16ef,bafda184,ba7638ed,bb3e47f2,b931a40c,3f4c2a82,3ea39034,3efe28d8
3bb2b8bc,3ba67686,bbcc459b,bc1d5801,ba9e796c,bb479b8a,3a803a0b,3f670ee0,3eb39fd5,3e9afef0
3d1e18d8,3b5676be,bbeace26,bc86ddb5,baac65a6,bb6222bd,3a41c14a,3f7602f8,3e8cbaa4,3e7ca82c
3e3600a9,bd464f3c,bc8a0b7e,bc344b92,b91ccb00,bb7ff1a9,3a278e17,3f76673c,bcd2816e,3de8dc1f
3e42b4a8,bde9898e,bdedbc2b,3da55a8e,3ba124dd,bc000ca7,b9c2ccf4,3f676ef7,bd7e838a,be7ceeac
bd414462,bde59afe,be881691,3e4adcbc,3c9842bf,3c6b82b0,3bc55fbc,3f347756,3ee5d0fe,bf0b9b25
bd9193c8,bdddffc1,be8da1ac,3e537cf0,bca4555a,3d3e0ca0,3c0cc2c5,3f32a2cf,3efc60dd,bf09bdac
bdc6986a,bda63c82,be775f1c,3e1fe2fb,bd3bd06e,3d83910e,b8aa1680,3f3b6af2,3f0a35df,bedc9802
bd739ab3,bdb98960,be5f62d8,3e0eba60,bd3e5ca7,3c5eff6c,bd228558,3f4a09e4,3ef776fa,becbfd38

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f294bb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e87e0f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e5af5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42c23e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e2d4e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ed703cc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff507,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6954d4
3f40074b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f76d1fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bde7c6ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2625c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdf3f9d1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6854fd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bc95e65a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed2a445

