# MLP Test Case (FP32 Bits) - Sample 6050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf617878,bfc4c6f1,3ede5ad1,c00f816e,3f1e1fad,3f4f976e,3ec04a31,3ef5c28f,3e5f3b64,3ef0624e,bf456e37,bf7fdb49,3ed76e4b,bf486c50,3f144262,3f3993bc,3ebbcd1a,3eec6e52,3e5d77d2,3ee7a646,3f22f6b9,3d0916a6,3f683c52,bf1f44d7,3f50b2e2,3f305805,3f6e2826,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f1430d1,3f063f9d,3ed6fa41,3f1218b8,3f117522,3ed9b3e0,3ec22b2d,3eaf7c74,3ea7133a

# JACOBIAN - 9 x 10
3c32cf0e,3b63efc8,3b72c5e6,bb2440d6,ba8eb5b4,39769d90,ba4aa2bc,3f4dd753,3e9dc0c6,3f112029
3b7586f4,bbd824ce,3b852942,bc2d57b8,bb0136b0,397c4780,ba80f26e,3f6185f1,3eb6c8d1,3eb621c8
3d3262eb,3b63c10e,bbb55dbc,bbf9da05,bad30479,3a6e1d56,bab6d82a,3f735d78,3e8ca3c8,3e7775a6
3e65c65e,bd8e6ad0,bd0866dc,bc1b9555,ba7c5da2,ba8e833c,bb856708,3f743518,bdf5093a,3e409d0a
3e60c906,bdde25b0,be060edc,3d9b826e,bb1f16ca,b97f6340,ba5e6db8,3f6d7401,bdddf318,bd102f56
3e3e5a25,be488e95,be9fd8c2,3e91d92c,3db92e29,bc26d48c,3c3c37e6,3f27c9bc,bddae45e,bf0554b4
3dee8774,be403b69,bea729ec,3e26b137,bd26e97a,3cc7a2e2,3b502daa,3f5402b5,3e088915,bf22714e
3e0f7af6,be3127c6,be8faf2a,3e110bdc,bd3affc4,bc1addc8,3c5e24c2,3f5de668,3d9f619e,bf082dbe
3e34b797,be1635ea,be6fe8f7,3dbaac5b,bd394b8d,bd8eb02f,3c7f1520,3f725be6,3ccdec8c,bec9ad90

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22f6b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d0916a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f683c52,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1f44d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f50b2e3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f305806,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e2827,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f456e37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdb49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed76e4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f486c50,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf144262,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3993bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebbcd1a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

