# MLP Test Case (FP32 Bits) - Sample 13850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42989e,bf2ed3ad,3f323560,c001439c,3ed8aabf,3fbcb6c4,3f24a1c6,3ef5c28f,3e5f3b64,3f0be76d,bf3063dd,bf218d13,3f242900,bf66a174,3ed24204,3f7ecf4a,3f19843a,3eec6e52,3e5d77d2,3f050b13,3f39887a,3f469691,3f446fd7,bede3876,3f696afa,3dc54301,3f4cdcd3,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e9f3c,3f09f998,3ee38346,3efa700c,3ee01dc8,3e4f9797,3e24d4f3,3df62d99,3daa9701

# JACOBIAN - 9 x 10
bb0fd41c,bb54c558,bb9c4a04,bbd34ace,39f5be40,3a7f18ea,38717300,3f3feea8,3eabc6b8,3f0ded3a
bd020ec3,3a2a11d0,bb108fe8,bc8b209e,ba4696e0,39075920,ba07add4,3f5a0363,3eed6129,3e8b7796
3c9c0bed,3bb8fc80,3b0e1e66,bc92abaa,ba8ffd44,ba970024,ba29b7e8,3f67a67a,3ec525d5,3ec4a011
3e5059c6,be0cd5d0,3d76b1d4,3c1ceed4,3b7e607f,38fc2200,ba304cf4,3f850bfa,bae564c0,bdbd3e40
3e1b7d9c,be1d0c80,bd379c66,3da96ba4,ba91d702,3ab9c1ed,ba6fe75c,3f79cbc2,3d81e6d9,be942aff
3e224708,be4628d0,bdce5082,3e842574,3d8de4d8,bd277884,3cc5df19,3f242805,bdb1b49e,bf16ba18
bdf7b474,bdf490a8,becd9690,3e8eb342,bb54cb60,3db7b030,bbbab98a,3da56813,3e88f1e8,bf3ea572
bdcb5cee,be003f58,bebfde13,3e71598e,3afcd6d0,3d2d34c5,3c22c401,3e9ddbc1,3ea35fc8,bf303bb7
be033be2,bdb9b75b,beb8db28,3c0be02c,bdb21a97,bd6ec550,bd2d13f2,3f5899b5,3f2162fa,bead7f54

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39887a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f469691,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f446fd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede3877,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f696afa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc54301,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cdcd3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f3063de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f218d13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf242900,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66a174,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed24204,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecf4a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf198439,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

