# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becdee10,3ca05d6a,3f2a9131,bfc6abed,bc45bf5f,3fc8b8a4,3f865977,3ef5c28f,3e5f3b64,3eeb020c,bec86c25,3ca05aca,3f1e3975,bf7fee82,bc45be24,3f7ff90f,3f5e0279,3eec6e51,3e5d77d1,3ee2d7b0,3f6b922f,3f7ff371,3f493fa8,3c990f40,3f7ffb3a,3b2f3600,3efeee88,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f13425b,3f028988,3ee22701,3ed5270e,3ec2c32a,3e64d64b,3e6261da,3e406281,3deb1b36

# JACOBIAN - 9 x 10
3c3966cc,bb8f1c3f,ba2ab9b0,babe49a8,39792afa,3b3c2ea0,bb608994,3f4db50b,3e9ebd55,3f0c072f
bd185fd8,bbaf3330,bbbec283,3c053ab9,39b5f54e,3b18263e,bb01805d,3f590829,3ed98816,3e1af573
3d462d23,3b0bbdf0,bb836990,3c690497,baa1e0a1,399d6728,bb48aa7c,3f6497d2,3e918552,3e8b3cc3
bb6b77b4,be63a980,3c8ff274,3c7fa6fb,3b04c67c,3b5b479b,ba1d56e8,3f501e1b,3eaff570,bed0153f
bd51a91e,be87e74e,bc53216c,3deef31d,3b08d3b2,3bd032cb,3b4bbc3d,3f38086e,3ed3d897,bf23ca17
bcf0aded,beabf1a6,3cdec38e,3ecf214c,3daea828,bca7af8a,3af91a94,bd088eb8,3dbbe1e9,bf8fca42
be9b986d,be40a39c,be613280,3edce3ef,bc15a0bd,3dc69f01,bbecc6ea,befb2b6c,3ef5472e,bf7d9293
be96b705,be4a0c47,be554c6c,3ee8af1d,3bc5a8b2,3dc8f443,3cbd7db5,bf0e56d7,3edd8f6b,bf8499be
bedccc5b,be31821b,bea746da,3eefb6b3,bd2a38ea,3df2d880,3d5da5f6,bf301128,3f27d7e9,bf87866e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
