# MLP Test Case - Sample 13055
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.68120527e-01,-6.92309498e-01,6.97826147e-01,-2.02444529e+00,4.28755193e-01,1.47327184e+00,6.34684860e-01,4.79999989e-01,2.17999994e-01,5.79999983e-01,-6.94784700e-01,-6.38316631e-01,6.42553508e-01,-8.98853898e-01,4.15738970e-01,9.95193123e-01,5.92923760e-01,4.61779147e-01,2.16277375e-01,5.48023879e-01,7.19217777e-01,7.69773900e-01,7.66240835e-01,-4.38248306e-01,9.09483969e-01,9.73758101e-02,8.05258572e-01,8.86994898e-01,9.76331949e-01,8.36462616e-01

# OUTPUT - 9 values
6.38848006e-01,5.48430383e-01,4.57026749e-01,4.85588908e-01,4.27976101e-01,1.81673482e-01,1.35087221e-01,9.89491567e-02,7.65091851e-02

# JACOBIAN - 9 x 10
-1.19458884e-03,-1.09059247e-03,-2.46833451e-03,-8.03660508e-03,8.28548683e-04,5.94332464e-04,5.02973678e-04,6.84248924e-01,3.20820897e-01,6.04761540e-01
-2.91659533e-02,-6.91646710e-05,-3.29697504e-05,-1.61368753e-02,-3.23801301e-04,5.22095127e-04,-9.64483479e-05,7.96677589e-01,4.34542566e-01,2.88128823e-01
1.88040919e-02,4.61952574e-03,3.73090989e-03,-1.64515692e-02,-1.26065895e-03,9.24414489e-05,-2.65484239e-04,8.09523880e-01,3.40471327e-01,4.02578264e-01
1.95153072e-01,-1.32736235e-01,5.33506833e-02,4.93853818e-03,3.10232117e-03,1.73367606e-03,-8.08991608e-04,1.03359878e+00,9.85151529e-03,-9.96905043e-02
1.48567274e-01,-1.43994033e-01,-4.30143252e-02,6.53657838e-02,-1.18221319e-03,1.45027413e-03,-8.84877226e-04,1.02082061e+00,9.37047153e-02,-2.67603725e-01
1.79519698e-01,-2.00364038e-01,-8.97406116e-02,2.66986399e-01,6.81463852e-02,-3.69867198e-02,1.99694372e-02,7.52705872e-01,-9.89364534e-02,-5.97910523e-01
-1.50151029e-01,-1.11805781e-01,-4.77327436e-01,2.30821371e-01,-6.81392103e-03,8.97291377e-02,-1.15152867e-03,1.80890560e-01,3.98676335e-01,-6.76685929e-01
-7.51298666e-02,-1.27971008e-01,-3.56790542e-01,1.67189359e-01,-1.31539832e-02,2.44036205e-02,1.49881653e-03,5.27045667e-01,3.68148177e-01,-5.46223461e-01
-6.80594742e-02,-9.36750993e-02,-2.69889682e-01,-4.91373315e-02,-9.21038091e-02,-7.59257972e-02,-4.84847538e-02,9.92013216e-01,5.48106312e-01,-1.77184820e-01

