# MLP Test Case (FP32 Bits) - Sample 2250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9e3bcc,be91ef95,bd7a5026,bff0e3c3,bc8b0db7,3fcc5e12,3ed62682,3ef5c28f,3e5f3b64,3f1d70a4,be9bba0a,be8ff7c5,bd7a2845,bf73b503,bc8b0c01,3f7fea26,3ecff5f5,3eec6e52,3e5d77d2,3f13b38e,3f73df19,3f75abd1,3f7f85a9,be9cc0b7,3f7ff68f,bcd387d2,3f69ee89,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f2a0b6c,3f0e0452,3f022c2a,3edf265e,3ed26603,3e84cc76,3ead6510,3ea74a7c,3e8b5198

# JACOBIAN - 9 x 10
3c54e57b,3bf2fbe2,bc0ec254,bc78564c,3b182bdb,b964d4c0,3a0b995f,3f326d54,3eb6973a,3f1dd1f2
bc9d3f24,3cb49eb8,bc5ade73,bc78d1a2,ba22c97a,ba0d653d,b9bba102,3f471cc5,3ee8722b,3ed7ae7b
3d6a8400,3c997e46,bc8ce865,bc85ebba,bb063550,ba5fccaf,bb1f8aaf,3f517d5a,3ea26132,3ee913cd
3d7e476a,bea3a94c,bca5aaa2,3bf52a82,bae95a80,3b6dc15e,3ae8e4ea,3f6d0970,3ec707e4,be413ce2
bd08b814,beabd932,be15c306,3dc3086c,b9835690,3b1a1a64,baf607e3,3f4eac9c,3ef8dd8a,be9e262c
be9a5c5d,be356d08,bee3afde,3db77fa6,bb0db1dc,3b8f342f,3c52de4a,3ed1ec48,3f4758be,be5d0f90
bed2910b,bdba1cf6,bf0f4f1d,3ddde937,39e45128,3c562117,3b5616c0,3dd6d791,3f4fc5d9,be4d37b2
bed1df24,3c642038,bf10c297,3d32e042,bd4f6204,3d2523a8,bcfe270e,3cb31280,3f491f3d,bc6de768
beb91eed,3c4d8090,bf014924,3c7f710b,bd8af116,3c5c93e8,bd04f6f7,3df98c4c,3f41f43a,3d52a9b7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73df19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f75abd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f85a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be9cc0b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff68f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd387d2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f69ee89,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f511810
3e9bba0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8ff7c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d7a2845,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f73b503,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8b0c01,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fea26,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becff5f5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13b38e

