# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf716faa,bf9c38ac,3f181e9d,c00c7960,3f1effd5,3f8fe87b,3ebd154f,3ef5c28f,3e5f3b64,3f0d0e56,bf4f340f,bf707316,3f0f5300,bf4fbd51,3f14f8e6,3f66e67f,3eb8d07e,3eec6e51,3e5d77d1,3f0606af,3f165791,3eafb764,3f541e48,bf1599b6,3f5030c1,3edd1812,3f6ebd81,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1f2067,3f0b6a53,3ee25e81,3f07133c,3ef9ac0d,3e8b83b9,3e6dea52,3e54e59a,3e499b79

# JACOBIAN - 9 x 10
3be57dbe,bc31e1c8,bb8ca066,bab23b08,bad6c30c,b98abe94,3a9b936c,3f45e0e9,3ec0f23b,3f1bd6ab
bc83c3ff,b989da00,ba0d4ad0,bc08f57e,bb077fc4,bb494bbe,3a9878d8,3f67d777,3f08fc5e,3e98ddd3
3d2de359,bc1ca432,b909eb00,bb810df6,baf76f16,bb1c4048,ba0981a1,3f702128,3ebdb338,3ee79064
3e98b77f,be2d8881,3d0b71f0,bbaf04a9,3ac0bdcc,bc1d9527,bbaf57b3,3f80c7ba,be32b843,3e3d8824
3e8e6ca5,be533a22,bddb7ae5,3dc72746,bb148240,bbfb702c,bba712eb,3f8016ff,bdb9e14a,bdb0a8fe
3e782d11,be853ff2,be8e47bc,3e9ae8bd,3d60ffd5,bb9d1569,3c5f1881,3f580ac6,bbbb9740,beeaac8d
bd66fadb,bdb7c064,beecb79f,3d99a2e2,bd97bc87,3c8cb993,bbcc80bd,3f5bb3e7,3f34b08e,bf0c9b0f
bd5fa36d,bda3e510,bedb6988,3c92600e,bdfe92d7,bd5ef505,bcc5ff2d,3f7a35e8,3f3bd785,bee426d4
3d3fd86b,bdd6b748,bea16d2b,bca0a6f4,bdcb3d39,be012455,bd31e65e,3f893eca,3f0b846c,be73465d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
