# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bef8e528,bf354cbb,3eb0b812,c00b41c6,3e658a22,3fc00087,3f14e52d,3ef5c28f,3e5f3b64,3f11cac1,beef3514,bf268527,3ead3b27,bf528c06,3e639f42,3f7f5be8,3f0ca42a,3eec6e52,3e5d77d2,3f0a09bc,3f6257b3,3f4270bb,3f70e6e6,bf119f6a,3f79985f,3d90d640,3f55e818,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f22aa02,3f09674d,3ef07671,3f059c8e,3ef265ee,3e5bcc68,3e6809f6,3e48408e,3e2de3e0

# HORIZON_0_JACOBIAN - 9 x 10
3c849482,3b783c96,3bf23906,3bb7e0b5,baa0411e,3a93c462,bb025c66,3f33fa5c,3eab4444,3f228593
bcfb53df,3a9d1568,3c67a77a,bacca93a,bb03c5a7,ba857724,bb2f037a,3f5278b8,3efda4b9,3ea36252
3db4e396,bb9895ec,3b1cd548,b97dea40,bb35a4f1,bb002726,bb81aa4d,3f6ad87d,3e8f4746,3edf5c16
3e6dc84e,be6cd1da,3d0de636,3c0d9d6a,b8e69f60,3a8b13a7,baaac67c,3f8a20b8,3de1baf5,be5b4028
3e0f6456,be8aa0ec,bdb5a5e4,3db0f93e,3a56f91d,391c0ff0,b9d32a08,3f801848,3e7a6cfc,becb269e
bd8efb40,be83319e,be91c8fe,3e32645c,3d023711,bc2d240e,3be5ae22,3f306779,3f046178,bf065218
beb6346c,be5b520a,bf1312f7,3e18ad18,bce04b0c,3cdef4de,baf7b7a6,3ecdfcd2,3f68b755,bf15b3dc
be88245e,be2846bc,beda6386,3d5aa0c2,bd78ad29,bcb8663a,bcea4612,3f0bd2d3,3f4b51b7,bebecf86
be34d742,be0100d0,be9d5090,bd093820,bd94a430,bd918b2c,bcd87ff4,3f378e36,3f30f7cc,be4b58b0

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
