# MLP Test Case (FP32 Bits) - Sample 16650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41ce84,be9d44bd,3f7f4a10,bfddd2b8,3e847fac,3fc8e42b,3f80b074,3ef5c28f,3e5f3b64,3edc28f6,bf2fd12e,be9ace9e,3f570821,bf7ca3d6,3e830656,3f7ffff1,3f582885,3eec6e52,3e5d77d2,3ed57017,3f3a1380,3f74048f,3f0aea36,be255cbc,3f7779bb,3aaebe86,3f0927c7,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0eca12,3f02eeba,3ed4453d,3ef1f77c,3edfe993,3e85d5fc,3e726c6e,3e47f6f6,3deba31e

# JACOBIAN - 9 x 10
bb0700ce,3b52bb26,bbe28d5b,3c1c3a4b,ba2d9bea,3b4fb40b,bb6b224a,3f4a1e82,3eaf54e2,3efc7fdf
bcdf7316,3aef8bc0,bb7dae93,3ba70278,38c42de8,3b14f4e5,bb8ab5b3,3f591063,3eceef4a,3e843ba7
3cb7b143,3c2bdf00,bb89bb74,3bedc747,b93a39e6,b9500440,bbd263dc,3f6d4444,3eb025f2,3e80b263
3d701f80,bdd50702,3c6f4678,bba70ab4,ba5babdd,3b13451c,baaf53a8,3f5178d6,3e5cae60,bea47cf7
3d392dbd,be1100c6,bbc90b90,3e0599f8,3b011842,3b2340f4,bbb0a21b,3f44145e,3e55d5ab,bf0bee8a
3daba745,be5b0fba,3b044350,3ef82ff0,3d050c8b,3b6c2dc6,bb439234,3e5fa3db,bdb3c397,bf776427
bce1d813,be4b3edd,bdca75e9,3f042396,ba7a8ca0,3d9d2702,bd16d252,3dca1316,3d928f27,bf850afa
bd88d4a0,be4bcf3e,be1099f5,3f03d090,bcb21e1e,3d9f4388,3c08fcf2,3e0f52c2,3e2659b5,bf87840f
bc82c48b,be53bec6,bdb18487,3f0c773e,ba50aa50,3da1eff2,3d7f23c4,3dca2816,3d6d8590,bf8a0fec

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a1380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f74048f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0aea36,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be255cbc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7779bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3aaebe85,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0927c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fb
3f2fd12e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9ace9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf570821,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ca3d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be830656,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf582885,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57017

