# MLP Test Case (FP32 Bits) - Sample 17850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec955c1,3c9376fc,3f239376,bfc6d1f1,bc31a31f,3fc8bc54,3f840f13,3ef5c28f,3e5f3b64,3eec0831,bec42fa8,3c9374f2,3f18ab93,bf7ff5f3,bc31a23b,3f7fffc9,3f5bb190,3eec6e52,3e5d77d2,3ee3c295,3f6c75fc,3f7ff562,3f4d7e7a,3c8f7888,3f7ffc26,3b270d38,3f036b0b,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f1395d4,3f029334,3ee2b898,3ed4a9bf,3ec231a1,3e61ce10,3e63a254,3e407489,3dee1c8c

# JACOBIAN - 9 x 10
3c322ead,bb6d9d7a,ba31f498,bacc9cd0,b973a988,3b0160b5,bb5d9404,3f4e0d44,3e9f2182,3f0c3de9
bd1959e6,bb82a178,bbb27cc2,3bf5d8b2,b8d70460,3b02df21,baebfecb,3f589408,3ed95d91,3e195d38
3d483c97,3b3fdd30,bb6f5198,3c620da4,bab16945,b6dbdc00,bb428a76,3f648619,3e90e71c,3e8afc16
bc51e374,be669d31,3c5d143e,3c922e07,3a7be2b9,3b635768,bac6eefe,3f525fa3,3eb4ae2a,becb4df4
bd79ae32,be8afc61,bc86803c,3df464b2,3b0583e8,3bce2ddf,3b1acd67,3f3b65d0,3ed6a758,bf1fe523
bd33f54f,beb08b82,3c96eeb6,3ed415aa,3db8f169,bca1904c,3a926890,bd002ee0,3dd48814,bf8fec2d
be95216d,be5267f8,be549a54,3ee3e133,3a455e20,3db52d8e,bc079a0c,bef3905a,3edfd534,bf7ec583
be67adc8,be6fa9ed,be180101,3ef3e5d9,3d17518a,3dad1390,3cb35f8a,bf05d74b,3e8f2323,bf86f89b
beca85a6,be4bb8dc,be972641,3efb7e42,bcc91b8e,3dd825c8,3d4fc1a7,bf299b55,3f11d56b,bf8a2584

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6c75fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff562,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4d7e7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c8f7888,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc26,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b270d38,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f036b0b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654693
3ec42fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc9374f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf18ab93,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff5f3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c31a23b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5bb18f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

