# MLP Test Case (FP32 Bits) - Sample 4150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf414c2a,bf79f305,3f07382d,c00dcf52,3ee2ce48,3faa6c43,3ee9b6c4,3ef5c28f,3e5f3b64,3f0c8b44,bf2f7258,bf541666,3f0104da,bf4c927e,3edb75e3,3f78b372,3ee1ae83,3eec6e52,3e5d77d2,3f0596f1,3f3a6cee,3f0f5ea9,3f5d1c70,bf19e73a,3f674a5b,3e72c73c,3f65c9f6,3f63121a,3f79f0e4,3f5a6146

# OUTPUT - 9 values
3f1f2e54,3f0a9926,3ee55fe8,3f07e3fc,3ef8dd50,3e7cd6b6,3e6dbb7a,3e512bf6,3e3cdd96

# JACOBIAN - 9 x 10
3a96be80,3be7994e,3b75543c,3b14a103,3a8a3419,3b3f4620,3acc41a2,3f44cc77,3eb58374,3f1a4ad6
bcc11b7a,3bcae492,3c1d72de,bb9683cc,b9c42180,3a36c540,b946dc50,3f6624e4,3ef7dc02,3e9fabe4
3cec90d9,3aa56df0,bac0c7f8,bbd032f4,ba8ee82e,bad0bb26,bade9c39,3f733952,3ec8ff9e,3ee1ce4e
3e724802,be4a4ff4,3ceeda66,b9ce1c30,3b497556,bb270800,ba51bb12,3f89bf0a,be1006d8,3d38759a
3e58c272,be681c86,bd813885,3da4690c,bb274334,bae78260,bb19f42b,3f810a45,be00c01e,be205f80
3e63044e,be95cce2,be0930b6,3e8d8f17,3d69dcda,bcee4ece,3b9b7db6,3f4eeb16,be50f1ff,bedef7fa
bdd4202c,be1854a6,bee3b349,3e052971,bd5d10d0,3d174b0b,3c371a12,3f277b46,3f0c2b05,bf00b542
bd7a444e,bde8debc,bea033cc,3caf2dde,bd9d106e,bc8a7593,bc9e3d84,3f489083,3efa96fa,be872c06
bbd0e2b0,bdc0af8a,be5b89cf,bd99af40,bd8af656,bda00616,bd042230,3f75c76a,3edf4440,bd8d650f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a6cee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0f5eaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5d1c70,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19e739,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f674a5b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e72c73d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65c9f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a6146
3f2f7258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f541666,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0104da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c927e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedb75e3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf78b372,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee1ae83,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0596f1

