# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6040c4,bf9d3b39,3d9ae6d6,c01b69a6,3d9bac07,3f99d2d2,bd1607d6,3ef5c28f,3e5f3b64,3edc28f5,bf44a736,bf712299,3d9ac109,bf2780d7,3d9b85a9,3f6ec30c,bd15ff3f,3eec6e51,3e5d77d1,3ed57016,3f23e6a4,3eabea9e,3f7f44a1,bf419811,3f7f42c3,3eb8b1a0,3f7fd40a,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e6849,3f02f830,3ed473f5,3f0e06c4,3f116376,3edefdd7,3efcabaa,3ee9ff07,3ed89a70

# JACOBIAN - 9 x 10
3c1b0e19,3ade627c,bb45a9a8,baecff50,baa5e17f,bb27bcfa,b7e949a0,3f4c21fe,3e9e510f,3efa8a83
3a389680,3aadc106,bbc04dea,bc5b810b,bb116c46,bb8d9fef,3a72ab71,3f6288a3,3eb9a695,3ea81156
3d235583,bab35948,bbf50e59,bc368348,bad1fef9,bb397d41,3aab27ad,3f77f923,3e9278e7,3e7409d4
3e39c982,bd83c312,bc81f8a4,bc4fcbf3,b9a55960,bb2f2dc2,3a273b1d,3f74b9fe,bc93b65c,3dd3a754
3e4a31bc,be04b823,bdf0a104,3daa63b2,3b9bc520,bbd8f7d5,38c0ffb8,3f67a945,bd6eab2a,be800b00
bd244812,bdd866ce,be854528,3e43712b,3c833bf6,3c2ee787,3bcdde28,3f329ff1,3ee824b4,bf0610b8
bdb4630b,bdb3c908,be90fe88,3e54f7f2,bc6b164b,3d8a1994,3beab4d5,3f26c5ee,3f0859d8,bf066a8c
bdf50880,bd765d4f,be82e22d,3e2bd908,bd1860d7,3dd095f2,bb2f77b4,3f2c3587,3f156b20,bedbcd84
bd857450,bd8fba53,be654fcf,3e176746,bd327804,3d1c3b64,bd1677b9,3f3e3283,3f00894a,bec6fc19

# NERF_JACOBIAN - 30 x 10
