# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf434fe5,bf2f374a,3f3355ae,c0013dbd,3eda4cb3,3fbce4a2,3f24d39c,3ef5c28f,3e5f3b64,3f0f9db2,bf30e884,bf21da4c,3f2505d1,bf66aba4,3ed3bed3,3f7ed463,3f19ac18,3eec6e51,3e5d77d1,3f083353,3f390a02,3f4657a5,3f43b67a,bede0e24,3f6914db,3dc26b98,3f4cbeec,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20a743,3f0af713,3ee63161,3ef9afcb,3eddd34f,3e46987b,3e17f32f,3de038cf,3d9ef92b

# JACOBIAN - 9 x 10
bb318aa0,bb6e1bda,bba64a1c,bbbfc3b0,3a1c2fb8,3aaf6cfe,39eaa0d2,3f3a2941,3ea51ded,3f0beadd
bd06343c,368f8000,bb139200,bc8f5829,ba5966ae,39a8bee6,b4950000,3f50571c,3ee2171b,3e8586f4
3c979753,3b524da8,3b11a17e,bc8abe6d,babb926c,ba2c248c,38974978,3f5742dc,3eb01f75,3eb9470d
3e517a1f,be0da580,3d75252c,3c4444de,3b7b42e6,3a2967d8,ba182ac8,3f83511d,bc35e6b8,bdc7f485
3e21c5d0,be1fc834,bd386042,3db62108,bac8e702,3b0588b0,bacece83,3f7edfbb,3d86ec5d,be91de58
3e31964e,be526013,bddbb383,3e956b71,3d89e463,bd13ab79,3cb0c800,3f2b9ccc,bdc13222,bf1dc64a
bd9b7699,be1ebf2b,bed5cd7b,3ec780c3,3b5cadd0,3de6c8f8,bb5ef752,3b9f2150,3e12dd6e,bf613dbd
bd949818,be17dd30,bec21979,3e87de10,bc19ca9e,3d28abf0,3ac99ad8,3ebcfccf,3e98cabe,bf33c5de
bdfe64b3,bdadc869,beaeb16c,bd738fa0,bdc58f87,bd9debe8,bd41b246,3f753a21,3f2db4bd,be569eae

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f390a01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4657a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43b67a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede0e25,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6914db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc2687d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cbeec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3f30e884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21da4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2505d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66aba3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3bed3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed80f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19ac18,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083353

# LAYER_0_PRE_ACTIVATION - 256 values
