# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44d40c,bf3103ea,3f33108b,c0015c81,3edc0fc3,3fbc9431,3f22a0ec,3ef5c28f,3e5f3b64,3f13f7ce,bf320047,bf233e27,3f24d0f0,bf66762a,3ed5592f,3f7ec4fc,3f17e89e,3eec6e51,3e5d77d1,3f0bdd95,3f37fcf2,3f45332b,3f43e305,bedeebd0,3f68b73b,3dc76ca8,3f4e0ec2,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f233b0c,3f0c3e8a,3ee98ece,3ef8a4e9,3edb5a4b,3e3bd193,3e0bb304,3dcccfc3,3d9c015b

# JACOBIAN - 9 x 10
bb243f08,bad1ac2a,bbb73d14,bbc04ab0,3a242bd4,3a92fbac,3a00beb6,3f2e37bd,3ea4fdc2,3f19b4c3
bcf40507,b9bbcf60,bae06e80,bc754e2d,b9e196c4,3a531832,b8d8a170,3f4b7067,3edee0e5,3e923f8b
3c9687fa,3b910410,3b2dc5c6,bc803995,baae2c38,3991fee0,b98d9636,3f4ee720,3eae944d,3ecd3f5e
3e48d10d,be07d11d,3d619c13,3b7703f8,3b526dac,3abdd9ab,ba528c7e,3f848ec5,3c14bfc0,bdc8366e
3e173c45,be140605,bd3a0f55,3d89d51a,bab01bfa,3af62bcd,ba6afc3e,3f82478a,3dc247d9,be8af195
3e2e962c,be509d47,bde19156,3e907cae,3d88e236,bd09123f,3ca3030a,3f3a5830,bdb71593,bf2051f4
be1d768c,bde7cd45,bef89a6d,3e7335f6,bbf23820,3dbac323,ba9af3bc,3e2eae6e,3ece26d7,bf303494
bdb1edc5,be075c92,bec437fe,3e3f7d60,bc739516,3ced4d14,3ab6ac40,3efd654a,3ec2d229,bf153397
bd9d6276,bdc6659d,be946b18,bd0c08da,bdbf372e,bd9473be,bd4719b8,3f77c195,3f0eb338,be5208bb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37fcf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
