# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37e4b0,bf354335,3f1f6604,c004836b,3ec973ab,3fbd2da6,3f1ac806,3ef5c28f,3e5f3b64,3f170a3d,bf287b40,bf267deb,3f154bf4,bf60b1e5,3ec44b48,3f7ee208,3f11859d,3eec6e51,3e5d77d1,3f0e6dac,3f40be4c,3f4276ec,3f4ff53a,bef5579a,3f6c7040,3dbde088,3f529ddc,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f257859,3f0d0ec0,3eed9266,3efb6c04,3eddd988,3e3664f0,3e186fc7,3df6ee55,3dd44824

# JACOBIAN - 9 x 10
3ba32841,bc5ac724,bbece3cc,bbfede7b,38e82570,3a02f43e,b8d5f200,3f2e3763,3e995899,3f29b94e
bce0a008,bc345d1f,3aee24ec,bc57c38d,bac75d3c,3aa62570,ba4f5d4c,3f402491,3eca60b0,3eb95b52
3ce9718a,3a06fb40,bbcb2e33,bc36e058,bb0e3a13,3a0958d8,baaf8465,3f3c60f1,3e8ea810,3f0a21ce
3e2711c3,be445877,3d7fe451,39e28630,3afa2c56,39a48084,386080c0,3f71d1ad,bd5aae6c,3d9042b9
3de8835d,be53c916,bcb137a4,3d9c41f6,bb2ccd8e,3b26b266,b744c860,3f65c4f3,3d082c14,bdefe78a
3de6825d,be8fa5ea,bdb07079,3e8609c0,3d731e38,bce835c8,3c900b25,3f319dcb,bd1652f0,bf01aac6
be77fe7f,be04258f,bedd2537,3dd83901,bd87f47b,3d41fb5a,bb4980a3,3ebc0aa7,3f2fb420,bed3ded8
be6cd14e,bdf22bae,bec82f42,bd1de27a,be091d80,bc40f377,bd1d2081,3f173970,3f39c35f,be0d1111
bde0b7e2,be07f6de,be8496a5,bdb522a2,bde9f532,bd9ff9e8,bd3687a0,3f47caa3,3f06987b,3c098740

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f40be4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4276ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4ff53a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef5579a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c7040,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbddd64,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f529ddb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54b887
3f287b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f267dea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf154bf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60b1e5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec44b48,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee5c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11859d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e6dac

# LAYER_0_PRE_ACTIVATION - 256 values
