# MLP Test Case (FP32 Bits) - Sample 10150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0483f9,bf40633d,3e899a0b,c00df2eb,3e3b5676,3fbe3303,3ef7297e,3ef5c28f,3e5f3b64,3f0ac083,befd5a4e,bf2ec870,3e87f385,bf4c3cc4,3e3a4b62,3f7f1426,3eedac77,3eec6e52,3e5d77d2,3f040ec5,3f5e7621,3f3b0c43,3f76cf6f,bf1a58eb,3f7bba53,3dad9817,3f62bf02,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1e734d,3f07af28,3eea86bf,3f081c74,3efb0c18,3e838cce,3e962e42,3e83d1d0,3e5e8782

# JACOBIAN - 9 x 10
3c6b5450,3b8adbe6,3ab58e68,3bf9989c,3ac49e9d,3b18d46a,3a96e110,3f4065d3,3eb41ad6,3f10154a
bd07293e,3a8739c0,bb901552,3b99e3d7,399daede,b9117984,b9e01048,3f5a3cbc,3f058ae4,3e80087c
3d9f8ae0,3b23abc8,bc9c593e,3b824f21,ba8fa7ae,baccf134,bb068456,3f7376a2,3ea4255a,3eb31836
3e40754a,be5cc32b,bc961aec,3c139a53,3aa44be7,39a8acda,3a9fa7c2,3f814096,3e432ea7,be621bb4
3e181c93,be89f003,bde92612,3da8956c,3b2e0e99,bae5fb67,bae1cb95,3f79acd5,3e83703c,bebe2a34
bdf28fce,be7ae88f,bebd6e68,3e1c6b1a,3c3315d0,bb4595b8,3c553436,3f31c9df,3f22ab50,bef7308f
be81a473,be4e79fc,bef37641,3e2515b3,bbbf18f6,3cd71a84,3c1a5e80,3ee968af,3f44c30a,bf005cfb
be705131,be350193,bedf2eea,3dbc2dec,bd952547,3c4f41a6,3c3704c2,3f03be64,3f3f825d,becf6136
be071387,be29ad42,be9dee0e,3d439dea,bd191e16,bd50faee,bd15d90a,3f34d791,3f216504,be96a699

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e7621,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b0c43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76cf6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a58eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bba53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dad9817,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f62bf02,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b4f4c
3efd5a4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2ec870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be87f385,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c3cc4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3a4b62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1426,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beedac77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf040ec5

