# MLP Test Case (FP32 Bits) - Sample 7750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c9a7d,bf842880,bc6bab71,c0184bbe,bc61a4ce,3fac7efb,bdb28353,3ef5c28f,3e5f3b64,3ee24dd3,bf424bf7,bf5bcba6,bc6ba95c,bf30baa3,bc61a2fb,3f79a6bd,bdb2497a,3eec6e52,3e5d77d2,3edb01cd,3f26b00a,3f033f64,3f7ff938,bf3935d4,3f7ff9c9,3e62a292,3f7f0733,3f63121a,3f79f0e4,3f6765dc

# OUTPUT - 9 values
3f0faf8a,3f03a66e,3ed5c63b,3f0a88b8,3f0eea02,3ee6708d,3f066d98,3efdd434,3ee5449c

# JACOBIAN - 9 x 10
3b9fce32,bb8a5233,3b290d54,39d1ef38,ba991c9a,bb41a7f6,b9984b6c,3f489aac,3ea5515e,3ef6d31c
bb841b6c,ba873f9c,bab8950c,bc1ab121,b9d76640,bb693b62,3a94be31,3f62d0f0,3ec1e3ca,3ea743ca
3d1bb2d0,bab4c18c,bb8b7899,bb9988d1,b9e4c504,bb53e085,3ac4af30,3f76876c,3e9f23c6,3e4f880c
3e639d6d,bdab736e,bd239e21,bc1c974d,3aaa4f30,bba3a66b,3aeb4620,3f72c467,bd8aa086,be358e0d
3e376b44,bde7ba18,be05dc64,3da90378,3b42a36a,bbca317d,398bd92c,3f6766c4,3cdba3bc,bea77c52
bd7f8314,bdaeb59b,bea3d7c5,3e388554,ba747782,3c181a36,3b0a5d94,3f3643cc,3f0f7d8a,bef18be8
bde8d5de,bda21ea2,beaebfa9,3e512826,bcf295e2,3c82b228,3a8302b9,3f23a5fc,3f226b16,bee25dda
be05bdf6,bd98db35,bea88571,3e41a866,bdc3e276,3d6b5176,bbbe1dc7,3f26725e,3f276cba,bebf79c5
bd54c201,bd71daf2,be7b62d9,3e0350be,bdb0253c,ba718e40,bd22f15e,3f51b770,3f0da0c0,beac8fea

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26b00b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f033f64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff938,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3935d4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff9c9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e62a292,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f0733,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6765dc
3f424bf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5bcba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c6ba95c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f30baa3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c61a2fb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf79a6bd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db2497a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb01cd

