# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf04355b,bf2938de,3e93ff3a,c00a1b52,3e330da7,3fc1941c,3f025013,3ef5c28f,3e5f3b64,3f16a7ef,befcd1a0,bf1d2a38,3e91f1d2,bf552145,3e32246d,3f7f8b58,3ef983df,3eec6e51,3e5d77d1,3f0e1bf2,3f5e9cfe,3f4a13c2,3f75611f,bf0dd0c0,3f7c18ac,3d6f5d30,3f5f8b0d,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f2596e3,3f0b3f3f,3ef39cc7,3f00637b,3ee88838,3e595373,3e7da30f,3e612da9,3e3c989c

# JACOBIAN - 9 x 10
3c6bf091,bc14a79b,bbc455cc,3a6b4adc,3adad400,3b09a405,3afda0d8,3f2dd74b,3ead9ea0,3f199928
bc2b70fa,bc0f0a6f,bbe85ff4,bb9a698b,3715f800,ba70b8c4,ba104274,3f4b6b9e,3eec41bb,3eb8c6cd
3d8a0130,bc9114c4,bcafed54,b9951fd0,b9df0aae,bb26610b,bae09339,3f604e48,3ea34a53,3ec20369
3e3e3daf,be5bccbe,bc0cac8d,3c5b7bee,3ab93a6b,ba369378,3b14ee18,3f81bd08,3e7b4f08,be16302c
3e2cd71d,be7d618a,bd52df58,3da39192,3a546012,ba4eaaa0,b99fb888,3f7e5227,3e8765b5,be75a1d9
be08ff01,be5310ae,beb26b3c,3dd6aea2,3bd83247,bc15cef3,3ac2ee63,3f201147,3f324597,bee2487f
be93b919,be59acda,bf05ae3b,3e4efabe,3c81113b,3c5cef35,3c7a2044,3eaba27a,3f5719b3,bf282ff9
be8f5781,be0f5f3a,bee29136,3d84f06a,bd5a467f,bb001cd6,bd286cd9,3ec3ac48,3f4e6e93,bec2938e
be4b4ade,bde94893,bea507e3,bd15b32a,bdace9f8,bd70586e,bc14a71c,3f105438,3f39badf,be56c9b9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e9cfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a13c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75611f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0dd0c1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c18ac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6f54e9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f8b0d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54ef29
3efcd19f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d2a38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be91f1d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f552144,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be32246d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9007,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef983df,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e1bf2

# LAYER_0_PRE_ACTIVATION - 256 values
