# MLP Test Case - Sample 8177
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.71108412e-01,-8.18458318e-01,1.96069967e-03,-2.28392791e+00,1.52223871e-03,1.46510970e+00,-8.48742052e-02,4.79999989e-01,2.17999994e-01,4.59999978e-01,-7.65043079e-01,-7.30093121e-01,1.96069828e-03,-7.56316959e-01,1.52223801e-03,9.94368195e-01,-8.47723409e-02,4.61779147e-01,2.16277375e-01,4.43948060e-01,6.43979012e-01,6.83347582e-01,9.99998033e-01,-6.54205381e-01,9.99998807e-01,1.05495452e-01,9.96400296e-01,8.86994898e-01,9.76331949e-01,8.96052479e-01

# OUTPUT - 9 values
5.70167899e-01,5.19378423e-01,4.21061784e-01,5.12414991e-01,5.31350255e-01,4.34862762e-01,5.15926003e-01,4.91531431e-01,4.35770303e-01

# JACOBIAN - 9 x 10
-5.69627992e-03,8.92881117e-03,3.27309872e-03,5.32214995e-04,5.80174499e-04,5.55511564e-04,-4.55350556e-04,7.68756210e-01,3.34875166e-01,5.08390724e-01
-1.62715595e-02,9.29842703e-03,-9.56521369e-04,-9.21560917e-03,-4.65531542e-04,-1.37883180e-04,7.10251915e-04,8.75067114e-01,3.95271271e-01,3.41614454e-01
2.38766670e-02,1.32210366e-02,-3.93827632e-03,-4.46333037e-03,-1.66379858e-03,-1.29874027e-03,1.05557183e-03,9.37180936e-01,3.30487638e-01,2.35889971e-01
2.23208338e-01,-1.15162432e-01,-2.96625904e-02,1.01190991e-03,-2.57244391e-04,-1.52063136e-03,2.70719826e-03,1.00453960e+00,-5.03194183e-02,-2.21423119e-01
1.19162239e-01,-1.11286632e-01,-1.52104899e-01,8.64332094e-02,1.17275316e-03,-2.82404921e-03,9.97292692e-04,9.08879280e-01,1.58408612e-01,-3.11168938e-01
-1.02802827e-01,-7.47247785e-02,-3.27419668e-01,1.61707520e-01,5.82694401e-03,1.16027193e-02,-1.64237106e-03,6.71059668e-01,5.92649042e-01,-4.06796574e-01
-1.81531414e-01,-4.56254668e-02,-3.67506384e-01,1.59094095e-01,-1.42956152e-02,1.84136256e-02,1.80438777e-03,5.94553053e-01,7.15937733e-01,-3.57682019e-01
-1.97855338e-01,-4.37516123e-02,-3.62355858e-01,1.46308273e-01,-4.77238073e-02,5.69237880e-02,-2.94304080e-03,6.05993568e-01,7.38059043e-01,-3.01990538e-01
-1.24959930e-01,-4.99601960e-02,-2.83348590e-01,1.15039080e-01,-4.48909588e-02,1.73686705e-02,-4.11343984e-02,7.83580541e-01,6.60320878e-01,-2.65202552e-01

