# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67a703,bfc5a341,3ebba375,c01344cc,3f022467,3f537f34,3e813a13,3ef5c28f,3e5f3b64,3ef3b645,bf494ec7,bf7fe2cb,3eb77764,bf3eb79d,3ef93797,3f3c3edc,3e7fb7e5,3eec6e51,3e5d77d1,3eea9ccb,3f1e2634,3cdb34a0,3f6f0003,bf2ac586,3f5fa052,3f2d7e0e,3f77e39c,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f150c3f,3f06f828,3ed7da15,3f11e501,3f1178e6,3ed4408d,3ec95f8e,3eb5b292,3ead1e76

# JACOBIAN - 9 x 10
3c4f3a55,bb9bcf17,3bbd834f,3b0b6975,37bc9780,3a1b669a,38176600,3f4abf6a,3e9c5028,3f121c54
3ba0a2b8,bc402244,3b870b3b,bbebe69a,b9929b8c,3a2ae71c,3921c690,3f5d99ac,3eb5bc81,3eb75557
3d1940e8,baf99910,bbbb635d,bb64d10c,399f8330,3ae2f05d,3940c620,3f6716e4,3e8a0386,3e7a29f6
3e6ddabb,bd8b53ee,bd22d9a9,bbe29300,3aa255f1,babf918f,bacda3e1,3f6e01be,be0a7b9a,3e36b332
3e63021f,bddc8e2b,be0e9e4e,3d937603,ba352ac0,ba831ed8,3aa4db8c,3f69690d,bddae90a,bcecea30
3e3d6f4f,be579549,bea5dd2c,3e8e65d8,3d96b6e5,bb8ec628,3bd3243e,3f2c42ba,bda571d1,bef80af7
3d99149f,be3d8843,beac41e1,3dee1c8a,bd2848f8,3cb292dd,3c4dc9db,3f58e289,3e750616,bf093bd1
3dba5d3f,be29b4cf,be978c6d,3dbef21b,bd5e730a,bc245b3e,3c835120,3f5ef356,3e49840a,bee9d0eb
3e08ee9c,be1ac9e3,be809614,3d7c621e,bd8260eb,bd810e46,3c337593,3f6e81d3,3dff8f23,beb69563

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1e2633,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cdb1fb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f0003,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2ac587,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5fa052,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2d7e0d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f77e39c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f638aaf
3f494eca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe88d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb77764,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3eb79c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef93796,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3c3edd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be7fb7e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea9ccb

# LAYER_0_PRE_ACTIVATION - 256 values
