# MLP Test Case (FP32 Bits) - Sample 8850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52c373,bf4c579d,3d208984,c0116e26,3ce7bf9b,3fbcb0af,bc07885c,3ef5c28f,3e5f3b64,3ef9db23,bf3bbf6c,bf3752ee,3d207eff,bf438b21,3ce7b7b1,3f7ece1e,bc0787f7,3eec6e52,3e5d77d2,3ef00e75,3f2e07ee,3f32af5c,3f7fcdac,bf25392c,3f7fe5c7,3dc5a3dd,3f7ffdc2,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f15aaf8,3f06db01,3edc3cf8,3f036fbe,3f057464,3ed0d8cf,3ef8f129,3eec63a6,3ed193e4

# JACOBIAN - 9 x 10
3bf24f2c,bbb395c1,ba6d1ef0,37c51d00,3a6534ac,38a692e0,ba98be51,3f41751a,3e9693d4,3f0e5ebb
bd0f5dea,bb3a5d82,bb37c44e,bc2081bf,bad2c859,b8151f20,3a9b892b,3f6479a7,3ee90354,3e79f914
3d007f35,3b82b07c,bc00d1e2,bb92396a,bb14efbc,bacd90b7,3a5b3f0a,3f6d3b7c,3e9b4ca7,3ebce590
3e61ccde,be0af2cf,bce1c692,3918b040,ba7e5d1c,bac9107b,3b33f706,3f7e4c70,bd68dd36,be631f7c
3df4dbe8,be06d747,be1706b6,3dad8eea,3ab26a12,bb4a2474,3a85a1a2,3f63e504,3e111e99,bea69d3d
bdb77d08,bdbe4991,be99cd14,3e1e7d36,3c2664ce,3c261ebf,39a4ea00,3f25546c,3f0b6f64,bed3ece9
be202418,bd86bc8b,bea83975,3e1dbf18,bc62c703,3c97f982,3b2a5a2d,3f0dcea1,3f252a9a,bebe1160
be31b8d3,bd752337,bea51c25,3e09ebf1,bd2a2b3a,3d59bd12,bb00fc34,3f13edf9,3f2c92ee,be9824d8
bdcb5be1,bd996a10,be8258a1,3deea9ec,bd49e605,3ca9a8f9,bd3cbe81,3f3c27c0,3f16c9d6,be8f7c59

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e07ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32af5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fcdac,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25392c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe5c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc5a3dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffdc2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f621e23
3f3bbf6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3752ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd207eff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f438b21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bce7b7b1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ece1e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c0787f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef00e75

