# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a644a,bfba1588,3f0d7b85,c00a1d73,3f3e4a9f,3f608f49,3ef223bb,3ef5c28f,3e5f3b64,3f047ae1,bf4afd0b,bf7e3cad,3f0663a9,bf551c8d,3f2d3edc,3f44d972,3ee936b8,3eec6e51,3e5d77d1,3efd4a80,3f1bfc71,3def1be0,3f59e386,bf0dd7d7,3f3c7907,3f23aa4c,3f63e6a3,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1ad381,3f093362,3edcbc9b,3f0f6c31,3f0a2c8e,3ebf0e29,3e95bd20,3e888b42,3e81df8a

# JACOBIAN - 9 x 10
3c433828,bbb33fd9,bb98d4b2,bb074c17,bafab14a,bb942aae,3a86ba90,3f3dabe7,3eaf4660,3f0c62b0
bc81f38a,bb9c4589,bba4cbe7,bc0305fb,bb50dc24,bbdddc37,bab0f3d3,3f66a012,3f009ced,3e7654f7
3d39c038,bbb62e72,bc377e93,bb056068,baa4036c,bbb7669b,bb38dc03,3f5ed0dd,3ea0be63,3ec42c55
3e7c3139,bdefaaa0,bca1eade,bae904b8,ba24160e,baff36f3,bba0f0a1,3f6c6c56,bdc861f8,3e3e63aa
3e8ac2f4,be1dcf68,bdc043f4,3db7d3a7,bb8b54c8,ba113b84,bb611f84,3f747e79,bdeedd95,3d52dad5
3e75440a,be3f1d84,bec2e01d,3e94878d,3d2b3d54,bc5470a1,3acb9a10,3f6a44f8,3cabe448,bef4659f
3e2efabd,be21b3e3,bed09f40,3e70bc12,bd1079f4,b9c60280,bae9231c,3f73813c,3e45a823,bf12331c
3e2ead1a,be0e7691,bed17990,3e3f522c,bdaa93ee,bd408c71,3c50a522,3f85def5,3e7ee64f,bf18e681
3e52e523,be09f95f,be9f2909,3db9af2c,bdfcc45e,bde918f2,3c196cf0,3f8685a7,3e0ce6d1,bec3d5ef

# NERF_JACOBIAN - 30 x 10
