# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe2cd3,bf3f25db,3e8652cf,c00dceeb,3e39d139,3fbe9d5c,3efeac8b,3ef5c28f,3e5f3b64,3f060418,bef3dce1,bf2de004,3e84c9b3,bf4c9376,3e38cc96,3f7f21ce,3ef44d27,3eec6e51,3e5d77d1,3efff4c8,3f6118df,3f3be465,3f773d8e,bf19e5ef,3f7bcbf4,3da6fbe0,3f60fa6e,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1bdde8,3f065169,3ee81453,3f09f38b,3efff3d1,3e87c6b2,3e99c8ff,3e869ab7,3e622574

# JACOBIAN - 9 x 10
3c469800,3b9885b2,3b1daafc,3bc26f62,3a10e574,3b0ba23f,3b003bc0,3f408173,3eb4469b,3f106dd0
bd147d48,3b2eb43c,bb74c654,3ae5e64e,ba09dc94,ba175db2,395f3f90,3f5ae095,3f05a7ea,3e806880
3d9fd70f,ba482b00,bc83f141,3b50690c,baccd120,bb1f1c83,bac3639b,3f75bf9f,3ea45d10,3eb39584
3e3d69fe,be5f5ef3,bc9ffabd,3c1c8aab,3a5e888c,b8e6cb10,3b061216,3f829bb1,3e428e56,be6c5f61
3e11dc02,be8a02b1,bdecebd2,3da761c6,3b1011f2,baf578d9,ba9e09b7,3f7abef2,3e834585,bec1d12a
bdef54ce,be8162b9,bebfbf11,3e2522be,3c498efd,bb45df58,3c585cce,3f37520d,3f21f903,bf02a085
be81d769,be59cc5a,bef8667e,3e381f5f,bc343931,3cf66d08,3c818e2f,3ee96d51,3f435543,bf0c442a
be7b263c,be4907bc,bee887ec,3e10680a,bd3e9e20,3c9b6d0f,bc4d6630,3ef39d9b,3f3d7a02,beef5bfe
be0995fa,be2fc810,be9fed78,3d6195ec,bd361ff6,bd47c014,bcf5f088,3f35019c,3f20b040,bea360f1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6118df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3be464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f773d8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19e5f0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bcbf4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da6f86b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f60fa6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3ef3dce1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2de004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be84c9b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c9375,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be38cc96,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f25d4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef44d26,00000000,00000000,00000000
