# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ce50c,bfaaf5d5,3f169fce,c00b3a42,3f30d7c6,3f8111a3,3edb873f,3ef5c28f,3e5f3b64,3f08b439,bf4c80fa,bf78f2c8,3f0e152f,bf529d1f,3f231c24,3f589059,3ed4dd0e,3eec6e51,3e5d77d1,3f024c8b,3f19fe77,3e6e99fc,3f54f3ac,bf1186ae,3f454f4e,3f088384,3f68d3a4,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1ce6c9,3f0a34b8,3edf61f8,3f0bc71a,3f03b96d,3ea31991,3e810899,3e670749,3e5c43f3

# JACOBIAN - 9 x 10
3c10666e,bc331a53,ba4f46b0,b9973a74,ba953818,bb7ecba9,39f5fa54,3f3ed547,3eaef04e,3f1a3bc1
bc67630d,39c1bca8,3b8a6e4a,bbeff043,bb251e58,bb9d7eef,b90cdc18,3f63f482,3f00abec,3e94959c
3d352310,bb069bf4,3a828eb0,bb9b9143,bae26c70,bb70074b,baccc718,3f5b78e3,3e98fec4,3ee588a6
3e89501b,bdfcebba,3c8df0cb,bc4db006,bacc2a7c,bb1313c8,bbb40744,3f708ca5,be42b71f,3e4126b1
3e805f18,be16011b,bdec3f52,3d99d689,bb8ed585,399dfc70,bbdbda8c,3f7a464b,bdac5803,bd9e26e8
3e80e490,be3cb507,be8c7e99,3e88f579,3d3ecaeb,bb291698,3c28e46d,3f5f3d09,bd9b65c2,becbb7d8
3d2ccb7d,bde68e5d,bee3dfff,3dfec347,bdab2c31,3a15ca40,bac1bc98,3f7eee69,3f0af654,bf23afdb
3d4764a7,bdc56cb3,bec5e49e,3d3953d7,be018bba,bd6a1137,bbefe770,3f8bd714,3f081b95,bf02d2e5
3db497d0,bdbc56da,be9034f7,bd143bdd,be095c16,be022d4e,bd7316f2,3f8e031d,3ecace9b,be8e716e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f19fe77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6e9982,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54f3ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1186af,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f454f4e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f088381,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68d3a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3f4c80ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78f41e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e152f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f529d1e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf231c24,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf589068,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed4dd0e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8b

# LAYER_0_PRE_ACTIVATION - 256 values
