# MLP Test Case - Sample 6035
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.96659493e-01,-1.53618168e+00,3.55872094e-01,-2.31224679e+00,4.86462980e-01,8.40488791e-01,2.41218283e-01,4.79999989e-01,2.17999994e-01,4.70499992e-01,-7.81245827e-01,-9.99317467e-01,3.48407924e-01,-7.37489819e-01,4.67502117e-01,7.44969189e-01,2.38885805e-01,4.61779147e-01,2.16277375e-01,4.53331977e-01,6.24223232e-01,3.46171855e-02,9.37343001e-01,-6.75358295e-01,8.83991956e-01,6.67098820e-01,9.71047639e-01,8.86994898e-01,9.76331949e-01,8.91341686e-01

# OUTPUT - 9 values
5.79062044e-01,5.25244891e-01,4.20642554e-01,5.70761680e-01,5.70047557e-01,4.15695250e-01,3.98878991e-01,3.59820842e-01,3.42357516e-01

# JACOBIAN - 9 x 10
1.15519519e-02,-3.22176050e-03,6.48390129e-03,1.90366618e-03,-2.41177622e-06,4.98162349e-04,2.09848512e-04,7.91945099e-01,3.05323332e-01,5.68849384e-01
3.52384243e-03,-9.79139376e-03,4.75803157e-03,-7.49226473e-03,-4.10337117e-04,6.04315893e-04,6.77020638e-04,8.65512549e-01,3.55016440e-01,3.55537861e-01
3.61862108e-02,-1.11715914e-03,-5.46080339e-03,-3.55242355e-03,1.44589459e-04,1.72935577e-03,7.92379025e-04,9.02570903e-01,2.69621551e-01,2.42303401e-01
2.29983985e-01,-6.27337172e-02,-3.86668257e-02,-8.31817183e-03,1.08129589e-03,-1.46205176e-03,-1.22746743e-03,9.29626166e-01,-1.35174140e-01,1.73359200e-01
2.19185635e-01,-1.00524067e-01,-1.37769281e-01,6.98414370e-02,-8.64343252e-04,-1.04563822e-03,1.57504004e-03,9.11665737e-01,-1.06817781e-01,-3.51521968e-02
1.82440072e-01,-1.98497578e-01,-3.20929259e-01,2.73608326e-01,7.34855607e-02,-3.94095759e-03,5.36687392e-03,6.73032760e-01,-8.08105468e-02,-4.92420881e-01
7.35801905e-02,-1.64953514e-01,-3.29413443e-01,1.07852198e-01,-4.21973913e-02,2.20806449e-02,5.35216229e-03,8.48615527e-01,2.38652378e-01,-5.43571174e-01
8.86968821e-02,-1.52154669e-01,-2.92466342e-01,8.91991332e-02,-5.55294565e-02,-9.97094716e-03,1.62641983e-02,8.70782852e-01,1.96896389e-01,-4.66817945e-01
1.31172150e-01,-1.35743781e-01,-2.47299924e-01,5.74250966e-02,-6.49892985e-02,-6.29163160e-02,1.17757748e-02,9.31444406e-01,1.24946981e-01,-3.68599921e-01

