# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d08e1,bf4df780,3cedaf67,c011ab03,3caca9e2,3fbc57c4,bd64c71f,3ef5c28f,3e5f3b64,3ef0624d,bf4293c4,bf387443,3ceda6dd,bf42eda9,3caca69c,3f7eb926,bd64a8ac,3eec6e51,3e5d77d1,3ee7a645,3f265c33,3f3184a0,3f7fe46a,bf25f2d6,3f7ff171,3dcb2ec0,3f7f99cd,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f133a3d,3f05c385,3ed8cb27,3f027bd3,3f063ea2,3ed82a11,3f00a3bb,3ef4b550,3ed8d503

# JACOBIAN - 9 x 10
bbfdc0a8,3c1ef96f,3aaafc08,3a309c40,3a1eda07,39dc2670,ba2f03a3,3f453d71,3eadccdd,3f017502
bc973e8a,3c3bf7b7,38e85300,bc14e06d,b95f8080,b98c2453,3a03acff,3f60cb09,3ecd583a,3eab3f3c
3caf91cc,3c54ceab,bc02a913,bb8482d0,bacacab3,bab33c75,3a7723ba,3f702f92,3eaba1ba,3e7246ff
3e624f03,bdf16704,bce2d9fb,3a83a730,b9868c6e,bac629d9,3b2ea049,3f809d37,bd4e02a5,be622fe5
3df23bdc,bdef9b9a,be1c7fc6,3db0d6d1,3a7c83fe,bb2bfb22,3a97ff6d,3f6794f7,3e193f5b,be98e2ba
bdc1d39a,bdaeb3fa,bea1f66e,3e23bd70,3bc02d4a,3c4e35ce,b9cdeb60,3f27c7ee,3f0ce274,bebedb49
be2c2b80,bd5b7b7d,beadf27d,3e1fe8b9,bc73fd0c,3c9e1525,3b3d5a63,3f140a24,3f296fad,bea9377e
be3d8651,bd560398,bead6ac9,3e1318c9,bd473cba,3d6cb48a,bb1a9920,3f16daae,3f2f79ce,be8b10b8
bde9f401,bd6b871d,be860591,3de71766,bd397df7,3c952947,bd2b5c8a,3f44f83c,3f1d6992,be75431c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f265c32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31849f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe46a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25f2d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff171,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb2bb8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f99cd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f4293c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f387444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bceda6dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f42eda8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcaca69c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebcb7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d64a8ac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a645

# LAYER_0_PRE_ACTIVATION - 256 values
beb150b4,bfc24a2f,3dd33d81,bef26132,bfd4ba15,bf23d6dc,3ef02650,3f71bea8,bf2a0067,3f6491e6,bff11822,bf254013,bc49a340,3fc8d710,3ef2e538,bf2b9c02,bfa0f799,bfef26b2,be28725c,be869a26,bde4f084,be2d4312,3f544e14,bf1e1cd5,bf48647a,bfd1da60,bee2f976,3f394678,be9e13a2,bf5ebe54,bf8cf35d,be8de290,bebcfc94,3e86a90a,bfc70f6b,be6c3d7c,3f9be684,3f60c36a,bfc04482,3f115216,3f47b033,bf4c2a3a,bfa1b0a3,bf4ed8db,3ece4d82,beb290bc,3e846647,3fdc9786,3ed06ebe,bdf4c8f0,bf15409a,3f82afea,beeb1991,bf8a6cfb,3cf6c180,bf62ad7d,bbb991c0,3f457153,3f921e7d,bf3a5c97,3e142ba6,be805b91,bf9592af,3f5a0568,bc9658c0,3ede2aff,3c846bcc,bfcb2c4e,3e34c61c,bedd9899,3fdbeae3,bfb54e16,bf5bd7ac,beb25f06,bff30bb5,3e393c16,bf55a0ee,be468b3a,be0858a6,c002683e,be6756a2,bfb7bdaf,3eae5a65,bf48f846,be823cf5,3f370fe7,bf1133ea,bf08e994,bf480394,be68fb0e,be17b62e,becb7005,bf11b450,bf9a6ab6,bf8c8e1f,bed668f8,bfca7900,bdcaa1c4,3f156571,beec18c4,bfd6b5fe,bf853deb,bf5dc69f,be5e48ac,3eed73f4,bfc60b28,bf3bce5d,bef495dc,3ea7cc62,bf8e14fc,be898a97,bf41a372,bf2509e9,3e4eb6ae,3e861f06,3ec96bac,beaee50b,3f73f417,c005c5d4,bf533966,3f0a8bc5,bfc68724,3c6f9760,3f2774c5,bfcc8767,bfa367ae,bf75bd31,3f6a1c2a,3f12736d,bca1ec90,bfb24362,bf6aeb8d,bd4deb3d,bdf593e4,3ef4aa9e,bfca270c,3f4db1aa,bebcc7a8,bfb37256,bfbcfcaa,3cb57860,bd8b922c,bf4c826f,be011b22,3f111481,3e95eaf3,bef7abc9,bf11db4a,be1de4d4,bfd0137d,be8587e4,bf3cbbc1,bf480bc5,bf2b057b,bf8012bb,bf462489,bf8facf7,bf153ec1,bf4e76f1,bea38eb7,3fb76c33,bf00fa28,3ea634bc,3eb9b0ee,3de893ca,3eb47bb4,bf994a0c,c00d05fc,bf775998,bf7b5518,bf84d0fc,be07f20e,bfd2db3e,bf3dd6c6,bf25362d,bf7d48a1,3f09d7e5,be7762d8,bd892020,bf221919,bfa87897,bf16895b,bf313f70,3f57047e,3f3d320e,3eaec156,3e3bcd53,3e976759,bf6c2f33,bde9bf31,bef98e36,bfa127d6,bf5a8adc,be74dcbc,c000f666,3f25093b,bd9499d0,3eabacab,be5ffb07,bfe00954,3f14b2ce,3f93ac20,3e00b091,bf32dfb9,bed72814,becc43dc,bf1d177e,c01e8c5c,c00d89ce,bf150484,bfa3e7c2,bf82d540,bf3cf8cf,bf894b12,bec99259,be66bf28,3e894825,3eb46d31,3eff5efa,bfcc587b,3f26459d,bfa013a0,3ed1dbfa,bfc4672b,bf4aa33a,be266756,bfb0c1d2,bf176086,bf737d0b,bf09f25d,3f6380d4,bf131bca,bee133aa,3f413ee0,bf1019d3,bef979ce,3ee39590,be3374af,bea21bf9,3f07f5e9,bff195c0,3eb3a1a5,bdf27e68,bfdaf7c5,beac0b04,be101174,bf9157dd,3f6a74f4,bfa1f31e,bfb8839f,3dfd64f4,bf6f832e,3ec8bbc0,bf1c3c89,c006a94e,be8dc890

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd33d81,00000000,00000000,00000000,3ef02650,3f71bea8,00000000,3f6491e6,00000000,00000000,00000000,3fc8d710,3ef2e538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f544e14,00000000,00000000,00000000,00000000,3f394678,00000000,00000000,00000000,00000000,00000000,3e86a90a,00000000,00000000,3f9be684,3f60c36a,00000000,3f115216,3f47b033,00000000,00000000,00000000,3ece4d82,00000000,3e846647,3fdc9786,3ed06ebe,00000000,00000000,3f82afea,00000000,00000000,3cf6c180,00000000,00000000,3f457153,3f921e7d,00000000,3e142ba6,00000000,00000000,3f5a0568,00000000,3ede2aff,3c846bcc,00000000,3e34c61c,00000000,3fdbeae3,00000000,00000000,00000000,00000000,3e393c16,00000000,00000000,00000000,00000000,00000000,00000000,3eae5a65,00000000,00000000,3f370fe7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f156571,00000000,00000000,00000000,00000000,00000000,3eed73f4,00000000,00000000,00000000,3ea7cc62,00000000,00000000,00000000,00000000,3e4eb6ae,3e861f06,3ec96bac,00000000,3f73f417,00000000,00000000,3f0a8bc5,00000000,3c6f9760,3f2774c5,00000000,00000000,00000000,3f6a1c2a,3f12736d,00000000,00000000,00000000,00000000,00000000,3ef4aa9e,00000000,3f4db1aa,00000000,00000000,00000000,3cb57860,00000000,00000000,00000000,3f111481,3e95eaf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb76c33,00000000,3ea634bc,3eb9b0ee,3de893ca,3eb47bb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09d7e5,00000000,00000000,00000000,00000000,00000000,00000000,3f57047e,3f3d320e,3eaec156,3e3bcd53,3e976759,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25093b,00000000,3eabacab,00000000,00000000,3f14b2ce,3f93ac20,3e00b091,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e894825,3eb46d31,3eff5efa,00000000,3f26459d,00000000,3ed1dbfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6380d4,00000000,00000000,3f413ee0,00000000,00000000,3ee39590,00000000,00000000,3f07f5e9,00000000,3eb3a1a5,00000000,00000000,00000000,00000000,00000000,3f6a74f4,00000000,00000000,3dfd64f4,00000000,3ec8bbc0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
