# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48008e,bf5a44a8,3efad97e,c00c05e3,3ebcd2a8,3fb3c128,3ece9e87,3ef5c28f,3e5f3b64,3f124dd2,bf3444b7,bf40c4a2,3ef0ef01,bf50c9f3,3eb89254,3f7c73d9,3ec90e7b,3eec6e51,3e5d77d1,3f0a780b,3f35c464,3f287400,3f61e266,bf1421e5,3f6ec986,3e29ad30,3f6b6f97,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22cd47,3f0c83af,3ee9ee98,3f003f5b,3ee855f7,3e5d479d,3e701d91,3e522c86,3e376bf4

# JACOBIAN - 9 x 10
bb73e27c,3b4d8dc0,bc03a6f3,bb13a6e5,3b127217,3b3382c5,3a953bdc,3f25af88,3ea57064,3f207aa7
bce98dab,ba436410,bb801ba4,bc109926,b86089a0,399c6446,3a064ec1,3f461605,3ee02bca,3e954245
3c87c1ae,baff0210,bca14a65,bbbfa752,ba8ba9a8,baf481f4,b96876b0,3f4ae46d,3eb14251,3eddf85c
3e4ecaf8,be421a2f,bb173df8,3b8860ce,b815d240,ba47efdf,3a954905,3f8510d4,bd80b0f9,3b81166c
3e4f4915,be60a752,bd27f1e0,3da49961,bab0d847,ba7ddb13,ba240e08,3f844f40,bd85ce5d,bdcf7a32
3da81d5f,be64bdb9,be8ef63f,3e530974,3d64991e,bccebe8c,ba57a218,3f48de3c,3ddc07a6,bedd0db2
be014163,be045442,bef948e7,3dea11a4,bcac7fda,3d239e9d,3c2117b1,3f0c1820,3f0bde99,bf016748
bdd5ffff,bdd342ca,bec61ab5,3d201a47,bd98d9c8,3c83399b,bbec2a5a,3f152589,3f020ff3,bea8e1aa
bb66e0b0,bde24f52,be728399,bd125eaa,bda8d270,bd545d72,bcca17a9,3f4b8f96,3ebcbcc8,be0e8df0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
