# MLP Test Case (FP32 Bits) - Sample 2850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be74b587,bf01ce83,3bc5b747,c004fb1a,3b2ce624,3fc8f363,3f0d4289,3ef5c28f,3e5f3b64,3f1a5e35,be7262f7,bef8a17a,3bc5b6f8,bf5fcaf6,3b2ce617,3f7ffffa,3f063326,3eec6e52,3e5d77d2,3f112e82,3f78b98f,3f5fca14,3f7ffecf,bef89e4f,3f7fffc6,3a63bd0f,3f5a016b,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f288537,3f0c050a,3f017238,3f00f04a,3eec4872,3e6dc506,3e8ed672,3e804916,3e5489d7

# JACOBIAN - 9 x 10
3bd05c00,bba38c75,bbf52ab4,ba0e46a4,3b00c774,3a372a54,b9b540ec,3f2d3592,3eb08caa,3f1a15e3
bc81091c,b996f700,bca2a943,ba9130bf,382fb0e0,ba0ca834,baef4d0e,3f4ab11a,3ee151c0,3ebfdda8
3d8e7e8c,ba0290c0,bcd793bb,3b056808,ba815f40,b7c8be00,bb4d236e,3f54ef6a,3e942c12,3ed20bf7
3d89073b,be894bbe,bd20a09a,3c6de17a,38b2eb50,3a9dae7d,3b37271e,3f63f72e,3ebd357c,be14243b
3d0c4840,be9aac53,bdcea07c,3dbd1903,3ad11d5a,39d54e6a,3aff2e6a,3f663b88,3ed7cd32,be898e5e
be8844ff,be790064,bef4081c,3e266a16,3bf07588,bb87df7e,3bda0db9,3f16cf60,3f4a87f6,bee9e362
bebcb52c,be42053e,bf193685,3e2f205d,bb78b514,3c136e36,3c5f61de,3ed02ba8,3f5e4b60,bee914f3
bec2bd20,be005cc2,bf162217,3dc61fff,bd284ed4,3c2a01fe,bafc3d68,3eaff76c,3f5d5cf6,be9876d9
beb02599,bdd2bb28,beffb063,3d0bef71,bd79cdf9,bcd57bd3,3cac3491,3ed91f78,3f566575,be37b98c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78b98f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5fca15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffecf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef89e4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffc6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a63bd0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5a016b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52d9f0
3e7262f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef8a17a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bbc5b6f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5fcaf6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bb2ce617,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf063326,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf112e82

