# MLP Test Case (FP32 Bits) - Sample 4650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54ba0f,bf9c4cbd,3f171513,c00cada5,3f1e1ab0,3f8ffd08,3ef42eef,3ef5c28f,3e5f3b64,3f072b02,bf3d13b0,bf70815e,3f0e76ae,bf4f42dd,3f143e51,3f66f873,3eeb0805,3eec6e52,3e5d77d2,3f00f97a,3f2c9604,3eaf6bea,3f54b280,bf16432f,3f50b5c6,3edccde2,3f636f04,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1bcf16,3f092907,3edfb53a,3f0db580,3f048208,3e9fa5da,3e7b533d,3e5ebeca,3e52c770

# JACOBIAN - 9 x 10
3c5100ae,bc3a9e1d,bb0394f0,3b0e6723,37d96140,ba7b033e,3aea78da,3f4b2490,3eb47047,3f1bb8ea
bbdeb664,bb790c60,baaf3198,3aa73e49,3a5c9f4e,bb1f3d47,39e6fd50,3f6bfb38,3ef642a0,3e9f7793
3d31b240,bc29a572,3a89a058,baecc334,39333510,bb5e3d45,ba6e52b4,3f7902b6,3ec174f9,3ee3988a
3e7e1df4,be259ebe,3cedc782,bc9e31c2,3aee679f,bbd24c14,bbb5cb58,3f867058,be007f05,3e35e2ec
3e677edb,be485750,bdc33fa8,3daf18fa,bb67f000,bb5907f0,bb8f48c1,3f81c152,bda88cc1,bdf4cc6f
3e83bc10,be8ded26,be5c946d,3ea79fc0,3d8d3d0b,ba77aca8,3cae0074,3f62570e,be31d2a3,bef50eac
3d3c0ffa,be3a52f8,becc2bf3,3e499109,bd2ead94,3ce341f6,3b29cd7b,3f603856,3eace266,bf2cc1bc
3dc75b58,be4526ed,bea8af9a,3e3b5ef3,bcd9fb36,bc3a25ef,3ca2b9f4,3f75b9d9,3e828194,bf0d7ab4
3e054840,be37acd2,be79d12b,3d8d9762,bd80d798,bdf58c58,bcfe9139,3f8c2b4a,3e681b2c,beab7b07

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c9604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eaf6be9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54b280,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16432f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f50b5c6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3edccde2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f636f04,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d2313
3f3d13b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f70815e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e76ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f42dd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf143e51,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf66f873,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeb0805,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00f97a

