# MLP Test Case (FP32 Bits) - Sample 12950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf474fd4,bf363386,3f2f37cd,c0028f97,3edce2bf,3fbbb4c2,3f1bcf27,3ef5c28f,3e5f3b64,3f158106,bf33c711,bf27342e,3f21dab2,bf645505,3ed618e8,3f7e9b91,3f125dcc,3eec6e52,3e5d77d2,3f0d2648,3f3640ab,3f41da4c,3f465752,bee78546,3f688b32,3dd54e54,3f5207da,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2439d1,3f0cdaa2,3eeace0f,3ef868d9,3edb147c,3e36f93a,3e0e1b5d,3dd599ad,3daf2c47

# JACOBIAN - 9 x 10
bae39300,bc59e688,bbaa9fa2,bc341152,b88f31b0,39da328c,3845e810,3f31b6bf,3ea50774,3f2acb08
bcf487d2,bc195318,bb15b238,bca57601,baedb6a6,39a58f1c,ba0b1cc5,3f4e0e40,3edd5d86,3eadd5a0
3c91a65f,bb3b78e0,3ab6b676,bca80f2c,bb3d4de3,b6712800,ba581a57,3f510510,3eb01593,3ee5421a
3e4c83cd,be28dd2f,3d76bb40,bba0fbe0,3ad71fda,396a4c38,ba84fec0,3f86f875,bd4bccf6,3d760a06
3e1c45ae,be32fdf8,bd236dbc,3d7637d1,bb605371,3a7c3ce3,baa261b2,3f84118f,3d099c90,bdfc74bc
3e1ea0d0,be61ba2f,be00276c,3e82b4e3,3d5ff855,bd07acb6,3c8a0ae0,3f3f5a18,bdc03e4e,bef48222
be39674f,bdc610ff,bf00bddd,3e25b93b,bd22319e,3d968d94,bbd17ba4,3e88fb9f,3f01f462,bf13a29c
be51c77a,bdaf15e8,beea422c,bd19828b,bdfa0e4c,ba44d850,bd2b9ce4,3f3b65fc,3f38bb3a,be533ff8
be0b07d9,bdb57119,bea82988,be373f9a,be0ff5e6,bdd6eae6,bd382e40,3f94dc27,3f3d5d86,3dcf389a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3640ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41da4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f465753,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee78546,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f688b32,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd54e54,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5207da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3f33c711,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27342f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21dab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f645505,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed618e8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9b91,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf125dcc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

