# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf072797,bf30b3b2,3edbfe93,c008f337,3e8baa7b,3fc0439b,3f1d620b,3ef5c28f,3e5f3b64,3f0d70a3,bf00f686,bf230054,3ed5498f,bf57a874,3e89f0b3,3f7f60e0,3f13a7a1,3eec6e51,3e5d77d1,3f065a65,3f5d24cb,3f456649,3f68bacf,bf09f0cc,3f7688c2,3d8cab70,3f51207c,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f201fb8,3f08a67c,3eeb059e,3f03cd50,3eee2ac2,3e594c2e,3e501e86,3e309024,3e176c36

# JACOBIAN - 9 x 10
3ca140ba,bb2c59b2,3a2381e0,3a91a7da,3a195c26,3acbae5a,b8c56b80,3f39d9b9,3ea926b1,3f0cd79d
bcd48e43,bc01b08f,3bbb821c,bc043c59,b9bd9cc2,ba163b06,ba6116f2,3f4ed92f,3ef7a0e5,3e84d470
3dbd40db,bc137c82,bb7be6d8,bb8a6599,ba656e10,bacb92c4,bb176d3f,3f6c7c56,3e8da662,3eba3797
3e7d312f,be6912ac,3d2c131d,3c6e205c,3b3999c7,3a786e3e,b6a4b880,3f893898,3df88804,be3d2742
3e28beea,be8a5cd6,bd8ec832,3dc9d587,3b35a40f,39825d90,38a81480,3f7edd0b,3e76f04e,beb56087
3de3dee2,bea9568c,be291e24,3e8865b0,3d465273,bca3257f,3c86ab08,3f3a5393,3e7fc582,bf1e8f33
bea7b153,be63ed65,bf0d32f1,3e216920,bcc18b10,3ceb9aca,38ff9000,3ebec40e,3f5e1bf4,bf11657f
be59f7bc,be357e34,bec37de7,3d590d0c,bd674e26,bcae77a7,bcf0981d,3f122c62,3f39701c,beb375f2
bdbceee4,be21443c,be7da557,bc2cf8a0,bd809056,bda0b18d,bd258385,3f486a70,3f15b871,be627eb1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
