# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ee081,bf5138d5,3b762cb4,c0122136,3b397576,3fbb9aa1,bda9d679,3ef5c28f,3e5f3b64,3eec0831,bf43c4f4,bf3ab249,3b762c8e,bf41b9e1,3b397565,3f7e92ac,bda9a4a7,3eec6e51,3e5d77d1,3ee3c295,3f24f4a2,3f2f2888,3f7fff89,bf2759bc,3f7fffbc,3dd6f0f8,3f7f1ec7,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f1218c4,3f050c1b,3ed7b686,3f031a3d,3f07df51,3ede20e0,3f03ce0c,3efb211d,3edea0d1

# JACOBIAN - 9 x 10
bbbc8820,3c11db6e,3b533adc,3a098120,3a16f751,3a105e90,b9f22a36,3f44cd35,3eab74c2,3f022ce2
bc85e7ea,3c17f1d1,ba817b08,bc1704c8,b9f2d10c,b9128026,3a39e417,3f600466,3eca60ff,3eaef95f
3cc3213e,3c58004f,bb817ed0,bb921ae9,bad91e3d,baaa218c,3a8a132c,3f6feb17,3ea935ad,3e71b490
3e6469a4,bdec618e,bcf26890,3a84fcc8,b987e7a1,bac72f7f,3b314bfb,3f8094c1,bd4e1bbc,be628ffa
3df3b365,bde454f6,be1bba1b,3db10c6f,3a9a6b35,bb38db9a,3a81c31a,3f68ac50,3e2235de,be9f4079
bdd2e331,bd992b32,bea7aac8,3e259f26,3bc0cdae,3c3e7147,bad58d2a,3f2bca91,3f17b7d9,bed040b4
be3a0982,bd3aed53,bebc3081,3e22f480,bc6a39aa,3c96d1f6,3aebf6e4,3f1834a1,3f3747b2,beb71c63
be4abca0,bd331f9c,beb98ef9,3e15dd70,bd438b26,3d6925e3,bb436c14,3f1b2265,3f3cf170,be9a973b
be001a48,bd4cc134,be91185a,3debb3b3,bd37d4c4,3c8e547e,bd28f489,3f4898bc,3f290aca,be87b9df

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
