# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c3ef4,bf327eac,3f28cec4,c0031774,3ed18f06,3fbd95b5,3f1fd899,3ef5c28f,3e5f3b64,3f1d70a3,bf2bbbe9,bf246137,3f1cd66a,bf635d45,3ecbc1ad,3f7ef4eb,3f15a8f9,3eec6e51,3e5d77d1,3f13b38d,3f3dd9df,3f4440cf,3f4a54d4,beeb4ca8,3f6adad9,3db766a0,3f4fb253,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29d99f,3f0f688d,3ef40b95,3efb58a9,3edad1ef,3e28efd3,3e01c8e1,3dd31b6f,3dbc02af

# JACOBIAN - 9 x 10
3c542b46,bc6a54e3,3bc19f61,bc434ebd,3a2995c0,3a783ad1,39e03608,3f1e6014,3e87079d,3f4ddda0
bcb3c74c,bc247ba1,3ba8511a,bc816779,bad8021c,3a534c13,ba865cee,3f41599a,3ecb8b38,3eb5afe3
3d156286,3b40e4e8,3ad0b880,bc709eb9,bb124493,397a17d0,baedf1ff,3f3faf36,3e893258,3f0acabb
3e27fd31,be380699,3da14101,bbfebe74,3b168bd5,3abd9cb8,398d3f3c,3f6e4c76,bcecc178,3de9d1b7
3de34d28,be48e767,bcfe6eee,3d723ade,bb3fc54f,3aef95d2,ba868c6b,3f611775,3d87f8c8,bd8c4b3d
3dcd111a,be8737f6,be03b51b,3e6e488f,3d6ae270,bd0bd327,3c9bdf7b,3f32f6c1,3c8cdfd0,bedb9124
be5f27b7,bdf9e174,befcfeea,3d802a34,bd8efa94,3d2d77b3,bbe37901,3ec887ec,3f279198,beadf0e9
be454e85,bde7f549,bed0a11b,bd7ee6fd,bdff65f8,bc93d300,bd4b26d3,3f182519,3f2c6f94,bd5ccdf0
bda67855,bde0b5ad,be6d4f40,be0260cd,bde52d33,bd958a52,bd8134e7,3f49a137,3f00c239,3e183bdd

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3dd9de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4440ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4a54d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeb4ca9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6adad9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db76362,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fb252,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f511811
3f2bbbe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f246137,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1cd669,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f635d45,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbc1ad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef8ba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15a8f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13b38d

# LAYER_0_PRE_ACTIVATION - 256 values
