# MLP Test Case (FP32 Bits) - Sample 5950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62b940,bfc50d59,3ee0605e,c00f2743,3f20ca06,3f4e2e18,3ec35a74,3ef5c28f,3e5f3b64,3ef2b021,bf4639d0,bf7fdfd9,3ed9435f,bf494bec,3f166c96,3f389a1c,3ebea5d6,3eec6e52,3e5d77d2,3ee9b3ad,3f21fed5,3d004ad5,3f67cefa,bf1e29da,3f4f24d3,3f315d45,3f6d973a,3f63121a,3f79f0e4,3f63c6a1

# OUTPUT - 9 values
3f14d45e,3f06a57f,3ed76784,3f1207db,3f112f68,3ed9003c,3ec034e2,3eadd213,3ea5bf80

# JACOBIAN - 9 x 10
3c124d13,3aedf64e,3b4a2332,bb08f9d7,ba8d8c18,399e14b8,ba50f0cc,3f4abf88,3e9d3c96,3f119b6d
3acaeb90,bc133393,3b559dcc,bc22708c,bafb2e07,3995bddc,ba829176,3f5e0464,3eb632bb,3eb760d8
3d0cecfc,3aeafb88,bbc3838c,bbe6ae46,bad1a428,3a85bc38,bac8ca6a,3f67b8e8,3e8ab46d,3e7a506c
3e61f25d,bd9a35ea,bd0f0443,bc00fafa,ba59bd77,ba8584fc,bb855517,3f6e386a,bdf90df0,3e45b2ab
3e5ed44b,bdefd066,be08a00d,3da0aeee,bb110906,b93ca8e0,ba491aa6,3f697bab,bde0a6b3,bceae562
3e42c8db,be56b100,bea204f6,3e93fe61,3dba26f8,bc2823a8,3c41b1fc,3f2b164d,bdd8cefb,bf03127f
3df3b2e0,be580f5c,beaaf31e,3e2da924,bd224059,3cc71bc4,3b6cd3e2,3f556bf9,3e08ea65,bf1e9a9e
3e0e2d07,be45a725,be92e100,3e170e5a,bd36a2e8,bc1ada39,3c6402c3,3f5ac896,3d9d293d,bf04bc96
3e30a885,be2c07da,be76a570,3dc73b35,bd350ca0,bd8e9bfc,3c81c8ae,3f6c0333,3cbc6dde,bec2236c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21fed5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d004ad5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f67cefa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1e29da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4f24d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f315d45,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d973a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63c6a1
3f4639d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdfd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed9435f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f494bed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf166c96,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf389a1b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebea5d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9b3ad

