# MLP Test Case (FP32 Bits) - Sample 18550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb1ef75,ba2bfe2c,3eb808e7,bfc92d50,3a214432,3fc92a5a,3f4bb467,3ef5c28f,3e5f3b64,3efae148,beae600d,ba2bfe2b,3eb418f2,bf7ffff9,3a214431,3f7ffffb,3f36e0dd,3eec6e52,3e5d77d2,3ef0f5e1,3f70b20c,3f7ffffc,3f6fa3c9,ba6baaed,3f7ffffd,ba53faed,3f332418,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f17b734,3f03c7d0,3ee80d06,3ecbde1c,3ebe478c,3e589e02,3e7e0be0,3e4feee2,3e1311f7

# JACOBIAN - 9 x 10
3bc57484,ba988e3c,3b5352a8,bb9d14a4,3b565a61,3b08a6cb,b9069e04,3f523c48,3e9faa68,3f0f48c8
bd4484b7,39d68380,bbbc55ec,3a9263b0,3a900b4f,3b0eb075,bb0a339e,3f5f7f95,3ede1420,3e36c147
3d58fccd,3b1fa8a0,3aa51c18,3bf1a8a3,3a77b9a0,39c43348,bb6786ba,3f6b2579,3e896778,3e9888ad
3d389f5e,be7cf5c4,3d89ef82,3c93d850,bb2d1d48,3b45bdc8,bae061d2,3f6cdb59,3e89de54,bec30f0c
bddd471c,be835f3b,bd9219f4,3de8edde,3a9e9b96,3b87dc67,3b22dd78,3f3c0537,3efa902d,bf1845a9
be5fb021,be9af244,be4e5784,3ed9009f,3d319f92,bb65785a,3c801e8f,bd600fc8,3ed4ec92,bf90178a
bea3b102,be6bed54,be94c45e,3ed0e21a,3c1f9348,3d43faae,bbe2b4f0,be41cb21,3f0f7550,bf764f50
bec16a61,be0175d1,bebd6063,3ebd0ca2,bc0fefa4,3dd07e00,3c920e47,beca7cdb,3f17c6a0,bf52f524
bef172a0,bd934a3c,beec6fe2,3eb2e757,bd0a3245,3dea4c78,3df27a18,befc9f31,3f3417d4,bf3b4eca

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f70b20c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6fa3c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba6baaed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba53faed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f332419,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61e091
3eae600d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3a2bfe2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb418f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba214431,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf36e0dd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef0f5e1

