# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed965aa,3cc09d86,3f3d13a6,bfc65ae8,bc8235c0,3fc8abb5,3f8cd0ee,3ef5c28f,3e5f3b64,3ee6a7ef,bed2ec63,3cc098fa,3f2c596a,bf7feb61,bc823458,3f7ff901,3f6429bf,3eec6e51,3e5d77d1,3edeeece,3f694489,3f7fede2,3f3d4aee,3cad4f20,3f7ff7b8,3b491300,3ee82f0e,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11ea58,3f0246a5,3ee02d7f,3ed729b4,3ec5741a,3e6cb8cc,3e64d399,3e42f5ce,3de7794d

# JACOBIAN - 9 x 10
3c0e66bf,bb52273e,bb583ff2,ba8749c0,3a0eea1d,3b2f9490,bb315559,3f4b9ae0,3ea165cb,3f20c64e
bd0cf63a,bbafa41e,bbc8f5e5,3bea80da,39b87cf2,3b2c2cb7,bb2b26eb,3f5aa7f0,3edc0bab,3d9f0016
3d4cea82,b9ef2100,bbcaeca6,3c5da59d,baf87035,3a2046a2,bb587672,3f66f2a0,3e959c6d,3e65239f
bcbf9bf7,be5a163f,3c06d8fe,3c48e488,39911794,3b823c1d,b9d94b38,3f4e0c5c,3ec80463,bee6947a
bd5840a8,be86aed5,bbbbf080,3dec0ad7,b9b80030,3be9db6d,3b5801db,3f380e47,3eda6221,bf2c728f
be0d0ac8,be914ef8,bd8bde57,3ec30a31,3d21819c,3aab3cdb,3a8169b2,bd82d47c,3e9f7fa9,bf832e74
be389dbc,be77d1da,bdc89083,3ee5fb7c,3b21dcac,3dba3c82,bbdcdc44,bee172f0,3e7f2ad7,bf890d9d
be3b15c0,be683c68,bdd1ee2e,3eef08f9,baeae038,3de01913,3c8c9535,bf0c669d,3e4f2aef,bf86080f
be75ad46,be59ad34,be1877ef,3efdcc52,bc5d9f99,3e0dde2c,3d016448,bf3cd62e,3e6fed3e,bf869237

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f694489,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
