# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf442c9e,bf305d1b,3f32d8b7,c0016808,3edabc4f,3fbc9ef5,3f2352b8,3ef5c28f,3e5f3b64,3f12d0e5,bf3187cc,bf22bd86,3f24a634,bf666213,3ed4246c,3f7ec711,3f187796,3eec6e51,3e5d77d1,3f0ae638,3f387136,3f459d60,3f4406f1,bedf3ed2,3f68fdc1,3dc6c138,3f4da510,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f228a03,3f0be638,3ee8ac04,3ef8eb4d,3edbf998,3e3e5d5c,3e0e758e,3dd18593,3d9db5d5

# JACOBIAN - 9 x 10
3b8383f2,3b4ab1fe,bbfbab14,bbc5a465,3a156ff4,3a8e1c24,3998badc,3f2fc431,3e9f42dd,3f1a90c1
bcd36560,3b2e4078,bb495418,bc771291,b9f84448,3a4cf845,b9772338,3f4c7231,3edb270e,3e933561
3cf6a67f,3c51cadc,ba8bffd8,bc82d1f5,babe49d4,39653d10,ba243b97,3f51a149,3ea47d0c,3ed04d78
3e2c9cd0,be1bc12e,3d81d502,3b925f30,3b63b295,3acf6ac8,b713e400,3f817e96,3d5a887c,bde789ee
3dec26f9,be2b6ff1,bd121912,3d8b7ac9,ba86a064,3b0595b5,380e9ef0,3f7d5cc2,3e16655d,be9413fb
3df346b7,be762634,bdc1625b,3e9124c9,3d89dc43,bd0801b1,3cafd760,3f2ebbe3,bbb3ed18,bf277a83
be4d14eb,be154559,bef169a8,3e745617,bbe0ef40,3dbb3852,394abd20,3e04f076,3ef4c384,bf367d91
be01ae1b,be23f3a4,bebe18c3,3e407080,bc6d2c00,3ceef2ff,3b2768f0,3eeba88d,3ee3a2a5,bf1aa8a9
bdc83d5c,bde42994,be9143fb,bd0a3064,bdbef0e1,bd94369d,bd457e89,3f733055,3f17265d,be5e2792

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f387135,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f459d5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4406f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedf3ed2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68fdc1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6be28,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4da50f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab4
3f3187cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22bd85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24a634,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f666212,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed4246c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecaaf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf187796,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# LAYER_0_PRE_ACTIVATION - 256 values
bdd44f40,bfac588c,3d09e808,bedad349,bfc5a395,bf6a5ffd,3f11a4ec,3f6bbd1f,bf8306ca,3f8ef12d,bfbd48b3,bf8a2e92,3d284650,3fc93b79,3eea60dc,bf0b219a,bf844c44,bff882b6,3c97ab10,bd9d3dbc,3c2c02e0,be5498e4,3f42a717,bf2f1cd4,bf4d7e1e,bfed0847,be883204,3e3888ae,be273d98,bf3b745c,bf8f0cd4,bda2864c,be7a8272,3e11e2ba,bfc46ac3,be2ded28,3faf0229,3f6bf5d4,bfd130b5,3eedbb20,3ed66a5e,bf530c10,bfbf6d45,bf4226ee,3e372e7d,bec7c1c5,3eaf2062,3fde7308,3f0f6ed5,3de12a58,bf0f897c,3f7e620c,be8487f2,bfb5ca76,3db64b88,bea02489,3b9f49e0,3f15a5f1,3f86a796,be9a01c2,3da552c4,be8897fe,bfc1a207,3f79c440,3f25b617,3e8e0767,bcca008c,bfbdb94a,3e84ab5e,3de5602a,3fb30800,bfa1b790,bf1d1607,bede26cd,bfa82ced,3e1aa6bd,bf52a0f8,beecdc66,bdbca368,bfecb794,bf05e09b,bfa4a1de,3ee7c1a1,bf6d47de,beba0c76,3ec2213a,bf0855b7,befddb40,bf87e19e,be29fe12,be8820c2,be72a184,bf1f43e3,bfbe672e,bfab4a9d,beac0754,bfa97b05,3e0ae73c,3ec5bcca,bf16298d,bfee2304,bf805e68,bf7fdd04,be2340f8,3ee0c616,bff57636,bf0e2eda,bec12bd8,3ec2708f,bf9366f9,be55960e,bf565e12,bf42055f,3d8c33f6,3e5379d6,3f04dc11,bef80fe2,3f7c5cc0,c0084d15,bf1b83c5,3f47b9d7,bfbcccd0,3c993020,3f324710,bfd45f05,bfa81940,bf7f1b8d,3f87d5ae,bdff65de,be2aff5a,bf61d328,bf987825,3bb6b2f0,bf3640df,3f141885,bfe4435c,3f687c2e,bec008e1,bf9dfef2,bfc5bd38,3d8070c4,be33bcf0,bf315d56,3eb594ef,3fa1dcb8,3e142ac2,bec3b81c,bfa67029,bf1341ab,bf9d6f08,be2a17ba,bf0679b6,bf1e86ca,bf2b3f07,bf550773,bf3dfe5a,bf9810c6,bf4395ed,bf49b5f4,be960dc2,3f85f988,bf0b80ff,3e4ef5d0,3e8327e6,3e5edf8a,3eb66049,bf8fd057,c010fe16,bfcc29db,bfa69b2c,bf8f817c,bdd4d4a9,bfd57c72,bf0a0aa8,bf5a5f7b,bf45a7c1,3f0d88d9,bcd62eb0,3eb1ce42,bf25b39b,bf9beb05,bf792299,bf2d04cb,3f55af60,3f0cf489,3ebedf30,3d010478,3e480722,bf4d8c3b,be969041,bf478273,bf9a9fd4,bf473171,bdbe2d0c,bff3b4ef,3f1e6100,becb6492,3ea852f3,bee22c75,bf9b9973,3f44bde8,3f87d1ab,bd70b4e0,bf56ff7d,bdfe5733,be93675e,bf1027e7,c003019d,c012592c,bf17a3bd,bf99496c,bf830cf6,bf326d82,bf8f7b8e,bf4422dd,befa1e54,bdf011a2,3ebddd33,3f542e6f,bfce2ca5,3f346e3c,bfa0eb84,3e4c506c,bfb4a1f9,bf425af2,bd69c1f8,bfdcd017,3d1a3ac0,bf5078de,bf1e2bf2,3f6e99e4,be96ef18,bf0dd467,3f2e7189,bf0a508e,bed6d23a,3f1a9968,bdc9880e,be6e91ba,3ea4d497,bfdc4d06,3e48e52c,bdb24dc0,bfd024f0,be5b85c4,bd2638a0,bf495e96,3f7c04f0,bf9b3542,bfc09a08,3e7321b7,bf7e0533,3d429330,bf097884,bfd6e323,bea2c16a

# LAYER_0_POST_ACTIVATION - 256 values
