# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bae88,bf32f580,3f2720fb,c003693f,3ed01ac0,3fbd637c,3f1edc42,3ef5c28f,3e5f3b64,3f1c6a7e,bf2b50b3,bf24bc3d,3f1b81de,bf62c630,3eca6bf1,3f7eebe3,3f14dbf6,3eec6e51,3e5d77d1,3f12dd22,3f3e3aa3,3f43f46d,3f4b5b05,beed910e,3f6b24af,3dba86e0,3f504573,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290b5d,3f0f0d01,3ef303b7,3efb38a1,3edb397a,3e2ae523,3e060bf8,3dda3110,3dc0a740

# JACOBIAN - 9 x 10
3c6f4e4f,bc6b9f09,3bfee8f2,bc3a34c8,3a6f6efa,3a5f021b,3a0bde3e,3f1ed099,3e85183c,3f4d3e03
bcaba2b5,bc25e559,3bd34e58,bc7a76fd,bab8fc1b,3a39b6f1,ba769804,3f41a80d,3eca19bf,3eb48cfa
3d0c6f84,3b2747f8,ba7c51d0,bc69401e,bb066ab5,391195d0,bb01e0e8,3f3efebd,3e8b435f,3f0b0394
3e1e533d,be38b068,3d8c6f77,bbf00503,3b19cd39,3ab20a49,b9d790b0,3f6b9d89,bc352360,3df791d3
3dec06e5,be485b8e,bcd6731e,3d733785,bb2d8d96,3ae04600,ba2c18ea,3f627867,3d665fcc,bd97d494
3dd7f0d9,be86e21b,bdfc2c46,3e6e346c,3d6c0ce1,bd0c7c49,3c9eec9f,3f34ac99,3b987b92,bedef4a1
be3f0444,bdf54d23,beebdfe1,3d7f84a3,bd8cee03,3d2c8d97,bb96280c,3edb1055,3f16e33c,bebd5069
be24d6df,bdd2db46,beba10d8,bd9c71ca,be05e3fd,bc724352,bd3d1385,3f2481ed,3f1c59ff,bd81da9d
bd6350eb,bde684d8,be564875,bdf3322b,bddb3063,bd9a4b96,bd7aa578,3f4f7370,3ee548f4,3de32db6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3e3aa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43f46c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4b5b05,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beed910e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b24ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dba83a9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f504573,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3f2b50b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24bc3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1b81de,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f62c62f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca6bf1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eefa7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14dbf6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd22

# LAYER_0_PRE_ACTIVATION - 256 values
