# MLP Test Case (FP32 Bits) - Sample 16850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf332377,be4d51a5,3f80ace2,bfd76636,3e2d8f9b,3fc9ace5,3f8a4a21,3ef5c28f,3e5f3b64,3ed7ced9,bf24df6a,be4bf22a,3f5824b2,bf7e6550,3e2cbb2c,3f7fff3f,3f61d3f2,3eec6e52,3e5d77d2,3ed17970,3f43d6d5,3f7adf09,3f092dcf,bde4eafd,3f7c54e5,bb9d0a37,3ef1252f,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dc729,3f0222ca,3ed4dc80,3eee807e,3ede0750,3e89d3f6,3e7da690,3e56379a,3e06af02

# JACOBIAN - 9 x 10
bc065254,3aa817f4,bbdd8e3a,3bb58cc6,b94dbc0c,3b4347b7,bb00909f,3f49268c,3eb18c17,3efcce64
bca028c8,3a8b5790,bbe6ac5e,3bd89e44,b954e980,3b41a573,bb189385,3f5814c2,3ec3ebde,3e731154
3cbd017e,3c2cbe88,bc7fd6fa,3c4d873e,bb03a0b8,3a860ae8,bb610e7e,3f67223e,3eaa6c10,3e54a46d
3d141bdd,bdf0a2aa,3c93568a,bb071f58,3aaa52cc,3b3aad6a,3a2cb858,3f4c6fac,3e6ff8c6,be94dd72
3bd2edb0,be1b6026,bc4562de,3df86d50,39c684c8,3b95722c,bb3a8732,3f3a8a46,3e83aa1c,bf038ae4
3dbb452e,be690d7c,3d338c0c,3ee10b8a,3cf10fb8,3bf3c955,bafec162,3e7f1945,bdd069e7,bf5fc9ee
3dcc726b,be6a3afe,3d604761,3f0359ce,bb825c10,3d8f2064,bc341bb1,3e14cba1,be33d2a8,bf6c14ca
3d5d5058,be63650e,3c3e1327,3efefdce,bd077364,3d889dd3,3cbf10ce,3e5cbd0e,bd83abbc,bf6ee5ed
3d689c7e,be65beee,3ca2634c,3f067b8d,bbfd3230,3da34732,3d25a5e0,3e1e3ebc,bdaa0b54,bf6f5be2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f43d6d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7adf09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f092dcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bde4eafd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c54e5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb9d0a36,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef1252f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f24df6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e4bf22a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5824b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e6550,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2cbb2c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff3f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf61d3f2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

