# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f065b,bfa64336,3ded71a2,c01bcb7b,3df992c8,3f91e7dc,bb34bee6,3ef5c28f,3e5f3b64,3ee08312,bf43dd56,bf7697e2,3dece98b,bf265825,3df8f4c3,3f6898e6,bb34bed6,3eec6e51,3e5d77d1,3ed962ca,3f24d7ae,3e897d62,3f7e4807,bf42973b,3f7e19fc,3ed5dc4a,3f7fffc0,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f6dde,3f03a63e,3ed58cbc,3f0f77c5,3f122899,3eda7cab,3ef4cf98,3ee0a24a,3ed1ad47

# JACOBIAN - 9 x 10
3c1206a0,3b777e64,bb789124,baf23c7c,ba7a029c,bb3a302d,b9672e3c,3f4c4a34,3e9e421c,3efb6542
b9cf0c40,3b45cb96,bbdba154,bc56c728,bb4094a7,bb50d28a,3a640947,3f626a54,3eb9e8b3,3ea87ebe
3d1fe8a3,3a5b4630,bc00d4bf,bc340e2d,bb17063a,bb039115,3aa87f88,3f77dca9,3e92a475,3e750515
3e392999,bd64f3c2,bc73437b,bc57ca4c,baf1bd28,bb3f2adc,3a59f867,3f74e746,bc9ab522,3dd6cf3a
3e49322f,bdf284a2,bdee2d66,3da91d9c,3b4e7e53,bbdea2f4,38c21668,3f67d23d,bd71794e,be7ec5bf
bd417eaa,bdc8ae64,be8777f2,3e480aad,3d41e3c8,b9ac2b68,3b1358a5,3f31a5cd,3eeb98a4,bf05c36f
bd9e77fe,bdad06e7,be8d32d2,3e49989e,bd0d89b7,3d62d01b,3c2837a6,3f2c2687,3f047ded,bf029ecf
bdcd53d5,bd6eb935,be774c3d,3e1913f2,bd7bc689,3d9b0ab5,3afbff20,3f352986,3f0e9811,becf27c5
bd6b586b,bd8a04b8,be609afb,3e0e84b8,bd7c2a3a,3cf0dc15,bd15d99d,3f43566c,3efbb633,bebedf57

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24d7ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e897d36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e4807,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42973d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e19fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ed5dc40,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fffc0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67c79c
3f43dd58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7698e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdece98b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f265824,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdf8f4c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf689925,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3b34bed6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed962ca

# LAYER_0_PRE_ACTIVATION - 256 values
bf246802,bfbceb96,bd2d0b78,bf1036e3,bfff637b,bf3a02a1,3f4f1d66,3f8a0677,be93ef7c,3f849364,c0033f48,befd3cc4,3e1f6172,3fc874ad,3ee4b71e,bf28f912,bfa1b579,bf8fed7c,bef4fc94,be75b7ba,be2e350a,be22f72d,3f58d959,bf4ee6ee,bf4283f9,bfe24d8d,bed82f0b,3f157fc2,bed0720c,bf85cf95,bf8e50fc,be6274a6,bf09d863,3e8c57f9,bfc83194,be6f0235,3fa2b93d,3f69caac,bfd35635,3f1236f7,3f83707a,bf4f775a,bfd40945,bf49eb07,3f065f41,be1cbf81,3eb1fd6f,3fb5e2d1,3eeb72ac,bd548458,bf54bc70,3f835498,bed9caab,bf97c878,bd0f727a,bf5886b4,bb443480,3ebe481c,3f928bba,be9851d0,be252d92,be77493a,bf81c073,3f4df91f,bc93f820,3eaef299,3cedff30,bff873bc,3e2b2f1c,beb7a270,3fefecd6,bfdd7613,bf8729bb,bf364bfc,bfddedfc,3d99bd54,bf1768f7,be53b268,bed824bf,bffef7fe,bedbf5b7,bfd8624c,3e9396fc,bf3ebb1d,be40e6ee,3f3a0a63,bee0c301,bee1dc96,bf315b4f,beea02eb,3d8a1e3c,bec5d6ff,bf0e9c6d,be9ae844,bf91d99a,becd2456,bf76ab52,3e3dc066,3eef1abe,bf1e6e3c,bf94349b,bf8522d2,bf4deaa0,be5cd082,3f1c036d,bfc8abbf,bf8c1cd0,bf033b80,3d0e4da0,bf887855,be163d38,bf10a50b,be812664,3e83e9ca,3b5d8680,3f301610,be8985a3,3f70dd62,c0065434,bf440527,3e62a24e,bfe13da2,be9d1446,3f264423,bfca7c76,bf94cc21,bf713768,3f5bc20b,3f0b3551,bdf3aa08,bfa2c3bf,bf91ed20,bde22ab8,be1ee6de,3ee15266,bfb61227,3f442b4b,be6bdac2,bfe3e997,bfbcbd1e,3c14a350,bd990410,bf74dd5d,bec9756a,3f1baec9,3e3d4246,bf4be5fe,be3703f8,bea6c19b,bfc816ca,be8412e3,bf120aa6,bf85de24,bf6f271e,bfa03850,bf84e789,bf85066e,bef2264e,bf4f242c,bea918a3,3fc9dca2,bf003edd,3f0a3b6c,3ea76bec,3d8bc1c8,3ea81c2e,bf9f6970,c00cad03,bf28501d,bf813c9b,bf79c940,bec9abb9,bfd4b148,bead2070,befe6bdc,bf623f84,3f081c99,bf146a5f,bdeb9778,bf1499af,bfaafe85,bf3566dc,bf2bf3a6,3f08cbd2,3f4d4f3a,3ec8a300,3e97bba5,3e441983,bf9834f2,bddea428,beee42ef,bfbef391,bf89a4fb,be384f7a,c011462a,3f06b62c,be53fab4,3eac5ae9,bd534334,bfd8e16c,3f37727a,3f80931a,3ef68bb0,bf328057,beba2453,bee47ece,bf28a50d,c020ee23,c0132a1b,bf1354b5,bfb46495,bf82c71d,bf40cc41,bf8484fe,bf00dbb4,3e391304,3e346e10,3eae4a4b,3e62beb0,bfd145f4,3f40e441,bf8cc039,3c7129a0,bfe94998,bf896d8d,beaa7fc2,bf9dc7c9,bf08bdaf,bf9d9f3d,bed53254,3f7ab26e,bf803f1a,bee51eae,3f3daf8e,bf0ebd69,be29e758,3ea9b46b,bdf97bca,bd5fb810,3efbd124,c008df95,3eaf2344,be0bf0cc,bfe19b5a,bec340fc,3e2a2d90,bf8c347a,3f74547a,bfc73da2,bfc6d5b3,3dac6fe8,bf73ad2e,3ebd1eaa,bf54cc5e,c0162e9b,be646420

# LAYER_0_POST_ACTIVATION - 256 values
