# MLP Test Case (FP32 Bits) - Sample 2950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9508d6,bf0c1519,3d994095,c006d086,3d20740c,3fc70f04,3f0eee35,3ef5c28f,3e5f3b64,3f195810,be92f056,bf053216,3d991bfa,bf5c23cd,3d20698b,3f7ff7f9,3f079e9c,3eec6e52,3e5d77d2,3f10564d,3f753b23,3f5a9ed9,3f7f4899,bf02ab53,3f7fcdb9,3c803452,3f59200a,3f63121a,3f79f0e4,3f536e2c

# OUTPUT - 9 values
3f27c611,3f0b82d0,3eff4e1a,3f021dc7,3eed8938,3e653c10,3e87e1be,3e70cf58,3e480c55

# JACOBIAN - 9 x 10
3c104d55,bafdc614,bbb1ebd8,3af97446,3b0c19d3,3af666ab,b9214284,3f2c9cd4,3eb32955,3f1812be
bb8c9285,3b8e2a38,bc2a488d,bb8597df,36b58600,ba090877,bae56487,3f4b8a96,3edf26b9,3ec0cc2d
3da3e2aa,3a995ee0,bc8d9ce0,bb0517c4,ba7b9c36,ba7927cc,bb57b1a9,3f56e272,3e912c5a,3ed4e66a
3dc81c82,be8dc6cc,bcc11885,3c0f6d14,b7d4b3a0,39067438,3b30c284,3f67b3fa,3eafbb94,bd9c9b20
3d8d9f40,be9fae2c,bd8b567c,3da8882a,3a38d23e,39ae7a0c,3b0851f7,3f612e32,3ebe3b88,be40fd1f
be72d8c4,be8e59f2,bed858f4,3e18892c,3c10b717,bba0d67c,3be2fd82,3f103687,3f3c7a7b,beb8e2ea
bec9475a,be7a72a6,bf172d0e,3e737340,3c13f39f,3cd620ca,3cad1298,3e8eb8ec,3f5c7d7f,bf0a6129
bec28cb5,be1a696f,bf0939f2,3dc81d6b,bd5a83a4,3c43c742,bc2cb322,3e902372,3f557ba1,be86ed1c
be976ed0,bde50fa6,bed6c2ce,bc626628,bda5612e,bd29e63d,3bd4e56c,3ee09e31,3f44ff94,bd0edca8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f753b23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5a9ed9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4899,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf02ab53,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fcdb9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c803452,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59200a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f536e2c
3e92f056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f053216,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd991bfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5c23cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd20698b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff7f9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf079e9d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10564d

