# MLP Batch Test Case (FP32 Bits) - Solve Count 1050
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf4023cb,bf34c433,3f296403,c0033cb8,3ed489bf,3fbc8d83,3f1cdf51,3ef5c28f,3e5f3b64,3f19374c,bf2e9a10,bf261d5c,3f1d4c44,bf63189e,3ece7c84,3f7ec74b,3f133cc4,3eec6e52,3e5d77d2,3f103b3c,3f3b378e,3f42c96e,3f49f943,beec5548,3f6a4211,3dc7d3f5,3f516bc7,3f63121a,3f79f0e4,3f5380a4

# HORIZON_0_OUTPUT - 9 values
3f26c0d5,3f0dfcf5,3eef2ae5,3efa2188,3edb7734,3e310fac,3e0aa83e,3ddb3182,3dbd2101

# HORIZON_0_JACOBIAN - 9 x 10
3c26046a,bc59f24e,bb27e5b8,bc2d8252,398c3c40,370e4c80,b83c4880,3f2ee81c,3e97979a,3f2b1827
bcaa3ce2,bc33a3fd,3b836bb4,bc7e44e4,babd96a2,3a675ec6,ba44b00f,3f40aeef,3ec8fccf,3ebac800
3d072c5a,3b39e4d8,bba35d9c,bc57007d,bb067b37,39579be0,baa976d3,3f3d8a06,3e8d30a4,3f0a5036
3e2ece9d,be40c12a,3d8c9eef,3c0c4fb8,3b22f7dc,3af7a2b3,b907c660,3f71995c,bd3f6ea6,3d950bba
3e01cfd1,be53ed18,bccd3958,3d967432,bb074994,3b12af46,b8a4c358,3f65fe36,3cdc9cd0,bdf009c0
3e06a6f0,be8d605f,bdb957de,3e6e3566,3d659b95,bd193101,3c95dbd2,3f3862c0,bd44efa6,beef4019
be4d53a4,be194bc5,bef7e2ff,3e043f0b,bd2041a8,3d8e3065,bbc534d8,3e96b3e1,3f11c6bd,bf0838d0
be4d6210,be0129b4,bed63a26,bd0e1442,bdf25fec,bb45cbbc,bd26aba2,3f0ea320,3f27abfa,be2506e2
bdf32ddd,bdf59352,be979f7f,be0e261e,be0b84c3,bdd24a02,bd3192dc,3f55dcb2,3f16b215,3df89734

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b378e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42c96e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f49f943,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beec5548,00000000,00000000,00000000,00000000,00000000,00000000
