# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c6b69,bea288b9,bd4db367,bff4e9e2,bc8025fb,3fcc398f,3edd34c2,3ef5c28f,3e5f3b64,3f1df3b6,be99ff67,be9fd163,bd4d9d45,bf711f88,bc8024a4,3f7febfe,3ed66365,3eec6e51,3e5d77d1,3f141e88,3f742554,3f733579,3f7fad60,beabfedd,3f7ff7fb,bcca67d0,3f687a09,3f631219,3f79f0e4,3f50cc55

# OUTPUT - 9 values
3f2a6070,3f0e0f52,3f024b8b,3ee3de4d,3ed515e6,3e830e2c,3ea93939,3ea24584,3e8746c8

# JACOBIAN - 9 x 10
3c3a3a71,3c3f01c8,bc12cd00,bc5dc6ba,3b2dd1f3,b8073840,3a4200cc,3f2df439,3eb437de,3f1ddd52
bcaa8242,3cd22853,bc596557,bc2d7f54,39533a40,b9cb6fec,bae0d93f,3f3fcd51,3ee30329,3ed507ec
3d656ce5,3cb512be,bc8a4f36,bc03c67d,ba45a309,ba228def,bb8025a7,3f4764a2,3e99c2cd,3ee32178
3d7009c1,be9c71ae,bc9c6bc2,3c85cc1c,ba0fbf85,3b922cb3,3aa89efa,3f5c87b6,3eba9a84,be4e6e7c
bd05d20e,beaafddb,be145c61,3dd6e92d,b9a48d12,3b62745f,3ac8cf69,3f48c679,3ef07337,bea89767
be96982d,be4ee3e9,bee26efc,3dec2e03,3a97b4ea,3b667eac,3c55ec32,3ed587ad,3f41035a,be89806c
becc0f2a,be035edc,bf0ee650,3e05283b,ba3f35f0,3c5ecc45,3ba45390,3e2c8b4d,3f4d5fb4,be812203
becc7527,bcc9590c,bf105390,3d8a3894,bd457805,3d21684a,bcdafea4,3d90a704,3f45f840,bd882e09
beb477b8,bca38af6,bf012573,3d0c6303,bd8cde65,3c78f1e6,bc7ab93e,3e1ef23d,3f3f03ce,3bdff9b0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
