# MLP Test Case (FP32 Bits) - Sample 7650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c2ecf,bf8b8b18,3ba96570,c0197eb3,3b7f5ade,3fa77db9,bd912138,3ef5c28f,3e5f3b64,3ee04189,bf4205c9,bf62ff81,3ba9653f,bf2d3a71,3b7f5ab4,3f773ee4,bd910222,3eec6e52,3e5d77d2,3ed92773,3f2701b5,3eecb5b2,3f7fff20,bf3c7d16,3f7fff81,3e84bfc6,3f7f5b84,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0f57be,3f037422,3ed58346,3f0c01b8,3f0feea1,3ee44324,3f049ca2,3ef8c22c,3ee2347a

# JACOBIAN - 9 x 10
3c24b23f,bb22839c,3a814714,ba597cbc,bab06455,bb6633e8,36029c00,3f4afb62,3e9c8ee2,3efdfb74
3b8e6d48,bb2d8eb0,bb1b6b20,bc2d3a59,ba8f3a26,bba9fa10,3a9595dd,3f63b061,3eb9ee9a,3ea86274
3d29c94c,bb973048,bc03fc38,bbf6df89,b9d14afa,bb902b9b,3abcf79e,3f798bec,3e972012,3e727c50
3e6018cf,bdf2e1a4,bd21d9d1,bc8cf5b5,3a026bf0,bbe30178,3ad93acd,3f7817cd,bdf6a8fc,bd5d5f18
3e2d044d,be0875c2,be066996,3da2ad3e,3b8945d0,bbf193b8,b8b13b00,3f6cbb12,b9806300,be643436
bd4a49ee,bd92e6d7,be9261f9,3e3a5886,3bad6006,3bfa860d,3b820888,3f390d7e,3f02c0c9,bee721a2
bdf64156,bd3a9b2b,bea558f4,3e5b8681,bd44d99e,3d60c67e,3b66f7b8,3f1bc32a,3f1e9594,beef05e2
be05854b,bccf0d42,be97e1bd,3e321b4c,bda88da3,3d830d81,bb2bf5b0,3f2a7510,3f274a30,bec26d48
bd666ec0,bd250f7c,be67e5f4,3e0831be,bdad9c54,3cb29511,bd1dbfe0,3f51ac16,3f09574d,bea5ea04

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2701b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eecb5b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fff20,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3c7d16,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff81,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e84bfc5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f5b84,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67d584
3f4205c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f62ff82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bba9653f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2d3a71,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bb7f5ab4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf773ee4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d910222,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed92773

