# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0be3e7,bf2ebb7c,3eec5c23,c00814f8,3e93e28a,3fc05c01,3f205183,3ef5c28f,3e5f3b64,3f0f9db2,bf050810,bf217a4d,3ee40dc1,bf59825f,3e91d653,3f7f6430,3f160b02,3eec6e51,3e5d77d1,3f083353,3f5ab86d,3f46a5d4,3f6533e3,bf0700ae,3f756535,3d8b2600,3f4f6b8c,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f213e03,3f09550b,3eebade1,3f0236d1,3ee994d5,3e4e4763,3e3f9aaa,3e232a20,3e0c6b7d

# JACOBIAN - 9 x 10
3c3c2244,ba6181ea,bb41ac08,ba90b7fc,b973bfc0,3a649830,b83b18c0,3f377654,3eb2925d,3f0daee8
bcddc79a,bbccccca,3b495394,bc277331,ba8b829f,ba974273,ba6548a8,3f4eb875,3efbdc8a,3e865c4d
3d8a9c5c,bb5a5738,bbedb4f4,bbc661e1,ba948483,bb20bca6,bafed8ec,3f640760,3ea685d4,3ebcd25c
3e7963de,be61a4e5,3d4b1fcf,3c3e3ed0,3b1e8235,3a2008a8,b768fb40,3f8778ad,3e0cc3d2,be3ade40
3e323b24,be83ba93,bd6765c5,3dbab299,3aea5ff5,ba11348c,b84bebe0,3f7feb25,3e6f84e1,beb4dadf
3e0d3338,bea26bf1,be1224db,3e8c73c6,3d38e392,bc91839b,3c769057,3f3d7708,3e4fc9fa,bf24e0b5
bea02e70,be3e8d97,bf0b55f5,3dca786b,bcf5f6b9,3c790c51,3afefd42,3eeb35ee,3f5c3749,befe77a7
be9d4b15,be10d111,bef0fae0,bd2c85af,bdb8125e,bd43e3ed,bd0149ad,3f26a8ce,3f6a00ac,be7a7dd3
be27cb43,be068dd0,be9dc0e8,bdabbf6b,bdabe0e4,bdcbecde,bd286df8,3f5565d4,3f3b7689,be0092c7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5ab86d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46a5d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6533e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0700ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f756535,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8b2225,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f6b8b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3f050810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f217a4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee40dc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f59825f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be91d653,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6897,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf160b02,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083353

# LAYER_0_PRE_ACTIVATION - 256 values
