# MLP Test Case (FP32 Bits) - Sample 15250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ec4a7,bf21be7f,3f3c5205,bffc96e2,3ed40260,3fbe8efd,3f34d960,3ef5c28f,3e5f3b64,3efa1cac,bf2d98a0,bf173222,3f2bca0d,bf6b892b,3ece009d,3f7f237b,3f262d78,3eec6e52,3e5d77d2,3ef04855,3f3c265c,3f4e94ce,3f3dcd14,bec89684,3f6a5d55,3da7dd96,3f42bbb0,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16ad11,3f063715,3ed9afe3,3efe2ba8,3ee6babc,3e72b292,3e4ab5de,3e1cdb28,3db4be1a

# JACOBIAN - 9 x 10
39b0df00,bbb0320d,ba98d4c8,bb4326f8,3a3cf605,3a898837,38750e20,3f464788,3e9ec572,3f121f8c
bcf59580,ba0b1eb0,3b45f810,bb8c6f0f,b88f67b8,39deb098,ba975783,3f5dd3ea,3eccdbc6,3e73447f
3cd963d2,3b3b79a8,3c48350b,39472db0,3788cf00,396c07e0,bb078aa7,3f6ca8ec,3ea0bc42,3eb6edf8
3e4363e4,bdfaa4a5,3d55d0a4,3bb70204,3a9d834e,3badeac2,ba8962c0,3f80a488,bcf913ec,be5c701b
3de21a4e,be0ca938,bda0129a,3dadd0c8,3b2ae45c,3ba0c5e8,3ad05e73,3f629b35,3da52199,bed03ea6
3d610ee0,be43e698,be6c313e,3e9d439c,3d14171d,bc473262,3c426319,3ecc3508,3bde4f70,bf4f03ba
bccbedd8,be33670c,bea0d991,3eb32dfe,3c018fe2,3da60bc5,3a34ffa0,3de013f9,3d3b9492,bf5c2ab5
bd4e6a2e,be29f703,beabcff8,3e9b9fff,bc2321d4,3d43923c,3c37db05,3e8390be,3e23af2f,bf5390dd
bdc85e72,be04f441,beb65b00,3df4b7e0,bd978763,bd4db32d,bd0deb42,3f3e257c,3ee9981c,bf1d6173

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c265c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e94ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3dcd14,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec89685,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a5d55,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da7dd96,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f42bbb0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f620ec4
3f2d98a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f173222,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2bca0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b892b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bece009d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f237b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf262d78,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef04855

