# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf412c50,bf2b6f1d,3f349733,c00077ce,3ed7b039,3fbd39a2,3f28d36b,3ef5c28f,3e5f3b64,3f0a5e35,bf2f5b24,bf1ee7af,3f25fb1c,bf67feb3,3ed15d7e,3f7ee43d,3f1cda17,3eec6e51,3e5d77d1,3f03ba84,3f3a82c1,3f48b633,3f42e69e,bed8773c,3f699e4f,3dbd21a0,3f4a51fb,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbce8,3f097787,3ee26302,3efa9f27,3ee08d45,3e53a4eb,3e26eb84,3df96735,3da2dfd9

# JACOBIAN - 9 x 10
3bbae1f6,3b78805a,bbd856f6,bbb20c2e,3a2f1f38,3a6eb104,b9422ebc,3f414711,3ea78dfd,3f0c3b0f
bcda8190,3b2ccc60,bb420e9e,bc3fa0ba,b9a6c338,b9355c20,ba3a92b0,3f5b3efd,3ee7388b,3e839fe5
3d0fc121,3c677ff0,397a9320,bc1460df,ba824568,badb25b8,ba65e9a6,3f6ae0f9,3eb98813,3eb8493d
3e323051,be1df1fd,3d9065ef,3aa754dc,3b651cb4,3a567710,39f3faa0,3f811674,3d75c70f,bdbbc8be
3de5b8c6,be33ed9c,bd104d96,3d867289,bb088fd5,3b39de49,b73fcf60,3f7142a5,3e13ffc8,be849585
3e01bb83,be78a401,bd8e638f,3e86e415,3d8f61b2,bd203212,3cd02ee4,3f1b3973,bce3f26c,bf157b80
bdfb0634,be3f2748,bebb8498,3ea0b7bd,bb0e07f0,3dbabc46,bbdb9d44,3dbbba5e,3e84de3c,bf40a054
bdd1ce0c,be4037ab,beae7aa5,3e8711d4,39d1bc00,3d306b30,3c33a7b4,3e9f1bd2,3ea30fb0,bf2fc6a8
be017649,be0b6946,beaae127,3d10a0aa,bdbb4487,bd750401,bd22c696,3f56a3f7,3f1d215b,beb8eb76

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a82c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48b633,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42e69e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed8773c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f699e4e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd1e77,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a51fa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b81f1
3f2f5b24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ee7af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25fb1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67feb3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed15d7d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee7fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cda17,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf03ba84

# LAYER_0_PRE_ACTIVATION - 256 values
bde3a2c0,bfab8d3c,3d0deebc,bedccb55,bfc463d8,bf6a9b06,3f090546,3f6baaf8,bf861a84,3f8e4c68,bfbbe068,bf7164b8,bb28be80,3fc93da6,3ee60fac,bf0a22f8,bf84b646,bffa6068,3cf74140,bd8e3d90,bcd8ec88,be489820,3f41c4ff,bf20a98b,bf4e0383,bfec2a7a,be8a5a39,3e2f6a19,be2c5e9c,bf4083ae,bf911263,bda8ef1c,be8b2bef,3e340810,bfc3acb3,be28fae0,3fae7cc1,3f67c671,bfcb0ac9,3ee904e5,3ecebe14,bf507385,bfbddd8f,bf3f5326,3e5e0da3,bec32d44,3eae4227,3fe31b70,3f0c03df,3de33500,bf106c84,3f7ebff6,be82fc3e,bfb4d801,3dba875c,be95f87d,3c02dd00,3f1631fb,3f85ef17,be9847de,3e0df6e4,be8a4535,bfc41b95,3f7041bc,3f26d4bc,3eb0b35c,bc455658,bfb5a6a4,3e89f952,3df46ace,3fb0789f,bf9f9c55,bf0cee69,bed99be7,bfa85151,3e1b5e49,bf525712,bef20256,bdbc0be8,bfec2610,bf045fea,bfa2b3e6,3ed5ba61,bf61c04a,bea9a26b,3ec2cd77,bf111754,bf003e63,bf88c729,be278cdc,be84e4f2,be78027c,bf21c3f7,bfc194dc,bfabceb0,bea93259,bfab7d71,3dfaba34,3ebd237e,bf07ac7e,bfeec3ed,bf813a4e,bf74795a,be1bbe71,3ed876ec,bff72b26,bf0984a1,bed123c3,3ec0fbb8,bf932720,be5914b4,bf52c37a,bf4ad7d1,3de026d4,3e813a7c,3ef714ae,bee263bc,3f79d95d,c0085c2b,bf1b9dc2,3f48161f,bfbb7c1c,3c996220,3f337a31,bfd3603b,bfaa2e6d,bf808dc3,3f8a7a47,be1a8f1c,bdd10264,bf60779e,bf984853,3bb6dc30,bf3bd84e,3f0b7774,bfe525fa,3f6014c8,bebeca38,bf9bf37e,bfc65a7f,3d9011b4,be3c684a,bf379dff,3ec411c2,3fa22431,3e5834dc,bebfdb1a,bfa6a23f,bf149ddb,bf9c2d7a,be1e2a12,bf090038,bf18d67b,bf25ee0d,bf52d402,bf39f05e,bf9a56b9,bf415f06,bf46a82f,be945591,3f84f596,bf0c8a7d,3e52cd3c,3e846777,3e3d7d19,3eb41b91,bf8f29f4,c010f1c3,bfcc8c18,bfa45cee,bf8fb21b,bdd56427,bfd4a2c5,bf12f29a,bf59fa1f,bf485316,3f0c9c24,bd108f60,3eaf8f14,bf2759b6,bf9b9e8f,bf7a85b7,bf2fb068,3f562a5b,3f188e00,3eb747b2,3d88366a,3e8002cf,bf4b0dc7,be99477c,bf47c62b,bf9a9839,bf47758e,bdbbcc64,bff26488,3f28087c,becf621b,3ea8fccf,bee93ed2,bf9940a1,3f41e397,3f884245,bda9e83a,bf597584,bdf15d40,bea598f9,bf0e5f24,c002ca45,c012aec1,bf18593d,bf95d433,bf82c54c,bf35fc5e,bf908220,bf441e62,bf0059c2,be02246f,3ec219c6,3f5a1d3d,bfcc5f87,3f32f2fe,bfa2c13f,3e4cb2c8,bfb3ab6f,bf42a807,bdb64d8c,bfded5b5,3d191760,bf4d4539,bf237b98,3f6c67aa,be880696,bf0fcc6a,3f2f0ad5,bf0a08f3,bef0155f,3f0deb11,bdd9e02d,be91c1d3,3ea19e25,bfdaa375,3e4292d0,bdc4b8ec,bfd061b5,be629bfc,bdb2d0c8,bf4b0577,3f7aac36,bf9a51f6,bfbc6063,3e4fc698,bf7dc8b2,3d138350,bf0971cc,bfd963a5,beacccdf

# LAYER_0_POST_ACTIVATION - 256 values
