# MLP Test Case (FP32 Bits) - Sample 13150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf437dcb,bf334a0b,3f2ede13,c0022eca,3edaa67e,3fbc70c2,3f1fa17d,3ef5c28f,3e5f3b64,3f1374bc,bf3109ae,bf24fceb,3f219523,bf650317,3ed41091,3f7ec1a8,3f157c40,3eec6e52,3e5d77d2,3f0b6fbc,3f38ea47,3f43bdfa,3f469001,bee4d188,3f690246,3dc99dce,3f4fd286,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f22f738,3f0c1dd2,3ee9457c,3ef95b45,3edc98da,3e3d8706,3e123888,3dd89a77,3daa1e20

# JACOBIAN - 9 x 10
3b70cdd8,3b6da828,bbeec8c6,bbc20dd9,39df1180,3a9a63c8,b74fc080,3f2fbf52,3e9f535c,3f1aaf2b
bcd7359b,3b4d2e24,bb3b0e04,bc75735a,ba06e766,3a54792b,b9a3c2b0,3f4c70da,3edb2bc6,3e93652c
3cf47a50,3c5751c2,ba97a20c,bc84018c,bacb0d7e,398f8210,ba560a29,3f519e0e,3ea48818,3ed08a66
3e2bf14e,be198ae6,3d80a9d8,3b946d44,3b704c14,3ac13e93,39d1bf7c,3f8181e1,3d59da2e,bde76a38
3dea7709,be28d5e0,bd158368,3d8af38a,ba61dfb0,3afd43d0,39d4e040,3f7d626c,3e163ff6,be9403ec
3df1d9ae,be731dd3,bdc51d65,3e90e1a3,3d8abedb,bd091a7a,3cb4ae52,3f2eca9f,bbc036ec,bf27a18f
be4d34ac,be14d9dd,bef305ba,3e7439aa,bbabfea0,3db97756,3b5c2eae,3e05ca7c,3ef40d3f,bf375721
be0701f9,be1c83e6,bebed6e9,3e3450ea,bcc677ca,3d0ce3ac,bc8c8314,3ee914e3,3ee7f238,bf159408
bdc3259a,bde92085,be9222b1,bcdb49e8,bdaec44e,bd9d1aa0,bcff7f3c,3f743bb2,3f15674b,be6de045

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38ea47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43bdfb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f469001,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee4d188,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f690246,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc99dce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fd286,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56b1a4
3f3109ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24fceb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf219524,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f650317,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed41091,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec1a8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf157c40,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b6fbc

