# MLP Test Case - Sample 16924
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-6.64190590e-01,-1.37119844e-01,1.00483894e+00,-1.65112018e+00,1.16171538e-01,1.57831168e+00,1.12041735e+00,4.79999989e-01,2.17999994e-01,4.22499984e-01,-6.16421997e-01,-1.36690557e-01,8.44074726e-01,-9.96775746e-01,1.15910403e-01,9.99971747e-01,9.00279045e-01,4.61779147e-01,2.16277375e-01,4.10041868e-01,7.87415981e-01,9.90613758e-01,5.36224246e-01,-8.02375003e-02,9.93259668e-01,-7.51528376e-03,4.35306966e-01,8.86994898e-01,9.76331949e-01,9.12066638e-01

# OUTPUT - 9 values
5.54094552e-01,5.08076012e-01,4.17773187e-01,4.58626061e-01,4.26729381e-01,2.67868548e-01,2.50240385e-01,2.13600158e-01,1.36764645e-01

# JACOBIAN - 9 x 10
-1.16232037e-02,9.17988549e-03,-6.89696194e-03,3.54623608e-03,3.57207958e-04,2.55546043e-03,-2.37347697e-03,8.18683087e-01,3.65834921e-01,5.20082354e-01
-2.30455286e-02,1.10196443e-02,-7.63913756e-03,5.56478556e-03,5.53674763e-05,2.85418797e-03,-2.48314626e-03,8.77467215e-01,4.00312215e-01,2.67168581e-01
2.46963258e-02,1.88328102e-02,-1.41922701e-02,1.08463941e-02,-1.95820443e-03,1.01693090e-03,-3.60314920e-03,9.53628242e-01,3.54175567e-01,2.37671732e-01
4.84104417e-02,-1.43764168e-01,2.03391779e-02,-2.91541963e-03,1.64905423e-03,2.83880857e-03,3.78676224e-04,7.74326920e-01,2.53122746e-01,-3.26885312e-01
1.78440026e-02,-1.86179503e-01,-1.11853070e-02,1.21841661e-01,3.62595776e-04,4.60334774e-03,-2.93630408e-03,6.71839833e-01,2.66304016e-01,-5.69370985e-01
9.90279912e-02,-2.88752228e-01,4.83742021e-02,4.36581879e-01,2.96188928e-02,5.83971384e-03,-3.27184051e-03,1.53314486e-01,-9.54847559e-02,-9.74153041e-01
1.10819198e-01,-2.97230720e-01,6.04432448e-02,5.08675873e-01,-1.60253979e-03,6.65182694e-02,-1.34642804e-02,4.14340943e-02,-1.74329325e-01,-1.04295897e+00
6.08198419e-02,-2.80365705e-01,1.00818267e-02,5.07811307e-01,-3.69626879e-02,7.60760903e-02,3.11351325e-02,7.87933021e-02,-7.96204954e-02,-1.03560340e+00
5.59608004e-02,-2.93086051e-01,6.74764625e-03,5.61531245e-01,-2.65429895e-02,1.12573385e-01,6.80079683e-02,-1.12736225e-01,-1.55825570e-01,-1.07319283e+00

