# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69cbb3,bfc38705,3ef9c611,c00be498,3f358ebc,3f4cebdc,3ede8158,3ef5c28f,3e5f3b64,3f004189,bf4a9fed,bf7fbd92,3eeffbd8,bf5116e6,3f26b743,3f37ba48,3ed7913e,3eec6e51,3e5d77d1,3ef5ea41,3f1c7553,3d3115e0,3f622313,bf13b535,3f4245c5,3f324516,3f683436,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18b43c,3f088ba0,3eda5ea6,3f114ad1,3f0de7f1,3ed07e98,3eac97cd,3e9dad30,3e977e35

# JACOBIAN - 9 x 10
3c5ca60b,bb8ab814,3b3a5164,bada0f60,37f29a00,3a506800,3a567c05,3f44e3a4,3e9a3799,3f0c0ce7
bc456852,bbbb649f,3aaa2d30,bc030cfa,bacc7275,bb01aa7c,bacd6cc0,3f708b1f,3edf480c,3e64564d
3d352b18,bad95f08,bc07886d,ba88de74,398eef88,bb153805,bb2f3dbf,3f678aa8,3e8323ba,3ebcbb62
3e7085eb,bdd37d97,bcbe903e,bbedfb30,b8140c40,bb72905e,bb847108,3f723d28,bdd8227d,3e5ce841
3e795e43,be08f6e2,bdf4749b,3dad1a2a,bb1dbbd0,39c237f8,ba9ab482,3f75fd5e,bdd49a2f,3d6d4318
3e75ead3,be3e48dd,beca1076,3ea81516,3dad07d1,bc8e88b8,3c3293a2,3f5097c6,bdafc893,bef5ca92
3e0f9c4f,be227d35,bef0ee04,3e5b72e0,bd317e7d,3c9c7f04,b9a22ed0,3f770335,3e60ffd9,bf25fc80
3e260149,be1819e3,bec7b160,3e3e9c92,bd17930f,bc2a58ac,3c9a3738,3f7014ab,3e0ba2b4,beffe5d5
3e578dfa,be1397ee,be982df7,3dbdfbc0,bd7ceb64,bd9f7957,bc524368,3f81a243,3d5461b8,be8c261a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
