# MLP Test Case - Sample 13610
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.63744175e-01,-6.83105170e-01,7.02387571e-01,-2.01741719e+00,4.26761656e-01,1.47553920e+00,6.45206630e-01,4.79999989e-01,2.17999994e-01,5.56499958e-01,-6.91630482e-01,-6.31204485e-01,6.46041929e-01,-9.01911735e-01,4.13925051e-01,9.95410442e-01,6.01363539e-01,4.61779147e-01,2.16277375e-01,5.28217494e-01,7.22251534e-01,7.75616466e-01,7.63301908e-01,-4.31920289e-01,9.10310924e-01,9.51189994e-02,7.98975527e-01,8.86994898e-01,9.76331949e-01,8.49109053e-01

# OUTPUT - 9 values
6.25072300e-01,5.41650593e-01,4.47929680e-01,4.87891823e-01,4.34276163e-01,1.96640104e-01,1.52069449e-01,1.12113147e-01,7.77780637e-02

# JACOBIAN - 9 x 10
-2.58914381e-03,-3.83344967e-03,-5.28846401e-03,-5.39421569e-03,5.53405145e-04,1.42360420e-03,4.12007735e-04,7.26684153e-01,3.22133928e-01,5.45291304e-01
-3.25750522e-02,-2.79263593e-04,-2.54955934e-03,-1.67246833e-02,-8.94460827e-04,4.55835310e-04,-5.84135996e-05,8.13018202e-01,4.41007554e-01,2.58784949e-01
1.85996238e-02,3.04165855e-03,2.08427244e-03,-1.64922401e-02,-1.46618019e-03,-5.83223998e-04,4.07241168e-05,8.40418756e-01,3.43674361e-01,3.60547512e-01
2.04703196e-01,-1.38233125e-01,6.03181868e-02,1.07997199e-02,3.93234286e-03,4.45620855e-04,-4.94567211e-04,1.02713239e+00,-1.02377533e-02,-9.61765348e-02
1.58015862e-01,-1.55371755e-01,-4.37762811e-02,8.56205001e-02,-1.25802867e-03,1.47173751e-03,-1.33957050e-03,9.99034106e-01,6.83144256e-02,-2.79377609e-01
1.71899780e-01,-1.98754966e-01,-9.88637283e-02,2.67311394e-01,6.93388432e-02,-4.01639230e-02,2.33777798e-02,6.95383131e-01,-7.65927061e-02,-5.70813179e-01
-7.74293467e-02,-1.48271322e-01,-4.09144520e-01,3.65265518e-01,5.35605847e-03,1.08592912e-01,-1.63511326e-03,2.97949239e-02,1.61105051e-01,-8.33844244e-01
-7.57908150e-02,-1.34618505e-01,-3.62568765e-01,2.16669842e-01,-5.41004724e-03,3.30238156e-02,5.04910759e-03,4.18760180e-01,3.33620846e-01,-6.11320793e-01
-1.22838921e-01,-8.93069058e-02,-3.46008151e-01,-4.41480241e-02,-9.76795703e-02,-7.46118202e-02,-4.84693162e-02,9.42649424e-01,6.67713105e-01,-2.38595172e-01

