# MLP Test Case (FP32 Bits) - Sample 12650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42ae32,bf357643,3f2aefdd,c0031178,3ed6e960,3fbc205d,3f1bff4b,3ef5c28f,3e5f3b64,3f18b439,bf307380,bf26a4b0,3f1e83d7,bf636844,3ed0a7f8,3f7eb1a1,3f128548,3eec6e52,3e5d77d2,3f0fcedf,3f39799b,3f4255b4,3f490517,beeb2223,3f69c6e5,3dce9db6,3f51ec50,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f266462,3f0dde46,3eee6da0,3ef9b506,3edb4786,3e31ff40,3e0b3cd4,3ddaaa3a,3dbb57dc

# JACOBIAN - 9 x 10
3be29e64,bbf011bd,ba05e850,bc27a7c0,3972efd0,392b2d80,390876fc,3f31b159,3e99dc88,3f2af494
bcdda420,bb4f0574,3b97a4d8,bc74c791,bac27a5a,3a8a7451,ba2cc430,3f43f9b8,3ece0ced,3ebb0b36
3cd1d723,3bf8d418,bbf68c64,bc4f2f1a,bb08aacc,39a31370,babc018a,3f3f0e24,3e932718,3f0ad3df
3e227331,be3a905e,3d798bea,3c187c1a,3b1f0a49,3b03154a,ba24a812,3f7292bc,bcc23878,3d9f8e3c
3df77da4,be451ae2,bc9a841c,3d989224,bb09afc3,3b226fe2,39cecebc,3f6cabca,3d13df48,bdf38ca8
3de9a9ad,be819b53,bdb00dbc,3e703399,3d65882e,bd17b558,3c986bd4,3f422ba2,bcbbbf60,beeedeff
be45d2c8,bdfd8e41,bee7b222,3e05d173,bd209ab5,3d8f39b3,bb7c691e,3eb5d234,3f0cac0a,bf0bd365
be4305ca,bdbcc898,bec0a3c8,bd0718d1,bdf2779b,bb1ffe46,bd19cc33,3f235ba9,3f204041,be39116b
bdfb8742,bda931c6,be87343a,be0bde0e,be0b7f32,bdd11f66,bd2713bc,3f6a5404,3f152dbf,3ddcc858

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39799b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4255b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f490517,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeb2223,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69c6e5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dce9db6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51ec50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3f307380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26a4b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1e83d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f636844,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0a7f8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb1a1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf128548,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

