# MLP Test Case (FP32 Bits) - Sample 2050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f3eb8,be59930b,bdaf3020,bfe78654,bc93646c,3fcc4497,3ec7d4a6,3ef5c28f,3e5f3b64,3f1b4396,be9cb09e,be57f0e5,bdaef973,bf78c8c8,bc936263,3f7feb72,3ec2cbba,3eec6e52,3e5d77d2,3f11eb35,3f73b79a,3f7a3e3a,3f7f1060,be716886,3f7ff565,bccd2999,3f6cbf82,3f63121a,3f79f0e4,3f525786

# OUTPUT - 9 values
3f289979,3f0d61ba,3f005544,3ed3f9d3,3eccf36a,3e87ad9c,3eb4bc16,3eaff700,3e928769

# JACOBIAN - 9 x 10
3c7708d6,3c4e8525,bb69db1c,bbfaf91a,3b290201,3a0bc430,39186924,3f3aca8e,3eb8e12e,3f210b48
bc99c7fe,3d0d2287,bc327850,bc0b0985,b9ad36ec,3a28bfa2,ba5a2921,3f4b1b38,3ee81713,3ee3c5b2
3cead240,be0ad00a,bbb8d279,bc88f5d3,bb002747,39c0b458,bad97b02,3f65c5a1,3ed478f7,3e423430
3d38719c,bea35121,bcc210c6,bc1545ee,bb659882,39322d78,3abc3c1c,3f6aad3c,3ecf0edc,be3c37ba
bdf1363e,be99af46,be4a9652,3d8de68e,3a586982,3bb88038,3a6a1ade,3f3b92d1,3f17f9eb,be9a3aab
beb8e760,be099170,bee0fc38,3da0756b,bb463ddb,3c144d54,3c803fe8,3ea518e8,3f5cac26,be915b9a
bed3ace8,bdbcabe2,bf03bb8c,3dcda620,bc26ae52,3c66ee65,39dac580,3e24e49d,3f5ab3ee,be969e9f
bed59fea,3d5139f4,bf02b91c,3c73c006,bd36c590,3d39ee61,bce72f91,3dbd2548,3f5e1da9,bd58acd2
bec07b43,3d9b0575,bee8e1e4,bc8ba864,bd8231e4,3c83450e,bcebcf2d,3e15a6eb,3f54688a,3d4d030d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73b79a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7a3e3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f1060,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be716886,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff565,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bccd299a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6cbf82,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f525786
3e9cb09e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e57f0e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3daef973,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f78c8c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c936263,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7feb72,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec2cbba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf11eb35

