# MLP Test Case (FP32 Bits) - Sample 3750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf15391d,bf47c431,3ec90cf6,c00c7ac2,3e8c5221,3fb9a807,3f053161,3ef5c28f,3e5f3b64,3f10c49c,bf0cea45,bf3419d6,3ec3ec69,bf4fba15,3e8a921f,3f7e25e9,3efe8775,3eec6e52,3e5d77d2,3f092caf,3f55b9ef,3f35eee0,3f6c83ec,bf159e34,3f767220,3df5e4fe,3f5e2020,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f21b370,3f09f5e6,3eec320c,3f04b2d8,3ef19c32,3e636142,3e755ef2,3e550cd8,3e3a5401

# JACOBIAN - 9 x 10
bbf2e68e,3ba21712,bb065268,3b80cba9,3a9ff7ff,3aff28e1,3ace2de4,3f3be094,3eabbcba,3f11bae0
bd4ad4cb,3b4de1b0,3bf72f84,bad8d43c,39c953a0,ba0c71e1,39524510,3f574cb7,3eee8e3c,3e90dea6
3d1d64bb,ba808cb0,bc5818dd,b8dee500,37919e80,bb1981b2,ba65e8b4,3f629663,3ea4150e,3ec74b52
3e236704,be5bc1c8,bc26cff4,3c671468,3b24c7f2,b7864640,3b2c2c50,3f7de46f,3db4068d,be5a437e
3e209c15,be828984,bd5c33ac,3db2cfc8,3b229ee8,bb038134,baa06eec,3f7f074a,3db940bb,be9f140a
bc21e018,be7709d1,be78a1b2,3e361262,3d077631,bc66f79c,3a4154c8,3f40ccf4,3e9e800f,beedcd2a
be7a4a67,be4ccc2a,bf043f36,3e1c918e,bc3d3c80,3ca73558,3c95c8b2,3f0d40a6,3f26ecb2,bf09fb9e
be44efe8,be10e108,bec08629,3d0ace7a,bd53ec70,bcd35b68,bc3cb36c,3f289fae,3f20a53b,bea21cb0
be09769a,bde1b41a,be905ee8,bd465724,bd8967ae,bd9faa09,bcc7bb28,3f4b0969,3f170a08,be377979

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f55b9ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f35eee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c83ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf159e34,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f767220,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3df5e4ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e2020,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582568
3f0cea45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3419d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec3ec69,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fba15,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8a921f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e25e9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe8775,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf092caf

