# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46b0b6,bf3417c3,3f31772d,c00211b2,3edcf2be,3fbc2e04,3f1e8084,3ef5c28f,3e5f3b64,3f1b645a,bf3355a7,bf259a01,3f2396e0,bf653701,3ed62770,3f7eb0d7,3f14914a,3eec6e51,3e5d77d1,3f12061f,3f36b046,3f433926,3f44e998,bee40139,3f6887d9,3dcdc758,3f507abe,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f28201a,3f0eeab9,3ef0fafd,3ef95ce0,3ed982ca,3e2bfc8c,3dfae897,3dc3aa07,3dabe8ce

# JACOBIAN - 9 x 10
3b3e7194,bc887496,3bfcdde3,bc2e9850,3a692ffe,3a9118de,3a2f09bd,3f1da744,3e91f866,3f4e20ce
bcf871b2,bb3c849c,3b5fce10,bc808e4b,bac3b03b,3a7e0c97,ba73e800,3f42dedb,3ed80b37,3eb56609
3cb61713,3a014aa0,3b4d1dd8,bc668822,bafbd08c,39cf2984,bac57547,3f3dc156,3e9893f1,3f0b375c
3e414964,be1d5909,3d8eeac3,bbea6305,3b1e8817,3aea1c2e,b9c2396c,3f79a117,bd81998c,3def1e5f
3e13ee03,be249bb6,bd0abffb,3d861941,bb01b70f,3b27c4e9,bacbb80e,3f708d36,3c4f16c0,bdb95cd7
3e25dac1,be61051a,bde52469,3e754457,3d6357da,bd18e5b0,3c8d02f0,3f4e02cf,bdc2c667,beeeaad6
be1cffee,bdc070ce,befc8b99,3e13e385,bd326029,3d89a1e9,ba308754,3ecb0b6f,3eff91d7,bf0631e6
be303d08,bd78f569,bed364ab,bd0adc90,bdf2677b,bae12e58,bd3ca72d,3f233d52,3f1f6dfb,be04390d
bdb56fb1,bd4ae81f,be71b6b7,be2fc6b6,be02e745,bdc22ebb,bd8d5ec2,3f699893,3f0d35e4,3e652f7c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36b045,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f433926,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44e997,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee4013a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6887d9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcdc462,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f507abe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3f3355a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f259a01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2396e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f653701,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed62770,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb460,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf149149,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12061f

# LAYER_0_PRE_ACTIVATION - 256 values
