# MLP Test Case - Sample 10626
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-6.06694817e-01,-6.93514049e-01,5.10040462e-01,-2.11301040e+00,3.21695059e-01,1.49244248e+00,6.10247969e-01,4.79999989e-01,2.17999994e-01,5.61999976e-01,-5.70155203e-01,-6.39243423e-01,4.88212555e-01,-8.56568276e-01,3.16175103e-01,9.96869146e-01,5.73070645e-01,4.61779147e-01,2.16277375e-01,5.32879590e-01,8.21536958e-01,7.69004464e-01,8.72724771e-01,-5.16033709e-01,9.48700845e-01,7.82803893e-02,8.19505929e-01,8.86994898e-01,9.76331949e-01,8.46191048e-01

# OUTPUT - 9 values
6.30143404e-01,5.39252460e-01,4.57127034e-01,5.02180039e-01,4.50312495e-01,1.97272807e-01,1.82550087e-01,1.54573678e-01,1.32165893e-01

# JACOBIAN - 9 x 10
-5.92948403e-03,-1.61250773e-03,-3.38483694e-03,-3.36889037e-03,-1.91232655e-04,1.55517470e-03,-3.17326630e-05,6.98642075e-01,2.99079447e-01,5.50586163e-01
-5.03593496e-02,-4.15863469e-03,2.85597052e-04,-1.21683757e-02,-5.83337503e-04,-3.52257309e-04,-4.52119740e-04,7.92523741e-01,4.28797781e-01,2.52032130e-01
3.38706076e-02,-5.13704679e-03,-1.23203564e-02,-9.99779161e-03,-1.19497161e-03,-1.57450814e-03,-1.00646982e-03,8.41459870e-01,2.86093235e-01,3.58670800e-01
1.43252581e-01,-1.65997892e-01,5.17907142e-02,5.76045271e-03,2.49612983e-03,-1.53414427e-03,6.45854161e-04,9.76722419e-01,1.17527022e-02,-1.27989143e-01
8.41665491e-02,-1.94603905e-01,-4.25944030e-02,8.67712870e-02,1.15053821e-03,-3.03775095e-03,4.64969256e-04,9.35322761e-01,1.04654833e-01,-3.11344295e-01
6.91373124e-02,-2.77536153e-01,-1.19139291e-01,2.65819698e-01,4.32923957e-02,-1.87315028e-02,1.49008696e-02,6.97087168e-01,3.84948886e-02,-6.07579290e-01
-2.84722149e-01,-1.68731287e-01,-4.82051968e-01,9.73253771e-02,-3.38538847e-02,1.54004758e-02,-1.40774529e-04,5.17977356e-01,7.55710303e-01,-5.07394492e-01
-2.73589730e-01,-1.25363782e-01,-4.21372413e-01,-3.74547839e-02,-9.14952829e-02,-4.73728887e-02,-3.37963849e-02,6.88195884e-01,8.10457170e-01,-2.92340040e-01
-1.53578177e-01,-1.16744808e-01,-2.75504380e-01,-8.18456262e-02,-8.37560817e-02,-9.90570485e-02,-4.25013937e-02,8.33362340e-01,6.15107893e-01,-1.59708648e-01

