# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed91914,3cb1d9fb,3f3bbceb,bfc68b7b,bc684a20,3fc8b9e3,3f8c114c,3ef5c28f,3e5f3b64,3ee8f5c2,bed2a698,3cb1d667,3f2b5b64,bf7fed4e,bc684821,3f7ff911,3f637af3,3eec6e51,3e5d77d1,3ee10133,3f69544d,3f7ff08e,3f3e3102,3ca12b40,3f7ff969,3b2cb800,3eead938,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128f08,3f02726e,3ee0d603,3ed6547f,3ec4118b,3e684c7a,3e603680,3e3e409f,3dde1c56

# JACOBIAN - 9 x 10
3c4924e3,bb33416e,bb5cef7a,bb706d88,39ce88f3,3b39a249,bb652704,3f4d5393,3e9fb0b3,3f0b524f
bd0cdef5,bbc67770,bbe12005,3bea6613,39fc6a8a,3b19024b,bb025c66,3f598581,3edaec61,3e1928cb
3d421088,3aa94720,bbcdafb8,3c53ce7b,baf75228,39f359ec,bb3ad6e4,3f656dd3,3e9689eb,3e8ad719
bc5e1bbe,be64942f,3bcb7e52,3c8bac12,3a3f0256,3b722d35,b907f6a0,3f50a402,3ec18b9a,becc2765
bd350dfd,be8c0f5e,bbef92f8,3df9724c,38db5420,3be5495f,3b65674e,3f3ae1f3,3ed53bdd,bf2236da
be0bb143,be946c9e,bd8c263a,3ec6ee2e,3d229ee3,3ac15827,3a943efe,bd6be878,3e9fc0b3,bf813065
be370f5e,be7db690,bdc9691f,3ee97b15,3b314ce0,3dba676b,bbd72c2b,beded2d4,3e7ed55a,bf85bd74
be39fe00,be6d1b0e,bdd267fa,3ef21ecf,bad3b10c,3de04c80,3c8dd6cb,bf0b3981,3e4f656a,bf83e076
be760905,be5e2be7,be1850ea,3f00a59a,bc59f73c,3e0e0da5,3d01d421,bf3bcc1e,3e7276bd,bf84d8b2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f69544d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff08e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e3101,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca11540,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff969,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2bef37,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eead930,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3ed2a698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcb1d667,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b5b64,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff354,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c684821,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf637b1b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10133

# LAYER_0_PRE_ACTIVATION - 256 values
360c0000,bf91b251,3df5577e,be933e05,bf9b6f96,bf456a69,bd9e48bc,3f6c50a9,bfbc2a0e,3f4dd678,bf6614fb,bf1696f4,bed3f2db,3fc5f302,3e3448ac,becbd1d4,bfa27dc7,c0089d77,3e9076ec,3e14ea7b,bde3fdc2,be5ac3ec,3f16ae37,bd9f06e0,bf5cdf7f,bfcb092b,bedb2096,3e062165,bef28384,bebf638e,bfafaf26,be633404,3bffce80,3dce6a32,bfa8780b,bdd6a928,3f895d12,3f3926cb,bfa3b7ab,3e52b042,be6405da,bf13cf33,bf7e6644,befcf8bb,3ca596f0,bf2c8fa6,3ea4818a,4009e3da,3e330ca4,bde40458,becbfb72,3f74908c,be338fd4,bf91b1b5,3dfe19a2,3dfa0244,3d9c15b4,3f36fa0e,3f54a255,bef70982,3ef31501,beaab379,bfebc40b,3f5a8226,3f199bca,3f1eaebb,3ca166bc,bf3e859e,3f088043,3d957348,3f56eab1,bf2375fd,bddea487,3e35b3e6,bf9f8c2f,3e0dc3e2,bf430ae4,bf335276,3debc1c4,bfdde998,be2a0f83,bf30bede,3eaebcec,bf3ff9e5,be937b43,3f2b608d,bf0a5a81,bf1fa752,bf828015,3cff6ee0,bf2ffeac,bec3ce9f,bf662a96,c00af639,bfb1f160,be9060e8,bfd24cb2,bda3f0c0,3dfaa0b4,be399f0c,c013ff7e,bf8ee20b,bf5f2fb1,3d90502e,bd6a876c,bfe4fe6b,be805846,bef8f324,3f02efff,bf87c6c0,be947b07,bf877086,bf8f8f1b,3e5fa089,3ef49772,3d8cf6ea,bef4ea7c,3f73f4ad,c006764a,bf1ce024,3f88f307,bf8508ce,3e28efee,3f55c7cd,bfc22e19,bfdfe562,bfa2dc38,3fabe518,bf2ceb81,3e1f486a,bf23950f,bf79581e,3ba94e98,bf8472fe,3eeb1252,bff07718,3f4a353e,be9c6963,bf4d3321,bfd0704e,3e8bae5b,bec19bee,bed72d06,3f47bc81,3f9ff9d4,3ef75013,3c96d590,bfdddd04,bf03f9ce,bf897324,3db947e6,bf385a1c,bd5caaec,beaf877f,bf30d4cb,bee305b0,bfd802b0,bf1feb89,bf2672b9,be4d2f38,3ef9d6c0,bf3f0a4f,be90b954,3d844a06,3de050ca,3ea8e633,bf60b405,c0111c85,bfe8bb78,bf7b5f20,bf9c1307,3d54a800,bfbdaf8c,bf8be31a,bf66041c,bf8d7509,3f0bb455,3e8891cb,3ec1a9f6,bf51ddd6,bf92d777,bf832e7a,bf33a471,3f55bd3a,3f021225,be0c13fa,bdaa687c,3f2498bf,bea66938,beba0284,bf19dceb,bf6e6e56,bf5f3b91,be2d667c,bfab0ecd,3f82ddcb,bf041d0a,3ea9d2ef,bf3c45d6,bf4fe5d8,3eb0ba6e,3f96f29f,bec1b7a3,bf8f7d5d,3d13ff18,bed247c4,beb09ddc,bfd4a35b,bff724c6,bf3d47a9,bf3f2e6a,bf81f696,bf3d396f,bfae151a,bf2ccdb9,bf90e39c,be7839a7,3f0e3d16,3fb593ce,bf8ce4b7,3f07cdf0,bfc81435,3f041ac3,bf650561,bf02f0d0,3db02c10,bffa99f4,bc5d3480,be9d7165,bf9cc3b2,3f2a7a16,3ebec45a,bf4b2a53,3f359ba7,bf134107,bf8d038f,3edc5213,be35a806,bf07f2c8,3e2e5cc8,bf88add7,bacd2f80,be1a191a,bfd8d745,3e68100a,bf36d7a9,bf900246,3f64c1e9,bf51bca7,bf9a7a11,3df25334,bf91b7f1,be0c7c26,be9a5b44,bfb0077e,bf4e9fd0

# LAYER_0_POST_ACTIVATION - 256 values
